algorithm:SHA256, bits:14, random:0, round:77, reduction:start
371,1949
9a9,98d
13d,2fd2
3cdb,2684
3596,1a03
298e,9a9
20a0,f41
139c,2dbb
1a7f,4d3
2dad,1e9b
24a,2fb0
2921,13f7
3d6e,1015
2f28,3097
2c98,83c
11cd,5f1
a,3a01
11ac,fac
cc7,1ea3
4bf,1031
34a9,1271
1669,412
676,3bc1
c66,8d4
e1b,301a
e90,36e3
2684,2876
a5,2269
2601,2461
7e9,a51
181d,1518
c3e,d78
1ba0,2965
1202,37bd
126b,2713
fa2,2932
15dc,a5
1307,37f2
e64,3d27
3f4d,314c
28c9,5c1
426,a
321a,2f7a
2d89,e90
386a,12a7
1e63,3185
16b,158f
3999,2ac7
229,299c
2876,24a
2fb0,36cc
dcb,260c
b5a,263b
1a8d,3999
2bc8,fd8
2cd5,209
54c,3852
3b79,2615
1031,3596
26c6,231c
1471,1d0f
263b,33ce
37f2,2b7d
2b7d,28c9
148f,396b
cc1,86f
d03,2c9f
2932,1c4d
1d90,fa2
3f,d8a
2c5a,139c
3edf,31
2965,ef2
fd8,6bc
3a01,1e63
2bbc,3692
1f6c,a98
301a,22f6
299c,105e
7c,25cb
3798,1f6c
1e9,280a
2ffd,229a
1d0d,2261
3507,1ba0
b4c,3f
5c1,1d0d
5c8,1669
4d3,1045
1e9b,229
106c,1380
92e,3535
2dbb,ef2
3888,1471
2b0c,f03
3185,3d64
2ac7,2ffa
f4d,a0d
33ce,2652
af1,2fc8
2615,134a
395d,37a7
1b3b,34d7
34d7,345c
13f7,640
ef2,17f0
2fd2,29c9
1271,3f4d
1f69,636
24b1,35e3
3097,27d0
1d4e,394a
365e,1434
3c74,3cdb
1f25,4f4
1015,c66
377e,2555
11fa,3bc6
3d64,1f25
13b8,2dad
394a,426
20f1,34a9
2181,3c74
260c,fd9
83c,321a
208b,2bbc
1e20,e1b
420,20cd
17f0,3e73
2f2e,cc1
209,13f9
33a2,54c
3b11,2af2
50c,166c
158f,2b71
18b3,1a6
2461,2c3c
a98,2617
3d27,d3a
13f9,5c8
25e4,386a
ece,16c
d8a,1e20
2062,32f9
14b2,16b
d3a,278b
2af2,3ae1
1949,a5c
105e,1a8d
4f4,13b8
3bcb,11cd
636,2215
2652,1a7f
c50,1b56
3606,3d6e
8c3,2f2e
2fc8,4bf
33ac,20a0
3e73,3888
f33,3606
1045,420
2b8d,11fa
3852,18ec
325b,2181
27d0,1d4e
2668,2921
412,f33
1ff0,8e4
39bd,e64
2215,20e9
1130,1acc
640,1d90
28f0,3290
22f6,298e
314c,3edf
6bc,2e29
5f1,f4d
36cc,1f69
362d,3203
20e9,2c98
fac,51f
a51,2f28
1b48,22e3
15ef,188
f41,3ab2
3bc6,2037
98d,106c
1147,2cad
2142,3bcb
8d4,1307
1380,2668
224,1ba8
2d3b,3ed
202c,70a
3ab2,278f
1d0f,3798
32f9,7e9
3db0,2db2
166c,2cd5
d78,2d89
2555,20f1
2713,202c
1b56,208b
f73,3ec
2261,b4c
229a,dcb
22e3,34a6
3ec,50c
3685,ece
375d,35e
a67,c76
86f,2c5a
fd9,b5a
1ce9,2222
22b1,3088
2c7c,297b
a5c,26c6
36a7,3a69
365a,17ba
66b,c3e
2222,2e12
16c2,f73
278f,3507
297b,f26
3a8b,365e
1c4d,148f
2617,2ffd
108c,25e4
2f7a,3b5d
1434,3b11
345c,1130
51f,3db0
1fa,3a8b
372f,92e
3313,2b0c
1a03,2bc8
3726,3e2f
31,66b
1a17,6c0
396b,8c3
2ffa,325b
1a06,366f
2e29,32c4
32c4,2142
3088,3313
29c9,2062
188,cc
2405,6b2
20cd,e8b
3221,13d
3ae1,1b48
3b5d,b35
3bc1,17d2
3a07,362d
12a7,16c7
1518,595
3b6e,1204
f26,139f
e8b,33ac
1a8,20a9
b35,562
1912,408
3a15,18b3
17ba,18c1
18c1,d9b
36e3,2614
70a,1b3b
17d2,1912
2269,a6d
37a7,15dc
6c0,2859
18bb,14b2
231c,c06
265f,3221
2614,3b79
1ba8,d03
19c0,11ac
1d79,1914
26b4,108c
2954,3d64
1acc,676
366f,16c2
a6d,2601
1e44,cc7
2e12,18bb
eac,19c0
1802,13af
3841,3a55
562,2e2b
1b16,1d79
a0d,377e
2e2b,265f
cc,181d
134a,126b
2d8e,39bd
3290,1ff0
25cb,2c7c
595,2d8e
408,140c
d31,1210
3b2a,78d
37bd,2b8d
3a83,22b1
280a,1a8
6b2,21a0
3070,1b16
140c,1ce9
1bc6,1e9
21a0,395d
c76,28f0
2c3c,c50
16c7,432
d9b,24b1
3fd0,eac
1306,2405
1b9,3b46
16c,33a2
3a55,331b
2037,1bc6
2875,91a
3203,12e6
8e4,3522
18ec,1306
331b,2954
3692,371
12e6,a88
139f,3a83
f03,1fa
1ea3,af1
3522,375d
2db2,26b4
35e3,1147
3ed,3b2a
91a,1629
1629,3685
1000,1802
2b71,a67
1441,1000
29ad,15ef
2859,372f
20a9,1b9
34a6,7c
432,365a
2cad,3b39
3499,2875
45f,36a7
adc,3a15
278b,16c2
3a69,3070
2c9f,3fd0
c06,224
3b46,2d3b
a88,29ad
35e,3b6e
13af,1a06
2044,27f0
3e2f,cc
13c9,d31
3535,1202
315b,3841
1204,3a01
1a6,3a07
1210,1441
1914,1e44
3b39,1a17
39c7,45f
78d,3726
27f0,13c9
2de9,adc
