algorithm:SHA256, bits:14, random:0, round:187, reduction:start
fa2,2932
20cd,e8b
32f9,7e9
2fb0,36cc
7e9,a51
420,20cd
1471,1d0f
2617,2ffd
3507,1ba0
105e,1a8d
636,2215
3ab2,278f
394a,426
3b5d,b35
3a01,1e63
3d64,1f25
17f0,3e73
3221,13d
2062,32f9
2dad,1e9b
ef2,17f0
2f7a,3b5d
3798,1f6c
1a7f,4d3
2181,3c74
36cc,1f69
22f6,298e
98d,106c
27d0,1d4e
b5a,263b
2ac7,2ffa
2965,ef2
301a,22f6
a98,2617
4d3,1045
229,299c
229a,dcb
3185,3d64
562,2e2b
325b,2181
4f4,13b8
3999,2ac7
1f69,636
2215,20e9
20a0,f41
2f28,3097
278f,3507
28c9,5c1
2684,2876
148f,396b
f41,3ab2
2ffd,229a
3e73,3888
86f,2c5a
1ba0,2965
263b,33ce
3097,27d0
1f25,4f4
640,1d90
2652,1a7f
7c,25cb
33ce,2652
1045,420
260c,fd9
dcb,260c
1a8d,3999
33ac,20a0
fd9,b5a
2b0c,f03
13b8,2dad
3c74,3cdb
2fd2,29c9
2876,24a
1e20,e1b
20e9,2c98
1e9b,229
2c98,83c
426,a
365e,1434
24a,2fb0
1d0f,3798
299c,105e
1e63,3185
e8b,33ac
b35,562
13f7,640
2b7d,28c9
3b11,2af2
106c,1380
1307,37f2
2af2,3ae1
2932,1c4d
2ffa,325b
a,3a01
83c,321a
2668,2921
3888,1471
29c9,2062
5c1,1d0d
321a,2f7a
1f6c,a98
1d4e,394a
1b48,22e3
2f2e,cc1
2921,13f7
22e3,34a6
8d4,1307
22b1,3088
2c7c,297b
1c4d,148f
13d,2fd2
297b,f26
3a8b,365e
2e2b,265f
1434,3b11
1fa,3a8b
3313,2b0c
a51,2f28
3cdb,2684
3088,3313
b4c,3f
3ae1,1b48
265f,3221
f26,139f
298e,9a9
e1b,301a
396b,8c3
cc1,86f
9a9,98d
2dbb,ef2
25cb,2c7c
3a83,22b1
3f,d8a
d8a,1e20
1380,2668
139c,2dbb
2261,b4c
37f2,2b7d
3d6e,1015
1d0d,2261
1d90,fa2
139f,3a83
f03,1fa
1015,c66
c66,8d4
34a6,7c
3606,3d6e
2c5a,139c
8c3,2f2e
