algorithm:SHA256, bits:14, random:0, round:220, reduction:start
1045,420
20cd,e8b
2fb0,36cc
3d64,1f25
36cc,1f69
420,20cd
1471,1d0f
2617,2ffd
3507,1ba0
7e9,a51
13b8,2dad
3ab2,278f
83c,321a
3999,2ac7
3b5d,b35
2e2b,265f
17f0,3e73
3c74,3cdb
24a,2fb0
2fd2,29c9
ef2,17f0
1a8d,3999
3798,1f6c
1a7f,4d3
394a,426
1f25,4f4
2ffd,229a
260c,fd9
20e9,2c98
b5a,263b
3097,27d0
2965,ef2
a98,2617
4d3,1045
2062,32f9
229a,dcb
562,2e2b
2ffa,325b
1d4e,394a
3221,13d
2f28,3097
4f4,13b8
2dad,1e9b
20a0,f41
636,2215
278f,3507
3a01,1e63
e8b,33ac
f41,3ab2
3e73,3888
1ba0,2965
263b,33ce
2215,20e9
265f,3221
2652,1a7f
f03,1fa
33ce,2652
dcb,260c
a51,2f28
33ac,20a0
fd9,b5a
34a6,7c
13d,2fd2
426,a
2684,2876
1e63,3185
1f6c,a98
1e9b,229
29c9,2062
229,299c
321a,2f7a
297b,f26
3185,3d64
1d0f,3798
32f9,7e9
b35,562
2ac7,2ffa
2dbb,ef2
139f,3a83
2c5a,139c
3a83,22b1
27d0,1d4e
2f7a,3b5d
299c,105e
3888,1471
2876,24a
105e,1a8d
2c98,83c
3088,3313
3313,2b0c
86f,2c5a
3ae1,1b48
3a8b,365e
3cdb,2684
365e,1434
2c7c,297b
325b,2181
f26,139f
25cb,2c7c
22e3,34a6
1f69,636
a,3a01
1b48,22e3
22b1,3088
2181,3c74
1434,3b11
1fa,3a8b
2af2,3ae1
139c,2dbb
8c3,2f2e
3b11,2af2
7c,25cb
2f2e,cc1
cc1,86f
2b0c,f03
396b,8c3
