algorithm:SHA256, bits:14, random:0, round:143, reduction:start
3d27,d3a
dcb,260c
a,3a01
2f7a,3b5d
3a01,1e63
229a,dcb
20a0,f41
1ba0,2965
1a7f,4d3
2684,2876
562,2e2b
33ce,2652
13b8,2dad
2062,32f9
229,299c
1a8d,3999
412,f33
8e4,3522
3b6e,1204
325b,2181
420,20cd
29c9,2062
3ab2,278f
a98,2617
636,2215
3b5d,b35
3b2a,78d
3e2f,cc
1f25,4f4
1471,1d0f
2fb0,36cc
2921,13f7
1045,420
3ed,3b2a
3507,1ba0
2617,2ffd
3c74,3cdb
ef2,17f0
105e,1a8d
7e9,a51
1f69,636
37f2,2b7d
2ac7,2ffa
24a,2fb0
b35,562
2e2b,265f
b5a,263b
3185,3d64
2652,1a7f
2037,1bc6
2c98,83c
1204,3a01
16c2,f73
263b,33ce
2965,ef2
e8b,33ac
2cd5,209
4d3,1045
1d0f,3798
3d64,1f25
3999,2ac7
39bd,e64
1f6c,a98
7c,25cb
3798,1f6c
148f,396b
2ffd,229a
3e73,3888
17f0,3e73
2876,24a
fd9,b5a
1380,2668
3888,1471
2b0c,f03
2ffa,325b
2215,20e9
375d,35e
83c,321a
3b46,2d3b
265f,3221
2181,3c74
3221,13d
d8a,1e20
2dad,1e9b
365e,1434
321a,2f7a
f41,3ab2
1d90,fa2
3cdb,2684
299c,105e
260c,fd9
32f9,7e9
2d8e,39bd
3bc6,2037
3b11,2af2
8c3,2f2e
cc,181d
1307,37f2
2b8d,11fa
426,a
2af2,3ae1
d3a,278b
36cc,1f69
1e9b,229
13d,2fd2
1518,595
33ac,20a0
35e,3b6e
640,1d90
1bc6,1e9
20cd,e8b
2fd2,29c9
86f,2c5a
f33,3606
4f4,13b8
1b48,22e3
fa2,2932
e1b,301a
278f,3507
50c,166c
2c5a,139c
3d6e,1015
595,2d8e
22e3,34a6
37bd,2b8d
3097,27d0
22b1,3088
2c7c,297b
278b,16c2
158f,2b71
1d0d,2261
27d0,1d4e
297b,f26
3a8b,365e
8d4,1307
a51,2f28
1434,3b11
3606,3d6e
1fa,3a8b
106c,1380
3313,2b0c
1e63,3185
298e,9a9
20e9,2c98
3088,3313
1a8,20a9
3ae1,1b48
2f28,3097
cc1,86f
2b7d,28c9
f26,139f
396b,8c3
2261,b4c
b4c,3f
78d,3726
2d3b,3ed
9a9,98d
394a,426
f73,3ec
166c,2cd5
1669,412
28f0,3290
c66,8d4
3726,3e2f
1ff0,8e4
1d4e,394a
5c8,1669
c76,28f0
25cb,2c7c
2dbb,ef2
13f7,640
3a83,22b1
20a9,1b9
a67,c76
1c4d,148f
1b9,3b46
181d,1518
28c9,5c1
3f,d8a
13f9,5c8
280a,1a8
11fa,3bc6
2932,1c4d
92e,3535
1e9,280a
e64,3d27
139c,2dbb
139f,3a83
f03,1fa
3522,375d
1015,c66
1e20,e1b
3535,1202
1202,37bd
98d,106c
2f2e,cc1
34a6,7c
5c1,1d0d
301a,22f6
372f,92e
16b,158f
2b71,a67
209,13f9
3ec,50c
2668,2921
3290,1ff0
22f6,298e
14b2,16b
