algorithm:SHA256, bits:14, random:0, round:201, reduction:start
3e73,3888
1471,1d0f
1f25,4f4
265f,3221
4f4,13b8
3888,1471
2652,1a7f
20cd,e8b
229a,dcb
1f69,636
2fd2,29c9
2617,2ffd
105e,1a8d
3097,27d0
2ac7,2ffa
2181,3c74
b5a,263b
a,3a01
3d64,1f25
2876,24a
fd9,b5a
2f28,3097
4d3,1045
ef2,17f0
321a,2f7a
3221,13d
148f,396b
2f2e,cc1
229,299c
278f,3507
20e9,2c98
260c,fd9
1c4d,148f
420,20cd
17f0,3e73
2fb0,36cc
33ac,20a0
325b,2181
1d4e,394a
83c,321a
3cdb,2684
2215,20e9
13d,2fd2
29c9,2062
1f6c,a98
2dad,1e9b
2ffd,229a
106c,1380
b35,562
1d0f,3798
a98,2617
e8b,33ac
263b,33ce
dcb,260c
3507,1ba0
1e9b,229
3c74,3cdb
2965,ef2
365e,1434
1ba0,2965
f41,3ab2
20a0,f41
636,2215
3798,1f6c
3ab2,278f
2c7c,297b
2684,2876
2f7a,3b5d
1e63,3185
562,2e2b
fa2,2932
2062,32f9
24a,2fb0
32f9,7e9
1a8d,3999
3a83,22b1
2e2b,265f
1a7f,4d3
36cc,1f69
2ffa,325b
27d0,1d4e
2dbb,ef2
98d,106c
3088,3313
cc1,86f
298e,9a9
3313,2b0c
2c98,83c
3999,2ac7
7e9,a51
2c5a,139c
33ce,2652
3185,3d64
1380,2668
a51,2f28
1045,420
299c,105e
f03,1fa
139c,2dbb
1fa,3a8b
22f6,298e
34a6,7c
3b11,2af2
3a01,1e63
2af2,3ae1
139f,3a83
394a,426
22b1,3088
f26,139f
25cb,2c7c
13b8,2dad
3b5d,b35
7c,25cb
13f7,640
2b0c,f03
426,a
3ae1,1b48
396b,8c3
2932,1c4d
8c3,2f2e
1434,3b11
22e3,34a6
640,1d90
1d90,fa2
86f,2c5a
2921,13f7
9a9,98d
1e20,e1b
2668,2921
1b48,22e3
297b,f26
e1b,301a
301a,22f6
3a8b,365e
d8a,1e20
