algorithm:SHA256, bits:14, random:0, round:160, reduction:start
1015,c66
278f,3507
325b,2181
1d4e,394a
2181,3c74
3ab2,278f
2ffd,229a
b5a,263b
3888,1471
265f,3221
a,3a01
17f0,3e73
2fb0,36cc
13b8,2dad
636,2215
2c98,83c
1e20,e1b
105e,1a8d
2ffa,325b
3b5d,b35
3798,1f6c
4f4,13b8
dcb,260c
33ac,20a0
32f9,7e9
394a,426
50c,166c
209,13f9
2876,24a
1045,420
2fd2,29c9
1d0f,3798
3ec,50c
fd9,b5a
20a0,f41
562,2e2b
33ce,2652
20e9,2c98
1e9b,229
2062,32f9
1380,2668
321a,2f7a
13d,2fd2
426,a
3a01,1e63
2965,ef2
3cdb,2684
3e73,3888
595,2d8e
2f28,3097
1307,37f2
ef2,17f0
263b,33ce
a98,2617
1d0d,2261
1471,1d0f
420,20cd
2684,2876
83c,321a
3606,3d6e
e8b,33ac
2af2,3ae1
20cd,e8b
f41,3ab2
1a7f,4d3
2652,1a7f
3221,13d
1ba0,2965
2dbb,ef2
4d3,1045
139f,3a83
2f7a,3b5d
7e9,a51
3999,2ac7
3097,27d0
16c2,f73
1e63,3185
b35,562
3185,3d64
1c4d,148f
36cc,1f69
3313,2b0c
27d0,1d4e
229a,dcb
2e2b,265f
2215,20e9
3507,1ba0
2dad,1e9b
f33,3606
1518,595
f03,1fa
13f9,5c8
106c,1380
cc,181d
1fa,3a8b
c66,8d4
29c9,2062
1f69,636
3d64,1f25
1669,412
2617,2ffd
2ac7,2ffa
2d8e,39bd
1f6c,a98
1f25,4f4
260c,fd9
e1b,301a
24a,2fb0
365e,1434
396b,8c3
28c9,5c1
22f6,298e
412,f33
1434,3b11
3e2f,cc
2c7c,297b
1b48,22e3
8d4,1307
640,1d90
1a8d,3999
22e3,34a6
3088,3313
98d,106c
229,299c
2b0c,f03
301a,22f6
22b1,3088
139c,2dbb
f26,139f
3c74,3cdb
cc1,86f
a51,2f28
297b,f26
3d27,d3a
3a8b,365e
299c,105e
2668,2921
34a6,7c
1d90,fa2
fa2,2932
166c,2cd5
f73,3ec
86f,2c5a
37f2,2b7d
5c1,1d0d
d8a,1e20
9a9,98d
2cd5,209
3f,d8a
3ae1,1b48
25cb,2c7c
d3a,278b
278b,16c2
5c8,1669
2921,13f7
2932,1c4d
b4c,3f
e64,3d27
181d,1518
3b2a,78d
39bd,e64
3d6e,1015
7c,25cb
3a83,22b1
298e,9a9
148f,396b
78d,3726
3726,3e2f
2c5a,139c
3b11,2af2
13f7,640
8c3,2f2e
3ed,3b2a
2261,b4c
2b7d,28c9
2f2e,cc1
