algorithm:SHA256, bits:14, random:0, round:136, reduction:start
cc,181d
1d0f,3798
a51,2f28
1f69,636
1ff0,8e4
1471,1d0f
1a7f,4d3
e8b,33ac
dcb,260c
3999,2ac7
20e9,2c98
2ffd,229a
a,3a01
562,2e2b
3185,3d64
4f4,13b8
50c,166c
158f,2b71
28f0,3290
229,299c
b5a,263b
b35,562
1045,420
17f0,3e73
3cdb,2684
636,2215
280a,1a8
1b9,3b46
394a,426
2c5a,139c
325b,2181
22f6,298e
fd9,b5a
1e9,280a
20cd,e8b
3e73,3888
105e,1a8d
20a0,f41
1f25,4f4
265f,3221
3c74,3cdb
f33,3606
2dad,1e9b
2ffa,325b
2215,20e9
2c98,83c
a98,2617
3522,375d
229a,dcb
92e,3535
24a,2fb0
3290,1ff0
595,2d8e
3507,1ba0
2617,2ffd
33ac,20a0
33ce,2652
d3a,278b
260c,fd9
1ba0,2965
375d,35e
13b8,2dad
3726,3e2f
ef2,17f0
1434,3b11
2965,ef2
2921,13f7
3888,1471
3ab2,278f
f41,3ab2
2ac7,2ffa
1f6c,a98
e1b,301a
278f,3507
297b,f26
1e9b,229
2684,2876
a67,c76
2fb0,36cc
2037,1bc6
83c,321a
2f28,3097
299c,105e
321a,2f7a
2b7d,28c9
3a01,1e63
22b1,3088
36cc,1f69
4d3,1045
98d,106c
1a8d,3999
3d64,1f25
3798,1f6c
2e2b,265f
78d,3726
372f,92e
3313,2b0c
640,1d90
3b46,2d3b
412,f33
6c0,2859
27d0,1d4e
7e9,a51
2b0c,f03
181d,1518
2181,3c74
1e63,3185
2f7a,3b5d
3ed,3b2a
2652,1a7f
c76,28f0
9a9,98d
3535,1202
263b,33ce
3b5d,b35
35e,3b6e
2932,1c4d
166c,2cd5
426,a
1fa,3a8b
2f2e,cc1
106c,1380
5c1,1d0d
420,20cd
e64,3d27
1c4d,148f
1d4e,394a
209,13f9
3b2a,78d
3a8b,365e
1a17,6c0
2fd2,29c9
7c,25cb
2af2,3ae1
1518,595
140c,1ce9
c66,8d4
29c9,2062
3ae1,1b48
3a83,22b1
1669,412
3221,13d
3088,3313
2cd5,209
139f,3a83
1e20,e1b
2c7c,297b
8e4,3522
b4c,3f
2876,24a
3b6e,1204
1204,3a01
25cb,2c7c
3097,27d0
cc1,86f
2b8d,11fa
f03,1fa
13d,2fd2
fa2,2932
3606,3d6e
139c,2dbb
1b48,22e3
13f7,640
8d4,1307
1307,37f2
1a8,20a9
1bc6,1e9
3f,d8a
32f9,7e9
2d8e,39bd
3d27,d3a
3ec,50c
18bb,14b2
5c8,1669
20a9,1b9
16b,158f
2062,32f9
f73,3ec
2e12,18bb
86f,2c5a
3b11,2af2
2dbb,ef2
396b,8c3
298e,9a9
34a6,7c
11fa,3bc6
2222,2e12
2668,2921
3bc6,2037
2d3b,3ed
3d6e,1015
37f2,2b7d
16c2,f73
37bd,2b8d
2859,372f
1380,2668
1147,2cad
1202,37bd
3e2f,cc
148f,396b
22e3,34a6
f26,139f
2b71,a67
13f9,5c8
28c9,5c1
2cad,3b39
3b39,1a17
8c3,2f2e
d8a,1e20
1d90,fa2
365e,1434
1015,c66
1d0d,2261
35e3,1147
408,140c
1ce9,2222
278b,16c2
39bd,e64
301a,22f6
14b2,16b
2261,b4c
1912,408
