algorithm:SHA256, bits:14, random:0, round:48, reduction:start
3499,2875
50c,166c
299c,105e
c76,28f0
2ca9,219e
3ec,50c
3507,1ba0
1d0d,2261
20cd,e8b
321a,2f7a
2f28,3097
5c8,1669
3203,12e6
2181,3c74
3a01,1e63
286a,c90
2499,1020
2fb0,36cc
6b2,21a0
1e0,20f5
2457,3c6f
36a7,3a69
1b9f,34fe
a0d,377e
18b3,1a6
a88,29ad
278b,16c2
2fc8,4bf
c90,3e6d
2ae6,1af1
312d,2d1b
2d3b,3ed
2ffa,325b
1e59,1568
cc7,1ea3
3e73,3888
eac,19c0
fd8,6bc
3606,3d6e
9fc,2ae6
3726,3e2f
2859,372f
3070,1b16
181d,1518
12cb,1e68
24a,2fb0
3185,3d64
af1,2fc8
2601,2461
1f69,636
c3e,d78
2ef6,338
140c,1ce9
a51,2f28
2ce5,19fc
263b,33ce
1a7f,4d3
3c4,2ef6
286f,33f0
1bf5,2de9
336,f36
3596,1a03
3c6f,2ca9
1629,3685
a98,2617
1d90,fa2
188,cc
cc,181d
c66,8d4
2b7d,28c9
54c,3852
3d6e,1015
f33,3606
e64,3d27
5c1,1d0d
1d79,1914
3888,1471
3273,32ad
36cc,1f69
1744,2149
298e,9a9
16c2,f73
b35,562
1434,3b11
22f6,298e
26b4,108c
1802,13af
106c,1380
595,2d8e
17f0,3e73
39bd,e64
1518,595
3a15,18b3
e8b,33ac
2f7a,3b5d
2cd5,209
2c9f,3fd0
2261,b4c
1e20,e1b
297b,f26
1130,1acc
3221,13d
265f,3221
2ffd,229a
c0b,71b
fa2,2932
351f,326
1a03,2bc8
3f31,261
2142,3bcb
3bcb,11cd
1669,412
b4c,3f
105e,1a8d
3a69,3070
1d4e,394a
371,1949
3b2a,78d
3c74,3cdb
2684,2876
22b1,3088
2062,32f9
20e9,2c98
3ed,3b2a
28f2,39c7
fac,51f
1acc,676
83c,321a
2876,24a
45f,36a7
2b71,a67
33ce,2652
1e63,3185
1e8,1744
d3a,278b
20a0,f41
3f,d8a
1912,408
37f2,2b7d
1bc6,1e9
2057,336
3313,2b0c
3c85,2016
d78,2d89
314e,1fb7
e1b,301a
2d1b,897
9a9,98d
3add,135c
1e9,280a
a6d,2601
343b,3f44
3d27,d3a
2921,13f7
3999,2ac7
66b,c3e
3290,1ff0
3b5d,b35
135c,2a62
2b0c,f03
2875,91a
562,2e2b
2c98,83c
2fe0,2499
394a,426
420,20cd
16aa,2d23
3b46,2d3b
1307,37f2
326,2457
86f,2c5a
3798,1f6c
1b9,3b46
396b,8c3
11ac,fac
f36,20b4
2fd2,29c9
3cdb,2684
13f9,5c8
1210,1441
20a9,1b9
2615,134a
33a,3c4
16ea,211
426,a
5f1,f4d
412,f33
2614,3b79
f73,3ec
1b16,1d79
2954,3d64
290a,12cb
1a06,366f
32ad,1e02
1020,c0b
3b6e,1204
3522,375d
408,140c
1a0d,2b92
1204,3a01
35e,3b6e
21a0,395d
3e2f,cc
325b,2181
1fa,3a8b
1a8,20a9
31f7,3528
1ba0,2965
676,3bc1
1994,290a
4d3,1045
51f,3db0
166c,2cd5
a5c,26c6
3849,631
17ec,2fe0
78d,3726
d8a,1e20
209,13f9
16c,33a2
432,365a
2e29,32c4
2668,2921
2965,ef2
2056,18d5
2e12,18bb
2617,2ffd
2ac7,2ffa
27f0,13c9
1a6,3a07
37a7,15dc
1471,1d0f
21e9,1bf5
1ea3,af1
7e9,a51
2aba,3f39
61f,2aba
adc,3a15
39c7,45f
6bc,2e29
2d23,1e8
aec,205a
2d8e,39bd
b5a,263b
3a8b,365e
205a,120
3686,343b
2713,202c
e90,36e3
229a,dcb
301a,22f6
1045,420
28c9,5c1
13c9,d31
2652,1a7f
15ef,188
2e2b,265f
3f4d,314c
7c,25cb
33f0,33eb
2af2,3ae1
91a,1629
2215,20e9
2ba1,12a4
1b56,208b
1e44,cc7
314c,3edf
1643,1b34
ef2,17f0
19fc,3348
3ae1,1b48
3a83,22b1
8e4,3522
32f9,7e9
1015,c66
260c,fd9
2269,a6d
3d64,1f25
3088,3313
11cd,5f1
98d,106c
120,21e9
395d,37a7
139f,3a83
d03,2c9f
3675,2a71
2c7c,297b
29ad,15ef
1e68,61f
1380,2668
2a71,a76
4b3,d11
6df,306
d9b,24b1
2044,27f0
1914,1e44
c06,224
8d4,1307
32d8,715
d31,1210
3d06,33a
ac2,f07
27f2,2478
1d0f,3798
3e6d,2a95
2478,17ec
25cb,2c7c
25ab,6df
3031,44a
1a8d,3999
2de9,adc
3528,29c3
31ac,26c1
2f2e,cc1
229,299c
f03,1fa
1f25,4f4
377e,2555
1bf8,1a0d
18d5,3675
2461,2c3c
2cad,3b39
636,2215
70a,1b3b
1b48,22e3
33eb,27f2
b1c,34d4
331b,2954
139c,2dbb
3ab2,278f
2b8d,11fa
25e4,386a
3c49,aec
13f7,640
1000,1802
f41,3ab2
4f4,13b8
2932,1c4d
20f1,34a9
2776,314e
27b0,158f
1568,30e5
208b,2bbc
1e02,279
306,3d06
2bbc,3692
12e6,a88
4bf,1031
32c4,2142
345c,1130
362d,3203
2555,20f1
3a07,362d
158f,2b71
3cc5,2c71
3f39,2044
1af1,3df5
261,9fc
224,1ba8
640,1d90
219e,286f
33ac,20a0
2dbb,ef2
31,66b
3685,ece
1e9b,229
1031,3596
338,32d8
33a2,54c
366f,16c2
375d,35e
2405,6b2
f66,3ee7
a5,2269
3ccd,3a7c
cb1,315b
f4d,a0d
f07,1643
1108,286a
3a55,331b
1147,2cad
3df5,312d
3841,3a55
2e5c,1ce3
128f,3cc5
3edf,31
1202,37bd
1306,2405
1cbd,217e
230b,97
268f,2639
3bc1,17d2
34d4,34ff
1ff0,8e4
398a,2b99
13b8,2dad
ef9,f66
71b,28f2
2dad,1e9b
27ae,1a10
35e3,1147
2a95,2ce5
2bc8,fd8
fd9,b5a
1dea,f0d
31e3,1fd1
278f,3507
3a7c,32cf
3b79,2615
3b11,2af2
3b39,1a17
a,3a01
dcb,260c
34a9,1271
2c5a,139c
148f,396b
279,318a
3443,1108
32cf,4b3
28f0,3290
26f1,b50
6c0,2859
17ba,18c1
3c52,590
34ff,27ae
27d0,1d4e
19c0,11ac
16b,158f
ff1,14f1
1cdf,1f9d
34a6,7c
108c,25e4
26c1,122c
17d2,1912
68d,ef9
1271,3f4d
13d,2fd2
2db2,26b4
122c,3f31
1f6c,a98
13af,1a06
1441,1000
36e3,2614
897,16aa
44a,1e9f
2c3c,c50
3692,371
18ec,1306
2037,1bc6
25ef,31ac
12a7,16c7
3f44,2057
14b2,16b
97,a2a
3db0,2db2
220b,3916
2222,2e12
37bd,2b8d
2b92,1d70
2639,2056
134a,126b
20b4,25ef
a2a,3ccd
2149,3499
342f,903
1a17,6c0
34fe,1b9
2016,31e3
1d70,1c34
11fa,3bc6
22e3,34a6
f26,139f
20f5,268f
126b,2713
a67,c76
e10,1994
15dc,a5
1949,a5c
1c4d,148f
3bc6,2037
250a,1ae6
365a,17ba
3916,4e8
4e8,3686
1fd1,398a
3348,cb1
29c9,2062
1b34,20b3
280a,1a8
1c62,1cbd
2d89,e90
590,1501
2c71,351f
2bec,92e
1e9f,2a62
cc1,86f
21da,1c62
3580,31f7
1ba8,d03
92e,3535
34d7,345c
372f,92e
1a65,3cc5
20b3,3c85
386a,12a7
365e,1434
c50,1b56
26c6,231c
1e96,220b
8b5,e10
246,2ba1
30e5,35de
2323,2776
a76,3273
1d41,263f
2a62,3c49
318a,2fe0
92a,2e5c
315b,3841
1ce9,2222
12a4,176f
3852,18ec
33f,30f1
d11,25ab
ece,16c
16c7,432
3097,27d0
1ec,1e52
2b99,8b5
18bb,14b2
1ae6,1b9f
1f07,1cdf
18a1,3add
3535,1202
8c3,2f2e
2ac0,27b0
1c34,3580
715,3443
f0d,18a1
263f,3849
3387,1d41
202c,70a
1501,c76
1a10,92a
38f0,2ac0
217e,ac2
2178,3840
24b1,35e3
28e4,26f1
176f,1f07
29c3,1e59
3fd0,eac
1ce3,3bcd
19bd,1e0
14f1,3a4f
3bcd,31a
1e52,33f
211,2bec
14a9,230b
3f03,3031
1b3b,34d7
3a4f,16ea
1fb7,1bf8
2fb,1dea
b50,21da
1f9d,1a65
30f1,25ef
392e,3c52
3ee7,19bd
231c,c06
2f21,246
35de,3f03
1e03,392e
24d,128f
31a,38f0
3480,ff1
631,250a
18c1,d9b
3840,28e4
