algorithm:SHA256, bits:14, random:0, round:75, reduction:start
2bbc,3692
22f6,298e
265f,3221
2181,3c74
4bf,1031
301a,22f6
e8b,33ac
86f,2c5a
33ce,2652
4f4,13b8
2684,2876
1380,2668
f33,3606
7e9,a51
2215,20e9
2142,3bcb
394a,426
eac,19c0
1914,1e44
af1,2fc8
2555,20f1
13f9,5c8
1130,1acc
3d6e,1015
d8a,1e20
d78,2d89
3c74,3cdb
37a7,15dc
2269,a6d
2062,32f9
188,cc
31,66b
278f,3507
92e,3535
2615,134a
640,1d90
395d,37a7
c66,8d4
2d8e,39bd
34a9,1271
37f2,2b7d
1d4e,394a
2c98,83c
c3e,d78
108c,25e4
a,3a01
18bb,14b2
105e,1a8d
2dad,1e9b
3cdb,2684
2876,24a
2ffd,229a
260c,fd9
299c,105e
3596,1a03
50c,166c
16c,33a2
36e3,2614
2fc8,4bf
1949,a5c
3e73,3888
fd9,b5a
8d4,1307
1307,37f2
2932,1c4d
8c3,2f2e
224,1ba8
1d90,fa2
13f7,640
2261,b4c
cc1,86f
3f4d,314c
3507,1ba0
1a03,2bc8
426,a
1b56,208b
1d0f,3798
1e20,e1b
1e9b,229
22e3,34a6
1471,1d0f
2037,1bc6
a98,2617
28c9,5c1
3ab2,278f
1d0d,2261
2b7d,28c9
209,13f9
2652,1a7f
13b8,2dad
9a9,98d
2859,372f
2c5a,139c
17f0,3e73
3088,3313
3a01,1e63
1a8d,3999
11cd,5f1
b5a,263b
cc7,1ea3
2614,3b79
6b2,21a0
202c,70a
70a,1b3b
2668,2921
139c,2dbb
3221,13d
20f1,34a9
2fb0,36cc
18c1,d9b
a51,2f28
3097,27d0
1fa,3a8b
325b,2181
3185,3d64
3606,3d6e
f4d,a0d
37bd,2b8d
1e63,3185
1f25,4f4
27d0,1d4e
377e,2555
2ffa,325b
229a,dcb
20e9,2c98
c50,1b56
3f,d8a
4d3,1045
2dbb,ef2
396b,8c3
166c,2cd5
ece,16c
365e,1434
f73,3ec
14b2,16b
adc,3a15
a6d,2601
3798,1f6c
39bd,e64
2cd5,209
26b4,108c
1629,3685
b4c,3f
2fd2,29c9
2e12,18bb
e64,3d27
1434,3b11
3692,371
229,299c
3d64,1f25
32c4,2142
36cc,1f69
263b,33ce
2461,2c3c
412,f33
148f,396b
1ea3,af1
20cd,e8b
ef2,17f0
1669,412
1a7f,4d3
1202,37bd
33a2,54c
2ac7,2ffa
2f28,3097
106c,1380
5c8,1669
28f0,3290
595,2d8e
1f69,636
34d7,345c
2921,13f7
a67,c76
e1b,301a
1271,3f4d
2bc8,fd8
3bcb,11cd
24a,2fb0
1a6,3a07
636,2215
19c0,11ac
32f9,7e9
2af2,3ae1
a88,29ad
33ac,20a0
2b8d,11fa
298e,9a9
24b1,35e3
2e29,32c4
1015,c66
98d,106c
231c,c06
1b9,3b46
126b,2713
20a0,f41
3888,1471
29c9,2062
fac,51f
1ba0,2965
3ec,50c
66b,c3e
a0d,377e
134a,126b
2c3c,c50
278b,16c2
5c1,1d0d
2617,2ffd
3ae1,1b48
16c2,f73
91a,1629
8e4,3522
158f,2b71
2f2e,cc1
dcb,260c
408,140c
139f,3a83
7c,25cb
371,1949
39c7,45f
16c7,432
3edf,31
140c,1ce9
1a06,366f
f41,3ab2
25cb,2c7c
f03,1fa
fa2,2932
1f6c,a98
2db2,26b4
83c,321a
3a8b,365e
1b3b,34d7
11ac,fac
2b0c,f03
6c0,2859
22b1,3088
1031,3596
3b2a,78d
314c,3edf
2cad,3b39
1c4d,148f
3999,2ac7
1802,13af
fd8,6bc
2965,ef2
6bc,2e29
3a83,22b1
13d,2fd2
29ad,15ef
18ec,1306
1045,420
2e2b,265f
3b11,2af2
321a,2f7a
1acc,676
18b3,1a6
25e4,386a
cc,181d
375d,35e
2c7c,297b
420,20cd
1e9,280a
d3a,278b
2f7a,3b5d
3bc1,17d2
2de9,adc
432,365a
365a,17ba
2d89,e90
2713,202c
1204,3a01
676,3bc1
15dc,a5
21a0,395d
3b39,1a17
2222,2e12
a5c,26c6
562,2e2b
e90,36e3
c06,224
3fd0,eac
3070,1b16
3db0,2db2
3a55,331b
345c,1130
13af,1a06
3e2f,cc
a5,2269
1d79,1914
1ce9,2222
2c9f,3fd0
1441,1000
cb1,315b
3b5d,b35
3a69,3070
5f1,f4d
b35,562
3726,3e2f
3b79,2615
1518,595
331b,2954
c76,28f0
34a6,7c
181d,1518
17d2,1912
2954,3d64
27f0,13c9
2d3b,3ed
3535,1202
f26,139f
1bc6,1e9
1306,2405
36a7,3a69
1912,408
3bc6,2037
2405,6b2
2b71,a67
2601,2461
386a,12a7
17ba,18c1
d03,2c9f
3852,18ec
1a8,20a9
3685,ece
315b,3841
11fa,3bc6
2149,3499
3a07,362d
3290,1ff0
54c,3852
3841,3a55
208b,2bbc
362d,3203
297b,f26
3313,2b0c
1e44,cc7
1ff0,8e4
51f,3db0
d9b,24b1
3b46,2d3b
3499,2875
2875,91a
366f,16c2
1210,1441
16b,158f
d31,1210
12e6,a88
1a17,6c0
3b6e,1204
280a,1a8
1b48,22e3
12a7,16c7
35e3,1147
1744,2149
28f2,39c7
1bf5,2de9
3d27,d3a
45f,36a7
1ba8,d03
26c6,231c
20a9,1b9
3203,12e6
3522,375d
1000,1802
2aba,3f39
78d,3726
2044,27f0
15ef,188
372f,92e
3348,cb1
35e,3b6e
3a15,18b3
13c9,d31
1b16,1d79
1147,2cad
71b,28f2
3ed,3b2a
3f39,2044
21e9,1bf5
