algorithm:SHA256, bits:14, random:0, round:189, reduction:start
1c4d,148f
33ac,20a0
a51,2f28
1f69,636
2f28,3097
e8b,33ac
3798,1f6c
229a,dcb
2965,ef2
3999,2ac7
20e9,2c98
3507,1ba0
a,3a01
562,2e2b
3185,3d64
4f4,13b8
3888,1471
2fd2,29c9
7e9,a51
229,299c
3e73,3888
b35,562
a98,2617
1045,420
3cdb,2684
636,2215
9a9,98d
1380,2668
394a,426
33ce,2652
325b,2181
17f0,3e73
298e,9a9
2ffd,229a
420,20cd
105e,1a8d
260c,fd9
1f25,4f4
265f,3221
3c74,3cdb
2dad,1e9b
2ffa,325b
2215,20e9
2c98,83c
3ab2,278f
27d0,1d4e
1ba0,2965
1d0d,2261
24a,2fb0
8c3,2f2e
278f,3507
dcb,260c
1471,1d0f
139c,2dbb
ef2,17f0
2652,1a7f
1d4e,394a
13b8,2dad
fa2,2932
4d3,1045
2c7c,297b
1a7f,4d3
20cd,e8b
b5a,263b
fd9,b5a
2ac7,2ffa
f41,3ab2
263b,33ce
1fa,3a8b
1e9b,229
2684,2876
2062,32f9
2fb0,36cc
301a,22f6
83c,321a
299c,105e
321a,2f7a
3a01,1e63
3b11,2af2
36cc,1f69
1f6c,a98
1a8d,3999
3d64,1f25
20a0,f41
2e2b,265f
1d90,fa2
5c1,1d0d
3ae1,1b48
2668,2921
2b7d,28c9
1b48,22e3
148f,396b
2181,3c74
1e63,3185
2f7a,3b5d
13f7,640
1d0f,3798
32f9,7e9
2261,b4c
3b5d,b35
2617,2ffd
426,a
34a6,7c
86f,2c5a
640,1d90
7c,25cb
37f2,2b7d
3313,2b0c
f26,139f
396b,8c3
29c9,2062
139f,3a83
1434,3b11
3221,13d
2af2,3ae1
365e,1434
f03,1fa
3097,27d0
2876,24a
2b0c,f03
d8a,1e20
22e3,34a6
13d,2fd2
3a83,22b1
98d,106c
22f6,298e
2f2e,cc1
2c5a,139c
106c,1380
297b,f26
3088,3313
1e20,e1b
e1b,301a
2921,13f7
3f,d8a
28c9,5c1
c66,8d4
b4c,3f
2932,1c4d
22b1,3088
3a8b,365e
8d4,1307
1307,37f2
25cb,2c7c
1015,c66
2dbb,ef2
cc1,86f
