algorithm:SHA256, bits:14, random:0, round:93, reduction:start
3db0,2db2
cc1,86f
3185,3d64
562,2e2b
34a9,1271
2f2e,cc1
2617,2ffd
fd9,b5a
3e73,3888
2fb0,36cc
3221,13d
ef2,17f0
301a,22f6
229,299c
a51,2f28
2d89,e90
2ffa,325b
24b1,35e3
5f1,f4d
2555,20f1
126b,2713
3f,d8a
28f0,3290
298e,9a9
148f,396b
3bc1,17d2
2e2b,265f
c06,224
d03,2c9f
2dad,1e9b
13f9,5c8
1130,1acc
78d,3726
2222,2e12
1471,1d0f
231c,c06
98d,106c
3606,3d6e
202c,70a
2668,2921
2ac7,2ffa
3097,27d0
676,3bc1
372f,92e
2181,3c74
2c98,83c
1f69,636
265f,3221
13d,2fd2
3ab2,278f
1ba0,2965
20e9,2c98
3f4d,314c
5c1,1d0d
c50,1b56
408,140c
20f1,34a9
108c,25e4
4d3,1045
2965,ef2
106c,1380
1380,2668
1f6c,a98
229a,dcb
432,365a
1d0f,3798
3888,1471
fa2,2932
260c,fd9
1b3b,34d7
b5a,263b
314c,3edf
325b,2181
fac,51f
20cd,e8b
396b,8c3
636,2215
3b11,2af2
420,20cd
2d8e,39bd
20a0,f41
13f7,640
1d90,fa2
2921,13f7
b4c,3f
36cc,1f69
2c5a,139c
3ed,3b2a
1a7f,4d3
f26,139f
3c74,3cdb
83c,321a
36e3,2614
a0d,377e
140c,1ce9
a5c,26c6
16b,158f
158f,2b71
17f0,3e73
263b,33ce
3d64,1f25
2713,202c
29c9,2062
2037,1bc6
299c,105e
1a8d,3999
3088,3313
b35,562
2684,2876
22f6,298e
3b79,2615
cc,181d
3cdb,2684
24a,2fb0
3999,2ac7
134a,126b
3b5d,b35
278f,3507
2f28,3097
11ac,fac
1c4d,148f
33ce,2652
2ffd,229a
1d0d,2261
2c3c,c50
2b0c,f03
2b7d,28c9
e64,3d27
2c9f,3fd0
e8b,33ac
3d6e,1015
2261,b4c
2859,372f
2601,2461
2932,1c4d
4f4,13b8
1e63,3185
1015,c66
f03,1fa
2db2,26b4
2215,20e9
2876,24a
d78,2d89
2062,32f9
eac,19c0
e1b,301a
377e,2555
a98,2617
2652,1a7f
1e20,e1b
3e2f,cc
1b56,208b
2f7a,3b5d
105e,1a8d
2dbb,ef2
d8a,1e20
f33,3606
32f9,7e9
a67,c76
8c3,2f2e
70a,1b3b
3edf,31
e90,36e3
2fd2,29c9
278b,16c2
7e9,a51
35e3,1147
1e9b,229
3a8b,365e
166c,2cd5
181d,1518
86f,2c5a
1e9,280a
c3e,d78
9a9,98d
139c,2dbb
12a7,16c7
16c2,f73
18bb,14b2
1045,420
13b8,2dad
2cad,3b39
28c9,5c1
1acc,676
2615,134a
2e12,18bb
19c0,11ac
1307,37f2
640,1d90
f41,3ab2
365e,1434
37f2,2b7d
a6d,2601
dcb,260c
3507,1ba0
35e,3b6e
25cb,2c7c
3ae1,1b48
26b4,108c
fd8,6bc
37bd,2b8d
345c,1130
3b6e,1204
8d4,1307
1b48,22e3
22b1,3088
3798,1f6c
33ac,20a0
6c0,2859
27d0,1d4e
3313,2b0c
2b71,a67
1147,2cad
3a83,22b1
2d3b,3ed
297b,f26
1271,3f4d
34d7,345c
20a9,1b9
321a,2f7a
31,66b
66b,c3e
2c7c,297b
1f25,4f4
2cd5,209
3692,371
1fa,3a8b
1d4e,394a
3290,1ff0
d3a,278b
92e,3535
5c8,1669
22e3,34a6
394a,426
8e4,3522
39bd,e64
2b8d,11fa
11fa,3bc6
17d2,1912
14b2,16b
1ff0,8e4
224,1ba8
26c6,231c
1b9,3b46
3a01,1e63
25e4,386a
1912,408
16c7,432
d9b,24b1
2142,3bcb
1a17,6c0
c76,28f0
c66,8d4
1ba8,d03
11cd,5f1
1204,3a01
18c1,d9b
426,a
32c4,2142
2614,3b79
a,3a01
209,13f9
1ce9,2222
412,f33
2af2,3ae1
1669,412
3522,375d
3ec,50c
3726,3e2f
7c,25cb
371,1949
2e29,32c4
375d,35e
595,2d8e
1949,a5c
3fd0,eac
3535,1202
3bc6,2037
17ba,18c1
2bbc,3692
2461,2c3c
1518,595
15dc,a5
208b,2bbc
51f,3db0
f73,3ec
34a6,7c
139f,3a83
f4d,a0d
3b39,1a17
1bc6,1e9
a5,2269
2269,a6d
50c,166c
3b46,2d3b
3d27,d3a
1434,3b11
1202,37bd
280a,1a8
37a7,15dc
2bc8,fd8
6bc,2e29
365a,17ba
386a,12a7
3b2a,78d
3bcb,11cd
1a8,20a9
1a03,2bc8
