algorithm:SHA256, bits:14, random:0, round:51, reduction:start
1629,3685
209,13f9
3999,2ac7
1ff0,8e4
33f0,33eb
2cd5,209
ef2,17f0
3f,d8a
20a0,f41
b35,562
1d4e,394a
f33,3606
29ad,15ef
2684,2876
3d64,1f25
2a95,2ce5
71b,28f2
636,2215
37a7,15dc
2639,2056
219e,286f
1b16,1d79
3b46,2d3b
20f1,34a9
362d,3203
188,cc
3ec,50c
3596,1a03
2ce5,19fc
312d,2d1b
16aa,2d23
78d,3726
3c74,3cdb
35de,3f03
2fc8,4bf
1d0f,3798
fac,51f
32c4,2142
c66,8d4
3df5,312d
181d,1518
3535,1202
1914,1e44
2d8e,39bd
2aba,3f39
1f69,636
4f4,13b8
1031,3596
c50,1b56
20e9,2c98
e90,36e3
715,3443
2e12,18bb
27d0,1d4e
cb1,315b
1a7f,4d3
420,20cd
32d8,715
27f2,2478
3a15,18b3
25ef,31ac
fd8,6bc
286f,33f0
16c,33a2
229a,dcb
1c4d,148f
1518,595
595,2d8e
37f2,2b7d
1d0d,2261
1306,2405
8d4,1307
1015,c66
278b,16c2
b4c,3f
cc7,1ea3
3798,1f6c
279,318a
2215,20e9
2875,91a
106c,1380
50c,166c
265f,3221
3ae1,1b48
98d,106c
386a,12a7
366f,16c2
2921,13f7
e64,3d27
1471,1d0f
d3a,278b
39bd,e64
3a07,362d
f41,3ab2
562,2e2b
5c8,1669
19c0,11ac
d8a,1e20
22f6,298e
3a83,22b1
3bc1,17d2
29c9,2062
2fd2,29c9
260c,fd9
39c7,45f
148f,396b
3c6f,2ca9
6bc,2e29
2ae6,1af1
5f1,f4d
f4d,a0d
3606,3d6e
1e20,e1b
2ac7,2ffa
1d79,1914
a,3a01
26c6,231c
3e2f,cc
2876,24a
2fb0,36cc
2b0c,f03
a51,2f28
321a,2f7a
3726,3e2f
36a7,3a69
2db2,26b4
17d2,1912
3b5d,b35
36cc,1f69
3070,1b16
28f0,3290
4d3,1045
1f25,4f4
3499,2875
f73,3ec
278f,3507
e1b,301a
1ce9,2222
5c1,1d0d
1a8,20a9
20b4,25ef
1fa,3a8b
1fd1,398a
36e3,2614
1a0d,2b92
298e,9a9
2d23,1e8
1380,2668
3c49,aec
20a9,1b9
2c3c,c50
336,f36
16c2,f73
1d90,fa2
325b,2181
2d89,e90
3522,375d
2e2b,265f
aec,205a
3a8b,365e
3685,ece
3221,13d
2f7a,3b5d
c0b,71b
3a01,1e63
33ac,20a0
1744,2149
3b2a,78d
28c9,5c1
2ca9,219e
2dbb,ef2
2617,2ffd
3ed,3b2a
cc1,86f
3db0,2db2
31ac,26c1
32f9,7e9
24a,2fb0
412,f33
1802,13af
2d3b,3ed
2713,202c
338,32d8
92e,3535
1e63,3185
377e,2555
3d6e,1015
134a,126b
166c,2cd5
1e44,cc7
61f,2aba
318a,2fe0
28f2,39c7
3b6e,1204
2222,2e12
1c34,3580
3185,3d64
15dc,a5
3cdb,2684
1434,3b11
1e59,1568
17f0,3e73
1912,408
1e68,61f
20cd,e8b
26b4,108c
13f9,5c8
c06,224
1ae6,1b9f
1020,c0b
cc,181d
301a,22f6
1669,412
3852,18ec
18c1,d9b
3bcb,11cd
640,1d90
3e73,3888
2a71,a76
16b,158f
dcb,260c
2181,3c74
1210,1441
3203,12e6
2269,a6d
1f6c,a98
adc,3a15
4bf,1031
3097,27d0
27f0,13c9
2044,27f0
1a6,3a07
3a69,3070
2142,3bcb
2149,3499
21e9,1bf5
3d27,d3a
2652,1a7f
3b11,2af2
1bf5,2de9
2057,336
1b3b,34d7
3b79,2615
fd9,b5a
9a9,98d
e8b,33ac
2261,b4c
1441,1000
1045,420
13d,2fd2
31,66b
297b,f26
2478,17ec
22e3,34a6
ece,16c
83c,321a
1f07,1cdf
3692,371
af1,2fc8
66b,c3e
3c85,2016
3888,1471
315b,3841
34a6,7c
3313,2b0c
35e,3b6e
2f28,3097
1307,37f2
263b,33ce
2461,2c3c
13b8,2dad
f03,1fa
a0d,377e
2668,2921
2de9,adc
a5,2269
3088,3313
eac,19c0
3273,32ad
139f,3a83
3f39,2044
13f7,640
32ad,1e02
6df,306
33a,3c4
1147,2cad
d31,1210
1ea3,af1
d03,2c9f
2b7d,28c9
1108,286a
1000,1802
2ef6,338
1b34,20b3
2fe0,2499
a98,2617
19fc,3348
2499,1020
f26,139f
3d06,33a
2a62,3c49
2ffa,325b
18b3,1a6
1568,30e5
3f31,261
2c5a,139c
1a8d,3999
365e,1434
2dad,1e9b
34a9,1271
1d70,1c34
a76,3273
1b56,208b
6c0,2859
2c98,83c
345c,1130
7c,25cb
17ec,2fe0
27ae,1a10
1ba0,2965
2037,1bc6
16c7,432
120,21e9
fa2,2932
1a06,366f
3507,1ba0
1e9b,229
396b,8c3
3f4d,314c
1bf8,1a0d
a67,c76
3f03,3031
371,1949
3c4,2ef6
1949,a5c
15ef,188
1a03,2bc8
11cd,5f1
676,3bc1
a88,29ad
1271,3f4d
12e6,a88
c76,28f0
326,2457
13c9,d31
2d1b,897
1af1,3df5
2c9f,3fd0
2932,1c4d
33eb,27f2
3ab2,278f
d78,2d89
33a2,54c
105e,1a8d
2bc8,fd8
3443,1108
18ec,1306
1204,3a01
395d,37a7
1e0,20f5
2601,2461
4b3,d11
3a55,331b
2555,20f1
20b3,3c85
3e6d,2a95
1a17,6c0
897,16aa
2954,3d64
31a,38f0
351f,326
c3e,d78
11fa,3bc6
21a0,395d
f07,1643
3ccd,3a7c
18d5,3675
408,140c
1a10,92a
375d,35e
e10,1994
229,299c
19bd,1e0
45f,36a7
299c,105e
2e5c,1ce3
3b39,1a17
3348,cb1
2e29,32c4
33ce,2652
3add,135c
2b99,8b5
2965,ef2
d11,25ab
126b,2713
1b48,22e3
2859,372f
b5a,263b
314c,3edf
2f2e,cc1
c90,3e6d
25ab,6df
8e4,3522
1c62,1cbd
24b1,35e3
92a,2e5c
426,a
51f,3db0
16ea,211
3cc5,2c71
2c7c,297b
12a7,16c7
261,9fc
140c,1ce9
3ee7,19bd
3edf,31
2062,32f9
25e4,386a
9fc,2ae6
2ffd,229a
13af,1a06
2615,134a
1e8,1744
208b,2bbc
a5c,26c6
6b2,21a0
280a,1a8
122c,3f31
365a,17ba
f36,20b4
2b71,a67
3a7c,32cf
108c,25e4
3686,343b
14b2,16b
3bc6,2037
3580,31f7
3675,2a71
202c,70a
26c1,122c
32cf,4b3
91a,1629
372f,92e
398a,2b99
31f7,3528
1bc6,1e9
25cb,2c7c
22b1,3088
2056,18d5
70a,1b3b
3290,1ff0
12cb,1e68
a6d,2601
231c,c06
8c3,2f2e
1e9,280a
34fe,1b9
d9b,24b1
343b,3f44
3f44,2057
8b5,e10
3841,3a55
7e9,a51
2016,31e3
1b9,3b46
ac2,f07
2614,3b79
2457,3c6f
1202,37bd
139c,2dbb
217e,ac2
29c3,1e59
3fd0,eac
37bd,2b8d
1acc,676
31e3,1fd1
432,365a
2af2,3ae1
2bbc,3692
224,1ba8
4e8,3686
290a,12cb
176f,1f07
3031,44a
1fb7,1bf8
1e02,279
631,250a
205a,120
3bcd,31a
331b,2954
18bb,14b2
1cdf,1f9d
2405,6b2
306,3d06
54c,3852
17ba,18c1
394a,426
30f1,25ef
1994,290a
158f,2b71
1a65,3cc5
2b8d,11fa
86f,2c5a
3528,29c3
286a,c90
135c,2a62
250a,1ae6
3849,631
34d7,345c
1ce3,3bcd
1643,1b34
26f1,b50
2cad,3b39
21da,1c62
1f9d,1a65
30e5,35de
11ac,fac
38f0,2ac0
268f,2639
211,2bec
2ac0,27b0
a2a,3ccd
1e9f,2a62
1130,1acc
2bec,92e
2b92,1d70
18a1,3add
1cbd,217e
2c71,351f
1501,c76
20f5,268f
1ba8,d03
12a4,176f
44a,1e9f
590,1501
27b0,158f
3a4f,16ea
1b9f,34fe
35e3,1147
b50,21da
3c52,590
314e,1fb7
