algorithm:SHA256, bits:14, random:0, round:159, reduction:start
3d6e,1015
3ab2,278f
2ffa,325b
27d0,1d4e
325b,2181
f41,3ab2
2617,2ffd
fd9,b5a
3e73,3888
2e2b,265f
426,a
ef2,17f0
24a,2fb0
4f4,13b8
1f69,636
20e9,2c98
d8a,1e20
299c,105e
2ac7,2ffa
2f7a,3b5d
1d0f,3798
1f25,4f4
229a,dcb
e8b,33ac
2062,32f9
1d4e,394a
3ec,50c
2cd5,209
2684,2876
4d3,1045
13d,2fd2
1471,1d0f
f73,3ec
260c,fd9
33ac,20a0
b35,562
263b,33ce
2215,20e9
2dad,1e9b
29c9,2062
106c,1380
83c,321a
3221,13d
394a,426
a,3a01
1ba0,2965
3c74,3cdb
17f0,3e73
1518,595
a51,2f28
8d4,1307
2965,ef2
b5a,263b
1f6c,a98
5c1,1d0d
3888,1471
1045,420
3cdb,2684
2c98,83c
f33,3606
20cd,e8b
3b11,2af2
420,20cd
20a0,f41
2652,1a7f
33ce,2652
265f,3221
3507,1ba0
139c,2dbb
1a7f,4d3
f26,139f
321a,2f7a
32f9,7e9
1a8d,3999
2f28,3097
278b,16c2
3a01,1e63
3b5d,b35
1e63,3185
2932,1c4d
2fb0,36cc
3088,3313
3097,27d0
2ffd,229a
562,2e2b
636,2215
278f,3507
13b8,2dad
412,f33
181d,1518
2b0c,f03
209,13f9
98d,106c
3e2f,cc
f03,1fa
1015,c66
2fd2,29c9
36cc,1f69
3185,3d64
5c8,1669
a98,2617
3999,2ac7
595,2d8e
3798,1f6c
3d64,1f25
dcb,260c
1e20,e1b
2876,24a
3a8b,365e
148f,396b
2b7d,28c9
301a,22f6
1669,412
365e,1434
3726,3e2f
25cb,2c7c
3ae1,1b48
c66,8d4
13f7,640
105e,1a8d
1b48,22e3
22b1,3088
9a9,98d
1e9b,229
3313,2b0c
e1b,301a
3a83,22b1
2c5a,139c
297b,f26
2181,3c74
2f2e,cc1
7e9,a51
2c7c,297b
e64,3d27
1fa,3a8b
229,299c
1380,2668
22e3,34a6
640,1d90
1d90,fa2
50c,166c
16c2,f73
cc1,86f
1307,37f2
28c9,5c1
3f,d8a
298e,9a9
166c,2cd5
b4c,3f
2af2,3ae1
7c,25cb
3d27,d3a
d3a,278b
13f9,5c8
2668,2921
fa2,2932
2261,b4c
39bd,e64
cc,181d
3ed,3b2a
2d8e,39bd
3606,3d6e
34a6,7c
139f,3a83
22f6,298e
1c4d,148f
3b2a,78d
78d,3726
86f,2c5a
1434,3b11
2921,13f7
396b,8c3
2d3b,3ed
1d0d,2261
37f2,2b7d
2dbb,ef2
8c3,2f2e
