algorithm:SHA256, bits:14, random:0, round:134, reduction:start
3726,3e2f
3888,1471
32f9,7e9
2fb0,36cc
28f0,3290
3e73,3888
33ce,2652
420,20cd
2ffd,229a
105e,1a8d
636,2215
a98,2617
394a,426
3b5d,b35
3a01,1e63
3d64,1f25
f73,3ec
14b2,16b
a67,c76
2dad,1e9b
260c,fd9
2f7a,3b5d
1a7f,4d3
2965,ef2
2181,3c74
36cc,1f69
1bc6,1e9
1a8,20a9
27d0,1d4e
cc1,86f
2ac7,2ffa
e1b,301a
dcb,260c
2037,1bc6
1045,420
ef2,17f0
229,299c
e8b,33ac
3185,3d64
562,2e2b
325b,2181
1669,412
4f4,13b8
3999,2ac7
1f69,636
2215,20e9
3798,1f6c
1ff0,8e4
2617,2ffd
2859,372f
2684,2876
c76,28f0
181d,1518
3ab2,278f
1f6c,a98
20cd,e8b
b5a,263b
e64,3d27
229a,dcb
278f,3507
8e4,3522
1f25,4f4
3b2a,78d
1ba0,2965
3a8b,365e
3507,1ba0
1380,2668
17f0,3e73
20a0,f41
33ac,20a0
1a8d,3999
1d0f,3798
d8a,1e20
f41,3ab2
25cb,2c7c
13b8,2dad
3c74,3cdb
158f,2b71
2876,24a
11fa,3bc6
20e9,2c98
7e9,a51
1e9b,229
2c98,83c
1307,37f2
426,a
139f,3a83
24a,2fb0
2652,1a7f
298e,9a9
299c,105e
1e63,3185
1471,1d0f
b35,562
3ed,3b2a
6c0,2859
22b1,3088
2921,13f7
20a9,1b9
5c8,1669
3b39,1a17
2f28,3097
2062,32f9
3088,3313
3e2f,cc
2ffa,325b
1204,3a01
83c,321a
3b46,2d3b
263b,33ce
2b71,a67
22f6,298e
372f,92e
a,3a01
fd9,b5a
2dbb,ef2
321a,2f7a
3522,375d
1d90,fa2
3ec,50c
1d4e,394a
2b0c,f03
396b,8c3
9a9,98d
2b7d,28c9
3b6e,1204
4d3,1045
2d8e,39bd
fa2,2932
3097,27d0
166c,2cd5
2d3b,3ed
f03,1fa
2cad,3b39
3221,13d
22e3,34a6
1434,3b11
cc,181d
1912,408
3d6e,1015
13d,2fd2
3b11,2af2
f26,139f
13f9,5c8
2e2b,265f
3a83,22b1
50c,166c
297b,f26
3f,d8a
7c,25cb
3290,1ff0
1d0d,2261
3cdb,2684
375d,35e
35e,3b6e
34a6,7c
a51,2f28
8c3,2f2e
1202,37bd
3313,2b0c
265f,3221
640,1d90
412,f33
86f,2c5a
2af2,3ae1
2668,2921
1015,c66
c66,8d4
1e9,280a
3bc6,2037
2261,b4c
29c9,2062
1518,595
39bd,e64
16c2,f73
2222,2e12
209,13f9
280a,1a8
18bb,14b2
2fd2,29c9
278b,16c2
1ce9,2222
2f2e,cc1
139c,2dbb
365e,1434
2c5a,139c
1c4d,148f
301a,22f6
1b48,22e3
37bd,2b8d
140c,1ce9
106c,1380
2b8d,11fa
1b9,3b46
f33,3606
8d4,1307
d3a,278b
3535,1202
1a17,6c0
98d,106c
24b1,35e3
92e,3535
78d,3726
2932,1c4d
3ae1,1b48
2c7c,297b
16b,158f
2cd5,209
37f2,2b7d
35e3,1147
1147,2cad
148f,396b
b4c,3f
13f7,640
1fa,3a8b
3606,3d6e
28c9,5c1
d9b,24b1
17d2,1912
408,140c
3d27,d3a
595,2d8e
1e20,e1b
2e12,18bb
5c1,1d0d
3bc1,17d2
