algorithm:SHA256, bits:14, random:0, round:46, reduction:start
1744,2149
f73,3ec
1e9b,229
2b71,a67
2457,3c6f
16c2,f73
3ab2,278f
28c9,5c1
1045,420
2c98,83c
7e9,a51
209,13f9
3a07,362d
2ffa,325b
3b6e,1204
3443,1108
318a,2fe0
2876,24a
1306,2405
3ee7,19bd
351f,326
39c7,45f
250a,1ae6
5f1,f4d
adc,3a15
3203,12e6
3d27,d3a
1ea3,af1
1108,286a
261,9fc
1af1,3df5
1b9,3b46
3999,2ac7
3528,29c3
1914,1e44
ef2,17f0
2c9f,3fd0
1a03,2bc8
412,f33
3f31,261
3b2a,78d
1a17,6c0
36a7,3a69
3e2f,cc
1994,290a
2684,2876
3a01,1e63
cc7,1ea3
2269,a6d
2fb0,36cc
31,66b
33a,3c4
426,a
1912,408
32f9,7e9
3e6d,2a95
fd9,b5a
33ce,2652
3d06,33a
2ca9,219e
120,21e9
3f44,2057
4bf,1031
326,2457
2875,91a
3798,1f6c
13f7,640
29ad,15ef
3726,3e2f
3d6e,1015
1307,37f2
16c,33a2
f33,3606
1669,412
2d8e,39bd
2b7d,28c9
3070,1b16
17f0,3e73
2a71,a76
24a,2fb0
15ef,188
2d23,1e8
301a,22f6
d3a,278b
188,cc
2f7a,3b5d
3a8b,365e
e1b,301a
3db0,2db2
1441,1000
9a9,98d
181d,1518
2dbb,ef2
595,2d8e
cc,181d
2de9,adc
420,20cd
83c,321a
50c,166c
1ba8,d03
5c1,1d0d
3f,d8a
25cb,2c7c
34d7,345c
2e2b,265f
562,2e2b
a98,2617
2499,1020
640,1d90
3cc5,2c71
1031,3596
26c1,122c
2e29,32c4
32c4,2142
13f9,5c8
1d0d,2261
229,299c
45f,36a7
3097,27d0
2bbc,3692
2d3b,3ed
325b,2181
3c74,3cdb
139f,3a83
2fd2,29c9
636,2215
3b46,2d3b
c0b,71b
19c0,11ac
345c,1130
20e9,2c98
3cdb,2684
28f2,39c7
1a06,366f
27b0,158f
b5a,263b
1204,3a01
16aa,2d23
e64,3d27
e8b,33ac
2261,b4c
3bc1,17d2
8d4,1307
3bc6,2037
343b,3f44
22b1,3088
1b34,20b3
66b,c3e
2323,2776
d8a,1e20
3df5,312d
22f6,298e
f0d,18a1
2037,1bc6
a5,2269
4e8,3686
39bd,e64
1380,2668
105e,1a8d
3edf,31
c76,28f0
321a,2f7a
18a1,3add
3088,3313
2149,3499
3b5d,b35
2215,20e9
2478,17ec
27d0,1d4e
17ec,2fe0
4d3,1045
2d1b,897
34fe,1b9
c66,8d4
2c71,351f
2f2e,cc1
1471,1d0f
1a8,20a9
1c4d,148f
eac,19c0
2057,336
3221,13d
2181,3c74
2cd5,209
13c9,d31
280a,1a8
2614,3b79
306,3d06
14f1,3a4f
1d4e,394a
3bcb,11cd
5c8,1669
e90,36e3
366f,16c2
3a69,3070
3a55,331b
e10,1994
1802,13af
a76,3273
2fe0,2499
375d,35e
1ff0,8e4
17d2,1912
1fb7,1bf8
35e,3b6e
3522,375d
2405,6b2
78d,3726
2ac7,2ffa
2b0c,f03
1e9,280a
1c34,3580
278f,3507
1130,1acc
8b5,e10
2652,1a7f
11ac,fac
3ec,50c
371,1949
1d41,263f
27f2,2478
3ed,3b2a
b4c,3f
166c,2cd5
3685,ece
12a7,16c7
fd8,6bc
106c,1380
3507,1ba0
268f,2639
1ce9,2222
1f6c,a98
1a8d,3999
3f39,2044
3a15,18b3
21a0,395d
3e73,3888
205a,120
1e44,cc7
2062,32f9
1e68,61f
12cb,1e68
1bf5,2de9
71b,28f2
2bc8,fd8
897,16aa
2a62,3c49
1518,595
260c,fd9
f03,1fa
3c49,aec
3916,4e8
134a,126b
d78,2d89
2617,2ffd
1e20,e1b
1a7f,4d3
37f2,2b7d
2044,27f0
2965,ef2
263b,33ce
a88,29ad
b35,562
34a9,1271
22e3,34a6
219e,286f
1434,3b11
3499,2875
1f69,636
2f21,246
2c3c,c50
1d79,1914
1271,3f4d
ac2,f07
1ba0,2965
2a95,2ce5
3b11,2af2
139c,2dbb
f26,139f
3290,1ff0
29c9,2062
3606,3d6e
229a,dcb
15dc,a5
1e63,3185
3a83,22b1
2142,3bcb
298e,9a9
aec,205a
6b2,21a0
297b,f26
224,1ba8
2056,18d5
20a9,1b9
7c,25cb
12e6,a88
290a,12cb
98d,106c
18d5,3675
3a7c,32cf
d11,25ab
17ba,18c1
2aba,3f39
1b16,1d79
26c6,231c
1015,c66
2ef6,338
27f0,13c9
6df,306
1cbd,217e
33f0,33eb
3888,1471
286a,c90
33eb,27f2
34a6,7c
4b3,d11
35de,3f03
299c,105e
21e9,1bf5
3580,31f7
20b4,25ef
396b,8c3
2dad,1e9b
3313,2b0c
2954,3d64
f4d,a0d
314e,1fb7
2639,2056
a6d,2601
35e3,1147
36cc,1f69
2713,202c
2af2,3ae1
286f,33f0
3ac1,243c
3841,3a55
86f,2c5a
20a0,f41
1202,37bd
26b4,108c
1e9f,2a62
2668,2921
1210,1441
33ac,20a0
3d64,1f25
1d90,fa2
377e,2555
13a9,2323
38f0,2ac0
29c3,1e59
c50,1b56
3273,32ad
25ab,6df
1b56,208b
362d,3203
af1,2fc8
6bc,2e29
1b3b,34d7
1a6,3a07
a0d,377e
18b3,1a6
14b2,16b
1f9d,1a65
61f,2aba
9fc,2ae6
122c,3f31
231c,c06
2921,13f7
3c6f,2ca9
20cd,e8b
2c5a,139c
314c,3edf
91a,1629
13b8,2dad
2fc8,4bf
3c4,2ef6
ece,16c
13af,1a06
8e4,3522
18ec,1306
68d,ef9
37a7,15dc
97,a2a
19fc,3348
11cd,5f1
217e,ac2
715,3443
315b,3841
24b1,35e3
2ae6,1af1
cb1,315b
1a10,92a
2a72,24d
3f4d,314c
92e,3535
278b,16c2
3852,18ec
21da,1c62
29fd,14a9
1e0,20f5
30f1,25ef
279,318a
1acc,676
243c,b1c
28f0,3290
