algorithm:SHA256, bits:14, random:0, round:194, reduction:start
cc1,86f
3507,1ba0
394a,426
83c,321a
426,a
278f,3507
229a,dcb
263b,33ce
1471,1d0f
3c74,3cdb
3b5d,b35
3e73,3888
1f25,4f4
2fd2,29c9
2dad,1e9b
299c,105e
a98,2617
a51,2f28
1d4e,394a
2ac7,2ffa
1f6c,a98
13d,2fd2
260c,fd9
20a0,f41
36cc,1f69
321a,2f7a
2921,13f7
1d90,fa2
3185,3d64
420,20cd
2876,24a
3798,1f6c
2668,2921
b5a,263b
f41,3ab2
325b,2181
2652,1a7f
229,299c
2062,32f9
2fb0,36cc
1a8d,3999
2684,2876
2f7a,3b5d
b35,562
ef2,17f0
3a01,1e63
3888,1471
1e20,e1b
2215,20e9
139c,2dbb
17f0,3e73
33ce,2652
2617,2ffd
1d0f,3798
20cd,e8b
1e63,3185
105e,1a8d
8c3,2f2e
33ac,20a0
22b1,3088
e8b,33ac
3ab2,278f
4d3,1045
1a7f,4d3
3cdb,2684
2965,ef2
1045,420
2af2,3ae1
3999,2ac7
1f69,636
3097,27d0
20e9,2c98
106c,1380
562,2e2b
2ffa,325b
2e2b,265f
4f4,13b8
34a6,7c
2c98,83c
dcb,260c
2181,3c74
1e9b,229
1ba0,2965
29c9,2062
396b,8c3
d8a,1e20
25cb,2c7c
fa2,2932
b4c,3f
2c7c,297b
86f,2c5a
24a,2fb0
13b8,2dad
265f,3221
1c4d,148f
2ffd,229a
27d0,1d4e
e1b,301a
3221,13d
fd9,b5a
3d64,1f25
f26,139f
148f,396b
139f,3a83
2261,b4c
365e,1434
3313,2b0c
2c5a,139c
2f28,3097
2b0c,f03
22e3,34a6
32f9,7e9
7c,25cb
1b48,22e3
3b11,2af2
a,3a01
636,2215
1434,3b11
298e,9a9
297b,f26
7e9,a51
f03,1fa
13f7,640
1380,2668
2dbb,ef2
640,1d90
3088,3313
3a8b,365e
9a9,98d
98d,106c
2932,1c4d
22f6,298e
3f,d8a
28c9,5c1
301a,22f6
2f2e,cc1
1fa,3a8b
3ae1,1b48
5c1,1d0d
1d0d,2261
3a83,22b1
2b7d,28c9
