algorithm:SHA256, bits:14, random:0, round:69, reduction:start
2601,2461
b4c,3f
321a,2f7a
105e,1a8d
1914,1e44
2261,b4c
2652,1a7f
1c4d,148f
229a,dcb
a,3a01
2ac7,2ffa
301a,22f6
2cd5,209
3221,13d
2876,24a
1a03,2bc8
7e9,a51
c06,224
45f,36a7
1b16,1d79
3bcb,11cd
f73,3ec
2713,202c
13f9,5c8
28c9,5c1
3f4d,314c
1a8d,3999
18ec,1306
6b2,21a0
2e2b,265f
362d,3203
20f1,34a9
20cd,e8b
2cad,3b39
d78,2d89
98d,106c
3852,18ec
1669,412
3726,3e2f
5f1,f4d
3606,3d6e
32f9,7e9
2fb0,36cc
1271,3f4d
11ac,fac
2f28,3097
1912,408
4f4,13b8
1e63,3185
3999,2ac7
2ffa,325b
1471,1d0f
1f6c,a98
1f25,4f4
cc7,1ea3
3d27,d3a
3499,2875
31,66b
1d79,1914
c50,1b56
278f,3507
a98,2617
412,f33
f33,3606
2668,2921
1d90,fa2
371,1949
106c,1380
9a9,98d
1307,37f2
2932,1c4d
a0d,377e
e8b,33ac
1ea3,af1
a51,2f28
2269,a6d
2dbb,ef2
5c1,1d0d
3185,3d64
365e,1434
139c,2dbb
3535,1202
3e73,3888
1015,c66
420,20cd
8d4,1307
3d6e,1015
16c2,f73
dcb,260c
3a01,1e63
d8a,1e20
35e3,1147
148f,396b
cc1,86f
2c7c,297b
8e4,3522
13b8,2dad
1ba0,2965
fd8,6bc
2617,2ffd
3a69,3070
66b,c3e
33a2,54c
2614,3b79
3b79,2615
22f6,298e
396b,8c3
2f7a,3b5d
11cd,5f1
2181,3c74
386a,12a7
13d,2fd2
29c9,2062
3a83,22b1
299c,105e
1d4e,394a
209,13f9
2e29,32c4
6c0,2859
3522,375d
426,a
2062,32f9
2142,3bcb
229,299c
1d0f,3798
24a,2fb0
a5,2269
2b7d,28c9
fd9,b5a
8c3,2f2e
1204,3a01
640,1d90
d3a,278b
2149,3499
3088,3313
1000,1802
408,140c
aec,205a
86f,2c5a
21a0,395d
ef2,17f0
188,cc
278b,16c2
19c0,11ac
1e8,1744
37f2,2b7d
b35,562
17d2,1912
cc,181d
3313,2b0c
2461,2c3c
3d64,1f25
394a,426
3596,1a03
3c74,3cdb
2ffd,229a
37a7,15dc
166c,2cd5
13f7,640
3070,1b16
33ce,2652
f41,3ab2
50c,166c
260c,fd9
1a17,6c0
2875,91a
1e9b,229
2fd2,29c9
e1b,301a
3ec,50c
14b2,16b
78d,3726
3cdb,2684
134a,126b
298e,9a9
2e12,18bb
1d0d,2261
f4d,a0d
af1,2fc8
2bc8,fd8
325b,2181
21e9,1bf5
2684,2876
224,1ba8
265f,3221
f03,1fa
18b3,1a6
1a7f,4d3
375d,35e
2859,372f
3f,d8a
16c7,432
1031,3596
5c8,1669
2f2e,cc1
1e20,e1b
2bbc,3692
2037,1bc6
e90,36e3
4d3,1045
3507,1ba0
562,2e2b
d03,2c9f
33ac,20a0
e64,3d27
34a9,1271
32c4,2142
2d89,e90
15dc,a5
595,2d8e
c66,8d4
3888,1471
1fa,3a8b
2d8e,39bd
2d23,1e8
2b71,a67
1ce9,2222
2965,ef2
2c5a,139c
fa2,2932
3798,1f6c
1130,1acc
34a6,7c
3b11,2af2
2c3c,c50
27d0,1d4e
2fe0,2499
2db2,26b4
2555,20f1
1acc,676
d31,1210
1045,420
2af2,3ae1
139f,3a83
1380,2668
17f0,3e73
eac,19c0
36cc,1f69
22b1,3088
2615,134a
39bd,e64
1ba8,d03
f26,139f
24b1,35e3
25cb,2c7c
1e44,cc7
cb1,315b
3a55,331b
1a8,20a9
377e,2555
17ba,18c1
2921,13f7
2dad,1e9b
2954,3d64
27f0,13c9
2fc8,4bf
20a0,f41
4bf,1031
7c,25cb
3841,3a55
15ef,188
3b5d,b35
1a6,3a07
3685,ece
b5a,263b
83c,321a
2b0c,f03
1f69,636
202c,70a
120,21e9
fac,51f
2d3b,3ed
3097,27d0
c76,28f0
3ae1,1b48
263b,33ce
37bd,2b8d
1518,595
636,2215
1b3b,34d7
3c49,aec
3203,12e6
26b4,108c
331b,2954
108c,25e4
314c,3edf
36e3,2614
1ff0,8e4
70a,1b3b
1306,2405
54c,3852
18c1,d9b
3bc1,17d2
1b56,208b
2c98,83c
3edf,31
3692,371
231c,c06
71b,28f2
3fd0,eac
2ce5,19fc
126b,2713
13c9,d31
3b46,2d3b
2405,6b2
39c7,45f
676,3bc1
26c6,231c
3f39,2044
c90,3e6d
35e,3b6e
366f,16c2
2215,20e9
c0b,71b
6bc,2e29
20e9,2c98
3b6e,1204
1b9,3b46
c3e,d78
a88,29ad
13af,1a06
19fc,3348
18bb,14b2
1434,3b11
3ed,3b2a
34d7,345c
3348,cb1
