algorithm:SHA256, bits:14, random:0, round:182, reduction:start
2668,2921
2652,1a7f
3221,13d
3c74,3cdb
13d,2fd2
33ce,2652
2965,ef2
1471,1d0f
33ac,20a0
13b8,2dad
2876,24a
20cd,e8b
a51,2f28
20e9,2c98
27d0,1d4e
426,a
86f,2c5a
3b5d,b35
265f,3221
3185,3d64
3ab2,278f
2215,20e9
17f0,3e73
fd9,b5a
1a8d,3999
3cdb,2684
3f,d8a
e1b,301a
32f9,7e9
2ffd,229a
229,299c
f41,3ab2
b4c,3f
3888,1471
b5a,263b
1f25,4f4
3798,1f6c
394a,426
83c,321a
105e,1a8d
3a01,1e63
1e9b,229
2684,2876
24a,2fb0
1045,420
29c9,2062
e8b,33ac
c66,8d4
2ffa,325b
640,1d90
420,20cd
1d0f,3798
3507,1ba0
148f,396b
20a0,f41
229a,dcb
2062,32f9
a,3a01
106c,1380
260c,fd9
2af2,3ae1
dcb,260c
263b,33ce
a98,2617
1f6c,a98
2dad,1e9b
4d3,1045
2617,2ffd
139f,3a83
1e63,3185
3999,2ac7
562,2e2b
325b,2181
1d0d,2261
2fb0,36cc
3d64,1f25
36cc,1f69
2f28,3097
3313,2b0c
2181,3c74
ef2,17f0
4f4,13b8
1d4e,394a
1a7f,4d3
2c98,83c
98d,106c
1015,c66
f03,1fa
301a,22f6
3606,3d6e
1fa,3a8b
2921,13f7
299c,105e
3097,27d0
1f69,636
298e,9a9
1ba0,2965
2e2b,265f
8d4,1307
278f,3507
636,2215
3e73,3888
2c5a,139c
7e9,a51
365e,1434
2932,1c4d
2dbb,ef2
9a9,98d
1434,3b11
f33,3606
2c7c,297b
1b48,22e3
13f7,640
b35,562
22e3,34a6
3088,3313
321a,2f7a
2b0c,f03
139c,2dbb
22b1,3088
f26,139f
2fd2,29c9
2ac7,2ffa
297b,f26
2b7d,28c9
3a8b,365e
2f7a,3b5d
34a6,7c
d8a,1e20
2261,b4c
1d90,fa2
1c4d,148f
cc1,86f
1e20,e1b
2f2e,cc1
3ae1,1b48
25cb,2c7c
28c9,5c1
5c1,1d0d
22f6,298e
8c3,2f2e
37f2,2b7d
3d6e,1015
5c8,1669
1307,37f2
1380,2668
7c,25cb
3a83,22b1
1669,412
412,f33
3b11,2af2
13f9,5c8
396b,8c3
fa2,2932
