algorithm:SHA256, bits:14, random:0, round:53, reduction:start
ece,16c
5c8,1669
2ffa,325b
3522,375d
27f2,2478
13f9,5c8
3e73,3888
1e20,e1b
3ab2,278f
2e2b,265f
426,a
3d6e,1015
188,cc
24a,2fb0
4f4,13b8
19fc,3348
39c7,45f
20e9,2c98
a5,2269
18d5,3675
33f0,33eb
1914,1e44
3ed,3b2a
1271,3f4d
12e6,a88
181d,1518
166c,2cd5
2bc8,fd8
3348,cb1
897,16aa
1e8,1744
3e2f,cc
2684,2876
3031,44a
1031,3596
1f6c,a98
3db0,2db2
3bcb,11cd
1307,37f2
2d1b,897
595,2d8e
37bd,2b8d
cc7,1ea3
e64,3d27
2044,27f0
2215,20e9
2dad,1e9b
1a03,2bc8
208b,2bbc
83c,321a
2614,3b79
1108,286a
14b2,16b
394a,426
3841,3a55
1045,420
e8b,33ac
3443,1108
17ec,2fe0
1a6,3a07
26c1,122c
2e29,32c4
33eb,27f2
54c,3852
260c,fd9
396b,8c3
2d8e,39bd
39bd,e64
28c9,5c1
b4c,3f
6b2,21a0
37f2,2b7d
8d4,1307
f73,3ec
d8a,1e20
af1,2fc8
a98,2617
2fe0,2499
2c98,83c
1629,3685
2668,2921
2cd5,209
13d,2fd2
22e3,34a6
1380,2668
16c7,432
640,1d90
d3a,278b
3798,1f6c
16c2,f73
3d27,d3a
3203,12e6
278f,3507
265f,3221
412,f33
fac,51f
e1b,301a
9a9,98d
3088,3313
1912,408
32f9,7e9
2062,32f9
b5a,263b
36a7,3a69
8c3,2f2e
219e,286f
32c4,2142
3df5,312d
a0d,377e
377e,2555
1015,c66
301a,22f6
325b,2181
1e44,cc7
1e63,3185
c06,224
2fb0,36cc
1f69,636
1fa,3a8b
3097,27d0
3b5d,b35
cc,181d
3070,1b16
108c,25e4
408,140c
562,2e2b
636,2215
1d79,1914
1ff0,8e4
420,20cd
13b8,2dad
91a,1629
50c,166c
1ba0,2965
22f6,298e
2e12,18bb
2261,b4c
1b9,3b46
31ac,26c1
365e,1434
2b99,8b5
3b79,2615
1d70,1c34
98d,106c
1744,2149
2921,13f7
205a,120
3b46,2d3b
1b56,208b
20b4,25ef
3ec,50c
2932,1c4d
3c74,3cdb
36e3,2614
35e,3b6e
3221,13d
120,21e9
1434,3b11
16c,33a2
2fd2,29c9
b35,562
28f2,39c7
3185,3d64
f41,3ab2
3499,2875
3726,3e2f
1d0d,2261
286f,33f0
17f0,3e73
229a,dcb
78d,3726
2c5a,139c
26b4,108c
122c,3f31
a51,2f28
36cc,1f69
3606,3d6e
1a06,366f
3b2a,78d
70a,1b3b
715,3443
1202,37bd
3d64,1f25
20f1,34a9
c66,8d4
2713,202c
209,13f9
1ea3,af1
3f39,2044
2499,1020
45f,36a7
3a01,1e63
18bb,14b2
31f7,3528
1f25,4f4
2269,a6d
2876,24a
2af2,3ae1
30e5,35de
3888,1471
140c,1ce9
2aba,3f39
33ac,20a0
25e4,386a
1669,412
1ba8,d03
34fe,1b9
71b,28f2
1518,595
298e,9a9
f33,3606
1306,2405
24b1,35e3
5f1,f4d
fa2,2932
1471,1d0f
3273,32ad
2b71,a67
fd9,b5a
3cdb,2684
1000,1802
a88,29ad
2601,2461
2617,2ffd
18b3,1a6
3596,1a03
1d4e,394a
d31,1210
13c9,d31
362d,3203
1b16,1d79
11cd,5f1
2875,91a
2de9,adc
278b,16c2
