algorithm:SHA256, bits:14, random:0, round:88, reduction:start
eac,19c0
1c4d,148f
394a,426
83c,321a
f4d,a0d
2932,1c4d
1471,1d0f
2617,2ffd
3507,1ba0
3c74,3cdb
3b5d,b35
cc1,86f
b4c,3f
1f25,4f4
2fd2,29c9
3edf,31
299c,105e
432,365a
2e29,32c4
11cd,5f1
36e3,2614
28c9,5c1
16b,158f
d8a,1e20
640,1d90
34d7,345c
321a,2f7a
371,1949
26c6,231c
3185,3d64
3ec,50c
202c,70a
1b9,3b46
17d2,1912
2dbb,ef2
3692,371
e1b,301a
13f9,5c8
3b79,2615
298e,9a9
229,299c
2062,32f9
1b3b,34d7
2cad,3b39
1a8d,3999
35e,3b6e
36cc,1f69
2684,2876
2f7a,3b5d
b35,562
20cd,e8b
20a0,f41
2fb0,36cc
377e,2555
8d4,1307
2269,a6d
1acc,676
5f1,f4d
fac,51f
b5a,263b
f41,3ab2
301a,22f6
22f6,298e
3e73,3888
3798,1f6c
108c,25e4
ef2,17f0
139c,2dbb
2668,2921
a98,2617
134a,126b
2ffd,229a
2555,20f1
105e,1a8d
2c9f,3fd0
2652,1a7f
1d90,fa2
2876,24a
f03,1fa
33ce,2652
3e2f,cc
1045,420
98d,106c
1380,2668
9a9,98d
2b7d,28c9
1ba0,2965
3cdb,2684
396b,8c3
1a8,20a9
fd9,b5a
34a6,7c
3999,2ac7
1f69,636
66b,c3e
3ab2,278f
2142,3bcb
676,3bc1
208b,2bbc
1ce9,2222
2222,2e12
86f,2c5a
229a,dcb
426,a
2614,3b79
2e2b,265f
1202,37bd
4f4,13b8
2dad,1e9b
297b,f26
2c98,83c
2ffa,325b
3f,d8a
d78,2d89
3ed,3b2a
2ac7,2ffa
2181,3c74
1e9b,229
e90,36e3
20e9,2c98
e8b,33ac
29c9,2062
d03,2c9f
13f7,640
dcb,260c
1d0f,3798
1307,37f2
a5,2269
139f,3a83
1015,c66
3b6e,1204
181d,1518
231c,c06
1a7f,4d3
5c8,1669
37f2,2b7d
1147,2cad
37a7,15dc
2921,13f7
3a01,1e63
375d,35e
1669,412
3a83,22b1
19c0,11ac
24a,2fb0
325b,2181
314c,3edf
265f,3221
278f,3507
224,1ba8
2261,b4c
3bcb,11cd
3888,1471
260c,fd9
1d0d,2261
2965,ef2
2d3b,3ed
a6d,2601
2215,20e9
13b8,2dad
2f2e,cc1
5c1,1d0d
209,13f9
3221,13d
18bb,14b2
2c5a,139c
fa2,2932
2615,134a
20f1,34a9
31,66b
562,2e2b
2d8e,39bd
13d,2fd2
365a,17ba
3d64,1f25
3088,3313
278b,16c2
3b2a,78d
148f,396b
2b8d,11fa
3f4d,314c
1e20,e1b
8c3,2f2e
2db2,26b4
39bd,e64
408,140c
263b,33ce
1e63,3185
18c1,d9b
c66,8d4
70a,1b3b
2d89,e90
1912,408
1ba8,d03
3606,3d6e
106c,1380
420,20cd
3313,2b0c
3d6e,1015
395d,37a7
1f6c,a98
33ac,20a0
3290,1ff0
3ae1,1b48
3a8b,365e
11ac,fac
4bf,1031
2859,372f
2713,202c
1ff0,8e4
f33,3606
365e,1434
2c7c,297b
17f0,3e73
4d3,1045
35e3,1147
32f9,7e9
f26,139f
2e12,18bb
17ba,18c1
25cb,2c7c
280a,1a8
22e3,34a6
a0d,377e
126b,2713
2037,1bc6
636,2215
34a9,1271
1271,3f4d
1b48,22e3
a,3a01
16c2,f73
2c3c,c50
1d4e,394a
22b1,3088
7e9,a51
158f,2b71
595,2d8e
3b39,1a17
50c,166c
1434,3b11
a51,2f28
a67,c76
cc,181d
372f,92e
92e,3535
345c,1130
140c,1ce9
2b71,a67
1949,a5c
2bbc,3692
1bc6,1e9
3522,375d
51f,3db0
27d0,1d4e
1130,1acc
26b4,108c
16c7,432
2bc8,fd8
24b1,35e3
14b2,16b
412,f33
a5c,26c6
6bc,2e29
8e4,3522
12a7,16c7
2f28,3097
1a03,2bc8
c3e,d78
3097,27d0
f73,3ec
3bc1,17d2
2cd5,209
1fa,3a8b
166c,2cd5
c76,28f0
3d27,d3a
3b46,2d3b
2af2,3ae1
c50,1b56
3596,1a03
28f0,3290
3726,3e2f
1b56,208b
c06,224
1a17,6c0
3535,1202
386a,12a7
2461,2c3c
15dc,a5
78d,3726
2405,6b2
2601,2461
3fd0,eac
e64,3d27
3b11,2af2
7c,25cb
32c4,2142
d9b,24b1
37bd,2b8d
6b2,21a0
21a0,395d
1204,3a01
d3a,278b
1e9,280a
1518,595
2b0c,f03
6c0,2859
11fa,3bc6
1306,2405
2fc8,4bf
188,cc
1031,3596
25e4,386a
3db0,2db2
20a9,1b9
fd8,6bc
3bc6,2037
af1,2fc8
15ef,188
