algorithm:SHA256, bits:14, random:0, round:23, reduction:start
e36,fd3
1e9,280a
338,32d8
2c00,3959
f9c,1e0f
1fd1,398a
1d0f,3798
3d27,d3a
1ba0,2965
13b8,2dad
2876,24a
3b46,2d3b
2b3c,81e
a51,2f28
676,3bc1
1c12,1ea5
1346,2463
3b6e,1204
9fc,2ae6
31e8,1ee1
3de4,3d05
1cdf,1f9d
14b2,16b
3b23,3a2b
36a7,3a69
2b92,1d70
1710,1883
362d,3203
11fa,3bc6
219e,286f
1f06,81d
c18,3e9d
1fbd,2023
3258,1d9d
18e8,1148
3dbf,3705
2457,3c6f
2ffd,229a
395d,37a7
17ec,2fe0
2aba,3f39
2b53,c18
ff1,14f1
eac,19c0
19bd,1e0
16ea,211
2360,2178
35e,3b6e
17d2,1912
2ca9,219e
2d23,1e8
3a01,1e63
4bf,1031
3da9,26e1
20e9,2c98
31,66b
2684,2876
14a9,230b
1a65,3cc5
e8b,33ac
2f2e,cc1
250a,1ae6
2c19,2094
1968,2270
83c,321a
314e,1fb7
35c,334a
332e,1a93
38ca,2c56
1ec,1e52
263b,33ce
c66,8d4
2fb,1dea
3f37,1543
cc,181d
1441,1000
31ac,26c1
3726,3e2f
1543,3441
2d8e,39bd
61f,2aba
3212,3c28
e64,3d27
2c71,351f
229a,dcb
1fa2,2db9
1204,3a01
1dea,f0d
3916,4e8
2b4f,284a
209,13f9
1494,10fe
f0d,18a1
229,299c
3704,3a8b
2cd5,209
2461,2c3c
15ef,188
1643,1b34
1669,412
2bec,92e
301a,22f6
2a62,3c49
2859,372f
1a0d,2b92
2965,ef2
2dad,1e9b
1b9f,34fe
5b2,4e
6b2,21a0
d3a,278b
128f,3cc5
3ec,50c
7c,25cb
2555,20f1
3999,2ac7
1a8d,3999
2652,1a7f
3c48,dd6
8d4,1307
1d56,1cce
27f2,2478
c43,3be5
342f,903
71b,28f2
12cb,1e68
366f,16c2
16b,158f
398a,2b99
1f9d,1a65
2adc,38ca
36cc,1f69
3685,ece
35e3,1147
35de,3f03
2a95,2ce5
3522,375d
f26,139f
2181,3c74
3d64,1f25
e0a,b30
12a4,176f
a5,2269
20f1,34a9
4f4,13b8
3cdf,205c
ea,143a
1b64,1d09
3421,1aee
33ac,20a0
2448,4d1
220b,3916
1eea,68d
205a,120
17f0,3e73
33eb,27f2
28f7,f73
3bc1,17d2
314c,3edf
595,2d8e
386a,12a7
278b,16c2
3960,186
3a83,22b1
16c2,f73
2630,5e4
290a,12cb
1031,3596
1ad,1ffb
50c,166c
2023,2584
13f9,5c8
3cae,1824
12a7,16c7
16aa,2d23
3841,3a55
2ebc,a3e
2f28,3097
3c28,3387
3606,3d6e
2b71,a67
2fc8,4bf
29da,3fe6
1e9b,229
1824,19d8
22b1,3088
fd3,1abf
299c,105e
1f25,4f4
321c,1a36
3203,12e6
377d,3f0c
2d3b,3ed
1f69,636
5be,2f21
2c5a,139c
3f27,1e96
154,52e
cb1,315b
3535,1202
1518,595
a88,29ad
903,28f2
26be,3db9
1cce,3de4
b4c,3f
1648,e0a
fd9,b5a
17ba,18c1
20f5,268f
28c9,5c1
15dc,a5
334a,f80
1a17,6c0
2ffa,325b
372f,92e
9dc,25f1
3097,27d0
1994,290a
217e,ac2
365a,17ba
2e29,32c4
370d,2448
3c1d,3212
70c,2b3e
620,90d
1b9,3b46
568,17a4
636,2215
39c7,45f
12e6,a88
fd8,6bc
1458,3480
adc,3a15
31e3,1fd1
8f7,2904
3cc5,2c71
300,3c58
1b1d,2360
20b3,3c85
1a8,20a9
578,ed9
2db9,2916
2463,3c48
22f6,298e
31dc,288e
3e6d,2a95
139c,2dbb
1f83,19e0
4e,288c
1d41,263f
3edf,31
32f9,7e9
327,2e00
1acc,676
248,31dc
1ff0,8e4
2ae6,1af1
3b39,1a17
28f0,3290
1ea2,168a
3ee7,19bd
189d,9d4
1d5d,2783
3798,1f6c
34a9,1271
3e9e,1b1d
3ab2,278f
1e3,2466
2269,a6d
280a,1a8
16c,33a2
3387,1d41
3e38,3f0
799,3fce
8b5,e10
fa,32aa
9ec,1ce4
ef9,f66
3480,ff1
f73,3ec
1d37,28da
1b6b,22ff
3692,371
18a1,3add
2051,1bf4
f33,3606
2000,f47
3686,343b
1877,2e78
20d4,16c2
8e4,3522
d78,2d89
2921,13f7
1108,286a
21da,1c62
a5b,1295
1a45,b3a
1d70,1c34
3df5,312d
dcb,260c
2776,314e
3c6f,2ca9
343b,3f44
3cdb,2684
b62,2ffe
2499,1020
2094,1977
28e4,26f1
3840,28e4
738,9dc
68d,ef9
2fe0,2499
17ff,2e7b
1e96,220b
3fed,2db9
590,1501
3230,13a9
33ce,2652
13af,1a06
288c,3c1d
20cd,e8b
1e68,61f
168a,2ce2
13a9,2323
2ce5,19fc
3410,848
3bcb,11cd
31f7,3528
1a03,2bc8
7d0,21dd
166c,2cd5
278f,3507
bf3,2de1
3389,1ddf
39bd,e64
2b32,226d
2617,2ffd
8c3,2f2e
1568,30e5
2928,382e
105e,1a8d
2a72,24d
1e44,cc7
32aa,2a31
1b48,22e3
3add,135c
23ab,4ff
631,250a
22da,28f7
32d8,715
2391,177d
365e,1434
1e02,279
3f44,2057
2954,3d64
5af,302b
318a,2fe0
1b7,2051
27f0,13c9
3499,2875
2cb,2c19
3fce,5be
2cad,3b39
326,2457
cc7,1ea3
1fa,3a8b
30e5,35de
3a07,362d
8,2abe
375d,35e
1688,1025
a98,2617
3bd5,961
230b,97
1434,3b11
e1b,301a
297b,f26
14b,1f83
3c74,3cdb
3e2f,cc
1ce4,3033
2016,31e3
2f3a,39d9
1045,420
37bd,2b8d
13bc,22e4
3348,cb1
19cd,13b7
3b2a,78d
d9b,24b1
897,16aa
321a,2f7a
1f6c,a98
139f,3a83
28f2,39c7
5c8,1669
3d91,31bc
1af1,3df5
2c7c,297b
1e28,1b7
2405,6b2
2fc9,200e
18c1,d9b
34a6,7c
1883,58d
2178,3840
1130,1acc
1118,a5b
412,f33
3905,3389
263f,3849
7e9,a51
200e,1c68
d11,25ab
397b,406
1aed,367d
1646,2c71
26c6,231c
b50,21da
351f,326
1ae6,1b9f
1000,1802
13ab,2000
1875,263f
3852,18ec
3d5c,3408
13c9,d31
29a0,4fb
3ee4,2518
1cbd,217e
ae5,70c
1bc6,1e9
11ce,272f
2282,342c
3e47,1aa4
2be6,3819
260c,fd9
81d,29fd
3819,799
22e3,34a6
22cd,2e0b
3994,230b
2c12,3e47
3d03,13ab
cc1,86f
265e,1aed
33e5,302c
f41,3ab2
1802,13af
158f,2b71
22e4,738
2783,9b3
f66,3ee7
24d,128f
ebb,1241
1d0d,2261
20a9,1b9
211,2bec
13d,2fd2
1a06,366f
2ef6,338
1148,36de
477,1ea2
6df,306
3185,3d64
3efc,3680
3a69,3070
20b4,25ef
3ae6,327
1d4e,394a
29ad,15ef
a67,c76
af5,c4e
93e,2cc7
1e8,1744
b32,2f73
1e07,3f7b
c3c,3af7
1f07,1cdf
1e9f,2a62
2057,336
1ba8,d03
1d09,578
382e,2954
5f1,f4d
3d05,f9c
34ff,27ae
173a,14b5
d31,1210
3b11,2af2
36a0,ce9
179a,11a7
6de,fa7
3d3,21f5
ae4,1f60
4b3,d11
205c,f35
d8a,1e20
3be6,2519
2db2,26b4
c50,1b56
16e4,3230
3d6e,1015
a13,3f37
f07,1643
13b7,3be6
3b5d,b35
29c3,1e59
392e,3c52
1f52,3b5
1307,37f2
ed9,2f3d
176f,1f07
2b8d,11fa
1b16,1d79
c90,3e6d
34db,1ad
3a7,38fe
298e,9a9
3705,2a30
15c9,3613
21e9,1bf5
2875,91a
2916,2be3
367d,ae5
91a,1629
2314,2733
81e,1710
286f,33f0
1bf4,342f
14eb,37d8
1416,2654
377e,2555
2029,2cda
3439,16e3
44a,1e9f
1bc1,2b3c
3070,1b16
14b5,1bc1
1fe7,3375
743,15c9
3334,b44
2f9c,2309
1c62,1cbd
3bc6,2037
26f1,b50
3ab8,1416
c0b,71b
3e9d,8a3
272f,2b53
fa2,2932
18ec,1306
3443,1108
1015,c66
d06,f42
140c,1ce9
2de1,875
1e0f,1968
19fc,3348
ef2,17f0
1295,20d4
1e20,e1b
af1,2fc8
336,f36
31a,38f0
58d,2fb
e10,1994
33f0,33eb
2495,12c1
98b,2adc
286a,c90
1e75,1dd6
1977,29a0
1e63,3185
25ef,31ac
ac7,29a2
284a,af5
21f3,3fe9
3c85,2016
145,3ac1
1aa4,19cd
a95,164e
1147,2cad
196b,35f3
261,9fc
2911,12a0
1a93,2b30
58e,1e23
2d1b,897
3694,bf3
875,3cc8
3962,4cb
25da,19ae
2270,3d3
3580,31f7
a2a,3ccd
45f,36a7
342c,1688
307f,206c
3f39,2044
32cf,4b3
224,1ba8
2ea6,3439
8a3,1fbd
3a7c,32cf
34fe,1b9
164,2ce5
2689,6e6
1dd3,1a20
15f0,345f
9a9,98d
1ea3,af1
1a36,3a24
188,cc
51f,3db0
1bf5,2de9
3507,1ba0
3f31,261
35ad,3006
159a,15b6
197e,2a4e
2b6a,1e85
217c,1346
35f4,309f
1107,3156
181d,1518
1271,3f4d
34d7,345c
1135,260c
2c70,740
1f60,2304
3fe6,2058
3f64,2030
2cc7,3610
3177,560
fef,a13
1ce9,2222
9ee,58e
426,a
2e91,2317
31bc,13bc
122d,2a72
1a7f,4d3
3088,3313
d12,1b64
562,2e2b
17a4,2928
3f77,3915
13f2,1135
53,208d
12ab,277
27f9,3efa
3b44,3c66
c06,224
3675,2a71
29fd,14a9
279,318a
120,21e9
26ba,2c1e
420,20cd
2ee,3015
315b,3841
31a7,f40
1471,1d0f
19ae,dfc
3a48,1181
1bf8,1a0d
1cb0,cd1
2c1e,3ee4
6bc,2e29
3613,2f3a
3f7b,1d37
3d6a,17ff
2fd2,29c9
3a8b,365e
3063,2c12
3849,631
16e3,39d0
d03,2c9f
2215,20e9
1c34,3580
4d3,1045
c2,17c5
1d79,1914
3f,d8a
3c52,590
1cc0,24b1
1150,360e
37ed,d08
32ad,1e02
2b7d,28c9
38f6,377d
2be3,513
2b09,307f
1202,37bd
3aee,6de
ad1,2cb
262b,2b23
18b3,1a6
dfc,397b
3610,10cb
1e0,20f5
268f,2639
309f,1911
1abf,1ec
202c,70a
9d4,354b
126b,2713
1833,192
3fd0,eac
dd6,1eea
1949,a5c
249e,2337
2304,3f77
208d,358
2fb0,36cc
131f,2c0f
37a7,15dc
b44,c55
27b0,158f
306,3d06
2de9,adc
b82,1034
36e3,2614
c4e,136a
2b21,3e3f
1f11,2702
148f,396b
3e8,743
e18,b50
89a,1780
998,35c
1de7,3258
3ae1,1b48
3a24,2911
2c3c,c50
29ec,19c1
2ab8,1192
28da,1acf
3f4d,314c
408,140c
2478,17ec
1952,9ee
1c4d,148f
1914,1e44
2ac7,2ffa
2713,202c
2f21,246
2601,2461
38f0,2ac0
1ac0,13e
23f8,11ce
b5a,263b
1b34,20b3
1bd1,14b
164e,3fb4
78d,3726
70e,2a52
ac2,f07
2bc8,fd8
24b1,35e3
