algorithm:SHA256, bits:14, random:0, round:10, reduction:start
3694,bf3
3a4f,16ea
3ed7,128c
3f77,3915
1519,3cd7
291,3a2d
33e2,5e3
c2,17c5
2652,1a7f
272e,1e5b
1e9b,229
3535,1202
2e97,d06
f90,f57
2614,3b79
3d1a,1400
197e,2a4e
3729,2391
e36,fd3
273c,52c
17d7,23eb
23ab,4ff
248,31dc
22fb,177b
33f0,33eb
31b1,2da3
f42,3d91
113d,143b
2f83,2bfe
12a4,176f
265e,1aed
a1e,14d8
1941,1e3
6e,161b
33e,f85
3000,34db
2f13,c84
3507,1ba0
91a,1629
1646,2c71
d12,1b64
2e22,a1e
3190,fd5
2bbc,3692
39ce,f58
2904,1bdd
1688,1025
158d,3729
2615,134a
2ba1,12a4
2b97,3dad
177d,2390
35e3,1147
39c7,45f
24ec,2552
3df3,162b
3b80,2a56
2dad,1e9b
ae5,70c
17f8,3ab0
13f2,1135
106c,1380
5f3,1f66
18f8,1d20
3d7,1ea0
8fb,b20
3705,2a30
2869,1dfc
143a,e96
3df6,5af
875,3cc8
3662,1d2f
3ec,50c
13bc,22e4
3f0,1917
631,250a
740,1994
178b,ea8
263f,3849
1917,2655
1d37,28da
29c4,d12
154,52e
3b46,2d3b
2b91,321c
2d3d,5cf
9ee,58e
2391,177d
22e4,738
3638,c43
1bc6,1e9
249,1410
595,2d8e
138f,1c5d
2871,2d6c
738,9dc
179a,11a7
3293,12a
1518,595
3852,18ec
3e7c,1bf5
3c4a,989
134d,2029
189d,9d4
1170,1307
1c34,3580
16c7,432
24e2,33e5
1a7f,4d3
3375,1e01
3441,4e
30c2,1b76
3499,2875
17c5,b98
21f5,8c1
2699,1099
3313,2b0c
2e8d,1447
3a01,1e63
17a4,2928
1d0f,3798
37e7,93e
50c,166c
188,cc
1586,3748
1f9d,1a65
2e8,618
290b,c3c
18d5,3675
31c4,4f
1e92,246
61f,2aba
31dc,288e
3a2d,14f5
2f21,246
23cc,17f8
2903,3df6
b50,21da
105e,1a8d
3df5,312d
2db2,26b4
4ae,1bf8
306,3d06
1f4c,c48
2773,365e
1f25,4f4
18e8,1148
ee1,3858
2c56,13f4
ece,16c
2bc8,fd8
3e6d,2a95
2238,9
25c4,72c
3ba4,1500
1f60,2304
1135,260c
b44,c55
2c0f,3638
2fc9,200e
3528,29c3
3a8b,365e
260d,902
17c9,1712
11c3,180b
3fa0,d6c
c08,339c
33e5,302c
15b7,2136
1b9f,34fe
821,2ebc
d03,2c9f
487,240a
2d4b,806
1434,3b11
196b,35f3
1783,36f7
3fb4,31c4
45f,36a7
295b,3eb6
cc,181d
334a,f80
2b23,26c3
2e71,2d33
2c9f,3fd0
16e1,2b97
32d8,715
3207,2b36
3b5d,b35
2a85,3259
278b,16c2
2ff1,1051
676,3bc1
28f2,39c7
6ed,143b
14f2,655
2a31,179a
2d33,36d7
3b11,2af2
bf3,2de1
394a,426
28f0,3290
1204,3a01
1282,1d56
28c1,53
3fc1,2eed
f25,c1b
1a8d,3999
352,2489
2921,13f7
d64,15a5
31cc,2c41
3d00,338
17ba,18c1
7e9,a51
1ae6,1b9f
208d,358
c3c,3af7
1d46,4d2
3748,17d7
1494,10fe
175d,841
235d,ee1
17f0,3e73
22a9,1b61
513,217c
1415,c2
13f9,5c8
3374,ece
1dfc,39c
386a,12a7
2954,3d64
432,365a
f22,273a
b35,562
ac2,f07
25fb,7b6
3b24,2024
2646,2be7
dc4,20d5
1770,27e4
3334,b44
1dcb,154
2be4,159a
3623,1474
36de,1fe7
534,1db6
92e,3535
35f4,309f
3999,2ac7
2e0b,2946
3015,2db4
e41,9f4
1b16,1d79
1642,3a60
1dea,f0d
36a6,291
3e3f,18e4
8c1,2b91
362d,3203
1db,21b5
1da8,1688
38f0,2ac0
3dd3,21c6
211,2bec
14a5,93e
e8,32e6
1ea2,168a
3240,2afc
35d0,1259
1307,37f2
1c25,17de
6df,306
13f7,640
3686,343b
3db9,2b65
1cdd,2fcb
1b76,13fc
11bf,3ca6
2136,3b80
83c,321a
27d0,1d4e
16b,158f
3a48,1181
333,b73
111a,19bb
36e3,2614
3b5b,3d5c
fb5,1c25
2e5c,1ce3
10ca,3520
fd3,1abf
25e4,386a
848,1273
1842,5c7
2e10,2bd4
88b,157f
19a2,bed
90d,9cb
3df9,2f14
5e3,e60
fd8,6bc
5b2,4e
158b,1da8
2964,3401
1eba,3ca4
16c,33a2
6c0,2859
2d1b,897
26eb,1db3
11b0,1fd8
15,f2f
1cbd,217e
d33,30be
c03,112
1c68,1fa2
3a60,3190
35f3,188
2bf7,6e8
1626,3c05
3522,375d
395d,37a7
9dc,25f1
3727,25a8
d3a,278b
8ef,1a0
272f,2b53
8d9,15ba
1c1f,4f0
227f,233c
1ce9,2222
3033,b62
f4d,a0d
c1d,2f6f
4b3,d11
1655,337e
17e1,3137
27a7,2a06
239e,1c07
3ea8,26f2
3bd6,c08
133d,961
1f41,2c27
246,2ba1
2b53,c18
13b8,2dad
2ef7,4f1
351f,326
201d,3460
1d20,17ef
2630,5e4
5d9,2630
19fc,3348
27c1,2737
38ad,da7
3610,10cb
2c71,351f
116c,14a8
ebb,1241
114c,3240
1e3,2466
1caa,3a9a
1d5d,2783
2519,3d03
e64,3d27
12cb,1e68
31ac,26c1
13fc,1dcb
2abe,13f2
3e2f,cc
4f,29c4
157f,28b
e7,35d0
2783,9b3
14aa,293a
32e2,2e44
164e,3fb4
23b5,3ece
1b27,2695
19cd,13b7
27b0,158f
16e4,3230
3a69,3070
2053,c87
181d,1518
3401,1790
2f19,3c83
25ca,2137
22da,28f7
277,3b5b
1ef1,b94
1181,1415
671,326d
278f,3507
98d,106c
1855,1d76
1ce3,3bcd
226c,25b0
2ebc,a3e
315b,3841
2270,3d3
2051,1bf4
30be,38ae
2be6,3819
2f3a,39d9
3290,1ff0
25f1,173a
b19,1f11
a13,3f37
3317,3fa0
128c,3954
3d5c,3408
63e,1133
2ec4,1676
3273,32ad
3ee7,19bd
c18,3e9d
3f21,2f8f
340d,17bb
27e8,3953
28cc,3727
78d,3726
578,ed9
261,9fc
1fc1,18f8
3d06,33a
302c,35bc
f2f,352
24e9,29b2
195,2bd1
5be,2f21
1bf4,342f
8e4,3522
34a6,7c
1d76,4ae
3134,113d
3995,26ba
d6c,3911
3477,1c87
1902,24df
3ab2,278f
4ca,1c0b
3eb7,2b3f
1676,d1c
1db6,1d0f
c66,8d4
3704,3a8b
2f1c,1cdd
263b,33ce
b4b,951
3d03,13ab
4f4,13b8
2037,1bc6
112,1617
183f,235e
2ac0,27b0
2b7a,2f39
c84,2ba1
239d,2fc
a98,2617
2c23,36c9
2a80,d5c
e10,1994
9ce,2252
1654,355
16b1,8de
3387,1d41
51f,3db0
1a2f,16e1
3c66,37b4
186,4b7
3c74,3cdb
39d0,3b44
280a,1a8
365e,1434
2ca9,219e
39bd,e64
2f49,1518
2dd5,2b6c
1e8d,2816
3888,1471
15e9,2626
1e61,14dd
2149,3499
3a07,362d
3e7e,1478
fac,51f
3088,3313
1471,1d0f
3d91,31bc
1025,5d9
22bd,373e
29f3,2fb4
1911,9ec
13af,1a06
1fd6,1ef1
2c8d,885
321a,2f7a
1802,13af
15c5,b6c
219e,286f
307f,206c
2d6f,14a0
1e6b,3fd
16f2,b0
3086,2495
2269,a6d
31a7,f40
3fce,5be
33de,31b1
1543,3441
1994,290a
2da3,784
2ef6,338
147d,1f08
506,f67
1ac4,2314
2d23,1e8
1a17,6c0
2660,1c5f
16ea,211
33b,2997
143b,e41
132f,3f14
2e6e,1fd
3f75,2646
7fe,a4e
3b39,1a17
52e,26eb
2c57,31f0
1295,20d4
d53,1ad5
1af9,2f57
12e6,a88
2702,2969
1aa4,19cd
344b,384a
17ff,2e7b
1e03,392e
8e8,15
1458,3480
39d9,477
e16,2097
3bdb,3c9
17ce,3ae3
20b3,3c85
1fa,3a8b
1194,12f6
1f4a,3def
6a9,1af9
24a4,9da
27d9,201d
1380,2668
29df,3449
2816,3423
172a,1e6b
327,2e00
3675,2a71
fd9,b5a
290a,12cb
b1c,34d4
2f8f,2e75
1ca7,2ee
2a9e,1638
3fed,2db9
3d3,21f5
2f9e,36b1
1528,3477
2d7e,169e
2bec,92e
182c,18ce
636,2215
1e68,61f
7fc,17e1
298c,1cfe
f85,3e49
14eb,37d8
1ff0,8e4
e6f,3a8c
12c1,81d
2062,32f9
16ac,272e
3e3d,10b3
318f,1476
1acf,3203
332e,1a93
2023,2584
b74,93f
2c06,1c1a
2e2b,265f
358,1494
3bc1,17d2
12f6,3172
27da,37d1
375d,35e
26d0,3975
3dad,122c
2b02,3948
2806,3013
3b90,1892
331,197f
3c09,149b
3f60,16b
3154,131f
1d70,1c34
1496,3645
3e9d,8a3
2c3c,c50
30e9,e8
574,3858
9ec,1ce4
2fc8,4bf
23eb,1519
3421,1aee
afa,3ea8
3fb3,3092
2097,1566
3a24,2911
205a,120
743,15c9
29ad,15ef
29bf,33fa
c0d,29b6
1598,abf
3e5,1066
32f9,7e9
1108,286a
276f,3254
1ba0,2965
2b09,307f
9,c2b
37b0,1015
1a2c,284
231c,c06
22eb,2e0b
25ef,31ac
1306,2405
18d,1d5d
28f7,f73
3e38,3f0
3e66,14b3
70c,2b3e
2a97,2966
2684,2876
13a9,2323
1a7c,12c8
31f4,334f
166c,2cd5
1abf,1ec
213d,10b1
32e6,2b32
24,3c09
24b1,35e3
2478,17ec
25ab,6df
150,295b
180a,ae4
35f7,217c
37f2,2b7d
b32,2f73
360e,8d9
34db,1ad
22f3,2088
1e59,1568
9fc,2ae6
1e23,156b
2ce5,19fc
c90,3e6d
2aba,3f39
3fd,3266
2ae6,1af1
857,577
23a3,347d
1829,3c1c
d06,f42
fa7,ac7
27f9,3efa
14dd,249a
dc6,1a9f
1c4c,1c6
9ad,2c13
1df3,2dd0
3596,1a03
2893,2c2d
164,2ce5
8de,1a2c
3c4,2ef6
1eac,2042
ebe,2293
2b92,1d70
3849,631
19d8,2e97
1a93,2b30
1824,19d8
1202,37bd
390b,3f35
261e,22f3
1fd1,398a
f41,3ab2
6ae,1655
3bd7,1cfb
2235,94a
3cae,1824
2282,342c
337e,3f75
2bfe,963
d9b,24b1
5e4,31a7
b53,1df3
13f4,375e
8d6,18d5
1273,998
31f0,3410
3905,3389
e1b,301a
2b0f,3e7c
3362,2876
1e8,1744
32cf,4b3
110d,e8
1147,2cad
f73,3ec
3f86,32b2
35a7,1de1
2713,202c
3c83,260a
2a26,1e28
3cd7,3d7
31e5,264
33a,3c4
789,326c
c4,21d1
33ac,20a0
3a8c,25a1
365f,bfd
1015,c66
71b,28f2
8a3,1fbd
1780,145
ac1,164
176,1130
31bc,13bc
3449,1f73
2e60,11c3
199a,3728
53,208d
1312,2903
d11,25ab
115f,1dd3
690,3e3c
2d67,17ae
2584,3f27
34b8,b85
1410,27da
2191,1c08
3439,16e3
5fd,330c
1bb6,2e7a
2f57,16b1
129,18e7
951,24e9
3962,4cb
1be2,dca
396b,8c3
1a3,e36
3de4,3d05
a88,29ad
3a2b,1381
3172,3382
d5c,3302
239,992
370a,1b6b
104f,158d
1b9d,2f19
260a,1d53
e40,1755
f9c,1e0f
2ce2,3704
3408,262b
1bf,23d4
f33,3606
2d8e,39bd
1ea0,3e5
