algorithm:SHA256, bits:14, random:0, round:209, reduction:start
2ffd,229a
dcb,260c
1a8d,3999
a51,2f28
3999,2ac7
229a,dcb
20a0,f41
1ba0,2965
1a7f,4d3
3b5d,b35
27d0,1d4e
33ce,2652
3cdb,2684
3185,3d64
24a,2fb0
1f69,636
20cd,e8b
2dad,1e9b
105e,1a8d
2c98,83c
420,20cd
1e63,3185
3ab2,278f
a98,2617
13d,2fd2
2f28,3097
2dbb,ef2
3e73,3888
2181,3c74
1471,1d0f
2e2b,265f
1045,420
139c,2dbb
3507,1ba0
2617,2ffd
321a,2f7a
ef2,17f0
36cc,1f69
1f25,4f4
3221,13d
2215,20e9
562,2e2b
3097,27d0
1d4e,394a
b5a,263b
2ffa,325b
2652,1a7f
2932,1c4d
2062,32f9
260c,fd9
263b,33ce
2965,ef2
e8b,33ac
4d3,1045
1d0f,3798
325b,2181
636,2215
1f6c,a98
7c,25cb
3798,1f6c
17f0,3e73
b35,562
fd9,b5a
3888,1471
2b0c,f03
20e9,2c98
2fd2,29c9
229,299c
32f9,7e9
86f,2c5a
394a,426
83c,321a
426,a
2684,2876
365e,1434
7e9,a51
f41,3ab2
2f7a,3b5d
2fb0,36cc
3d64,1f25
fa2,2932
3b11,2af2
640,1d90
2af2,3ae1
265f,3221
2876,24a
a,3a01
33ac,20a0
299c,105e
1c4d,148f
3a01,1e63
278f,3507
3c74,3cdb
1b48,22e3
22e3,34a6
13f7,640
22b1,3088
2c7c,297b
1e9b,229
297b,f26
3a8b,365e
4f4,13b8
1434,3b11
1fa,3a8b
3313,2b0c
2ac7,2ffa
29c9,2062
3088,3313
8c3,2f2e
3ae1,1b48
13b8,2dad
f26,139f
2c5a,139c
25cb,2c7c
3a83,22b1
2f2e,cc1
cc1,86f
396b,8c3
1d90,fa2
1380,2668
148f,396b
139f,3a83
f03,1fa
2668,2921
2921,13f7
34a6,7c
106c,1380
