algorithm:SHA256, bits:14, random:0, round:24, reduction:start
fd3,1abf
280a,1a8
32d8,715
3959,1e75
1e0f,1968
398a,2b99
3798,1f6c
d3a,278b
2965,ef2
2dad,1e9b
24a,2fb0
2d3b,3ed
81e,1710
2f28,3097
3bc1,17d2
1ea5,1f52
2463,3c48
1204,3a01
2ae6,1af1
1ee1,197e
3d05,f9c
1f9d,1a65
16b,158f
3a2b,1381
3a69,3070
1d70,1c34
1883,58d
3203,12e6
3bc6,2037
286f,33f0
81d,29fd
3e9d,8a3
2023,2584
1d9d,1458
1148,36de
3705,2a30
3c6f,2ca9
229a,dcb
37a7,15dc
2fe0,2499
3f39,2044
c18,3e9d
14f1,3a4f
19c0,11ac
1e0,20f5
211,2bec
2178,3840
3b6e,1204
1912,408
219e,286f
1e8,1744
1e63,3185
1031,3596
26e1,1b29
2c98,83c
66b,c3e
2876,24a
230b,97
3cc5,2c71
33ac,20a0
cc1,86f
1ae6,1b9f
2094,1977
2270,3d3
321a,2f7a
1fb7,1bf8
334a,f80
1a93,2b30
2c56,13f4
1e52,33f
33ce,2652
8d4,1307
1dea,f0d
1543,3441
181d,1518
1000,1802
26c1,122c
3e2f,cc
3441,4e
39bd,e64
2aba,3f39
3c28,3387
3d27,d3a
351f,326
dcb,260c
2db9,2916
3a01,1e63
f0d,18a1
4e8,3686
284a,af5
13f9,5c8
10fe,12ac
18a1,3add
299c,105e
3a8b,365e
209,13f9
2c3c,c50
188,cc
1b34,20b3
412,f33
92e,3535
22f6,298e
3c49,aec
372f,92e
2b92,1d70
ef2,17f0
1e9b,229
34fe,1b9
4e,288c
21a0,395d
278b,16c2
50c,166c
25cb,2c7c
20f1,34a9
2ac7,2ffa
3999,2ac7
1a7f,4d3
dd6,1eea
1307,37f2
1cce,3de4
2478,17ec
3be5,2b53
903,28f2
28f2,39c7
1e68,61f
16c2,f73
158f,2b71
2b99,8b5
1a65,3cc5
38ca,2c56
1f69,636
ece,16c
1147,2cad
3f03,3031
2ce5,19fc
375d,35e
139f,3a83
3c74,3cdb
1f25,4f4
b30,2c8d
176f,1f07
2269,a6d
34a9,1271
13b8,2dad
205c,f35
143a,e96
1d09,578
1aee,2c00
20a0,f41
4d1,1912
3916,4e8
68d,ef9
120,21e9
3e73,3888
27f2,2478
f73,3ec
17d2,1912
3edf,31
2d8e,39bd
12a7,16c7
186,4b7
22b1,3088
5e4,31a7
12cb,1e68
3596,1a03
1ffb,3ae6
166c,2cd5
2584,3f27
5c8,1669
1824,19d8
16c7,432
2d23,1e8
3a55,331b
a3e,3960
3097,27d0
3387,1d41
3d6e,1015
a67,c76
4bf,1031
3fe6,2058
229,299c
19d8,2e97
3088,3313
1abf,1ec
105e,1a8d
4f4,13b8
1a36,3a24
12e6,a88
3f0c,2f89
3ed,3b2a
636,2215
2f21,246
139c,2dbb
1e96,220b
52e,26eb
315b,3841
1202,37bd
595,2d8e
29ad,15ef
3db9,2b65
3de4,3d05
3f,d8a
e0a,b30
b5a,263b
18c1,d9b
268f,2639
5c1,1d0d
a5,2269
f80,d64
6c0,2859
325b,2181
25f1,173a
27d0,1d4e
290a,12cb
ac2,f07
17ba,18c1
32c4,2142
2448,4d1
3212,3c28
2b3e,3da9
90d,9cb
3b46,2d3b
17a4,2928
2215,20e9
45f,36a7
a88,29ad
6bc,2e29
3480,ff1
3a15,18b3
1fd1,398a
2904,1bdd
2c71,351f
3c58,1ae3
2360,2178
3c85,2016
20a9,1b9
ed9,2f3d
2916,2be3
3c48,dd6
298e,9a9
288e,370d
2a95,2ce5
2dbb,ef2
19e0,1cc3
288c,3c1d
263f,3849
31,66b
7e9,a51
2e00,3936
676,3bc1
31dc,288e
8e4,3522
1af1,3df5
1a17,6c0
3290,1ff0
168a,2ce2
19bd,1e0
9d4,354b
2783,9b3
1f6c,a98
1271,3f4d
1b1d,2360
278f,3507
2466,1974
a6d,2601
1a8,20a9
33a2,54c
1d41,263f
3f0,1917
3fce,5be
e10,1994
32aa,2a31
1ce4,3033
f66,3ee7
ff1,14f1
3ec,50c
28da,1acf
22ff,2b97
371,1949
3add,135c
1bf4,342f
3606,3d6e
f47,8
343b,3f44
2e78,2fc9
3522,375d
2d89,e90
13f7,640
286a,c90
1c62,1cbd
1295,20d4
b3a,3ab8
1c34,3580
312d,2d1b
260c,fd9
314e,1fb7
2ca9,219e
3f44,2057
2684,2876
2ffe,fa
1020,c0b
1977,29a0
26f1,b50
28e4,26f1
9dc,25f1
ef9,f66
2499,1020
2e7b,1d37
220b,3916
1501,c76
13a9,2323
2652,1a7f
1a06,366f
3c1d,3212
e8b,33ac
61f,2aba
2ce2,3704
2323,2776
19fc,3348
848,1273
11cd,5f1
3528,29c3
2bc8,fd8
21dd,260d
2cd5,209
3507,1ba0
2de1,875
1ddf,2c71
e64,3d27
226d,a95
2ffd,229a
2f2e,cc1
30e5,35de
382e,2954
1a8d,3999
24d,128f
cc7,1ea3
