algorithm:Groestl256, bits:10, random:0, round:26, reduction:mid
11d,ee
fb,15e
e6,2f2
e9,a7
bb,288
143,27
38e,3fc
1ff,345
4b,158
234,e7
a7,3cf
1f4,f2
21,1cc
33e,3a9
1b5,e1
2fe,3d9
f2,2b8
c8,284
3aa,2b2
2af,c8
27,2ca
19f,33e
392,1ba
6a,3b3
1e3,3e7
227,1e3
3a9,227
1e,2af
a0,3aa
3fc,2fe
3cf,38e
2be,3de
1ba,a0
1d,3c5
3b3,171
2b2,e9
2ca,1e
64,234
2b8,258
3d9,143
214,d7
87,78
33c,64
1cc,3a5
79,6a
59,2b8
2f2,e6
3a5,26a
258,368
e7,19f
14,1dc
336,235
171,bb
345,2a2
42,43
ee,79
2f8,3c9
a3,19c
e1,3c4
368,11d
2e5,21c
282,34e
313,21
26a,2d2
3e7,1b5
3c5,87
2a2,354
235,1d
288,282
382,1b9
210,2fe
43,128
128,2e5
34e,1f4
284,382
3c9,2f8
3c4,1ff
d7,42
21c,36
1dc,2be
166,14
78,313
2d2,16
3de,336
36,166
15e,392
354,59
16,210
19c,214
1b9,fb
158,33c
