algorithm:Groestl256, bits:10, random:0, round:2, reduction:mid
12f,4b
229,113
295,288
3f4,118
15,1b6
2b8,258
358,75
238,192
67,237
3a4,27e
5d,1c
30c,15a
6d,132
2c9,152
11f,3a2
375,ff
14b,3d2
2e7,107
e7,19f
79,6a
1dc,2be
1b6,283
210,2fe
114,e5
344,111
143,27
2a5,3be
3c5,87
2af,c8
389,354
a6,314
1cc,3a5
100,b5
141,177
121,3fe
68,3bc
9a,20
2ca,1e
34,279
2c3,302
f9,305
302,18c
2c5,297
1da,31a
56,200
15e,392
2bc,117
25c,157
7d,b4
36,166
279,137
3a3,14f
166,14
1d0,1a6
1d7,190
58,3bd
128,2e5
20f,45
2df,2a1
2c4,1e1
3f7,2c6
140,69
a,5d
3e0,3d2
43,128
17b,1af
1e1,130
8f,3b3
40,a
3a2,a3
340,3da
1d8,39a
158,33c
61,2e9
de,2cc
13d,e9
14d,105
18a,7b
118,2a6
a9,3f5
107,2c4
2b3,3b3
200,31c
e5,3ca
3bd,2fd
2b2,e9
1c,2a5
45,1e1
1c8,3fa
1e9,3f2
2e9,34f
c1,373
1d6,44
234,e7
2fe,3d9
352,219
237,395
3bc,f8
28c,10d
3b3,171
243,2c
9e,a4
132,8f
33c,64
1d1,14
11e,3c9
24a,3f
252,18d
251,36d
3fe,f8
54,107
1de,2fd
313,21
6a,3b3
1fd,66
2,295
3b4,3c
b4,29c
2e4,6a
342,19
d,2c9
da,2c4
3d6,350
3eb,265
3b1,323
8a,b8
2a7,1fc
78,313
11b,291
eb,1c9
b8,26f
2a8,1ff
289,168
26e,16b
149,1a3
185,321
bf,26a
36a,f5
26a,2d2
3fb,245
2b4,2cf
96,2b4
dc,b5
20,a6
38d,1fc
2d6,278
fd,312
a4,18b
265,dc
3aa,2b2
216,32a
175,354
19c,214
18b,ab
21f,30c
314,3e0
3cf,38e
292,35c
3f5,214
44,17b
5b,2b8
d1,34c
1df,34e
13c,2fc
b3,3e7
ff,15d
3e7,1b5
29c,2d5
2e1,20
4c,25c
26f,2dc
288,282
267,36c
3b5,1e6
373,1d6
3cd,29b
1c7,d0
17a,7c
92,36a
186,242
284,382
286,193
180,26c
2f2,e6
215,364
319,3ed
394,1b
34c,18
2cc,2
18c,1c0
4f,13d
e6,2f2
42,43
3ea,10e
2fa,308
f4,37c
b5,2e1
16d,3fb
33b,155
20d,12e
3c4,1ff
b9,1c8
10d,8e
1e2,2a2
3ca,3ec
19f,33e
a7,3cf
271,1a5
1c9,b5
127,1b8
133,2ef
287,1e3
366,219
3d9,143
37c,2b5
7e,2e4
360,a1
3e5,111
305,ed
151,4
2d3,134
312,397
15d,137
26c,17a
13a,3c2
1a8,12f
3fa,232
3a8,24
196,358
cc,237
3ad,345
8e,149
263,23a
94,26a
35,3a3
34b,284
70,11e
2e,56
fc,2d3
2f7,103
2a6,2f2
137,338
298,14
291,2d2
1fb,23
ee,79
3c9,2f8
81,da
249,2f3
b1,b3
76,54
c0,3b5
245,366
1b8,22
2e5,21c
274,213
f0,287
331,31a
d3,18c
4b,158
f8,3e5
12a,a9
2ef,253
167,337
33e,3a9
129,274
338,95
3c2,3a2
385,258
2fc,242
e9,a7
35a,3a0
69,28c
177,41
3,3f4
27,2ca
3ef,154
3ba,a3
1a3,178
3d2,66
1d5,26d
105,3fa
326,313
197,77
4,15
24,121
15f,2e7
3e9,1e
2d,1da
d8,3ea
29f,305
33a,327
341,14e
2c1,1e5
392,1ba
12c,331
11c,1fb
37e,2cf
14,1dc
337,e7
321,e8
156,2d
39f,e9
268,2ac
27f,1b2
33f,342
bb,288
26d,2f5
354,59
273,156
41,3e0
38a,390
7c,3b4
1af,e
1d9,65
111,34b
104,1a8
1e3,3e7
242,367
91,bf
217,263
7b,2
ab,5b
1c0,38
34f,0
377,2a0
29b,31e
3d1,20f
293,131
8b,2a8
77,1de
f7,360
2ff,23a
214,d7
19a,2ff
28e,359
178,273
25e,2a3
108,3a8
3f1,369
269,1b3
209,3de
12d,3a8
188,3a2
e,11f
f5,7e
256,2c8
25,68
e1,3c4
283,2d2
6e,33c
22,100
fb,15e
a0,3aa
218,1f2
66,352
213,2ca
224,18d
38,1d7
261,1d8
27b,20
120,81
3a1,1c1
d0,44
270,af
3a5,26a
3f6,2a5
3c3,6
f3,3d9
1a6,2d6
2a2,354
290,1a3
1f1,117
190,29b
39a,3c3
65,2fe
31a,19e
2be,3de
89,eb
2fd,295
34e,1f4
1ba,a0
130,f8
32f,242
36d,239
3f2,257
2bd,3fb
247,1a3
179,38a
1cd,3f6
117,2f7
1ed,c1
f2,2b8
22f,124
2dc,e6
3a0,265
3d5,1a3
3e6,34
23,141
3bf,1ae
345,2a2
31c,7c
353,30d
31,25c
1ae,61
300,314
3de,336
3d0,1a6
12e,d3
5c,43
1c3,261
d7,42
364,37d
32a,3ba
1f2,1ed
20a,1ae
8d,26e
3c,2df
3cc,d6
18d,34f
318,be
2d0,16
2f6,342
113,2e
3b6,11b
39c,15b
aa,44
2f0,153
124,76
307,367
1b3,25
1d,3c5
3f9,36e
395,17f
192,3d1
1f6,2dc
39,58
181,104
1a,11f
168,34c
368,11d
367,1b3
2c,2c5
2ba,48
266,3f7
2f3,138
3f,140
c,6d
30d,fc
62,c1
c2,3cd
2a0,33
ed,96
2c8,2e
64,234
3dc,12e
3c1,3e2
157,d8
2a3,3f3
2dd,1f3
23a,39
36c,3d7
2ac,b
2d2,16
2f5,93
16b,39f
af,34
1a5,2a6
3af,268
2de,3b2
9b,38d
48,3a2
dd,16d
275,2de
1b2,3e5
382,1b9
14e,326
193,137
282,34e
21b,43
1e5,36d
359,22d
11d,ee
35c,1bc
131,12a
20c,108
2ab,2ec
17d,1d9
31e,3d
2d5,393
33,36
174,26d
3f3,a2
3e3,61
3be,27b
1fc,2a6
1ff,345
1fe,3bf
2ec,2fe
b,30c
22c,39c
c8,284
146,3f5
2cf,223
32d,221
258,368
9d,fd
3ec,4a
297,2ab
17f,61
152,36a
1e,2af
223,3e5
16,210
2ce,1b2
134,167
6b,243
393,1aa
278,35
328,2e6
323,a2
b2,ff
1f3,1c9
3b2,22
2a1,174
139,114
3ae,6
21c,36
39d,318
257,1ed
27e,275
253,2a0
153,24
18e,1d1
138,245
c7,186
93,68
103,13a
c6,a6
308,322
3d4,b6
112,70
49,340
339,26f
322,19f
e3,10d
15a,33a
12,e7
397,2ac
21,1cc
be,288
3ed,274
19e,1c7
39e,331
3d,2c4
106,ff
e8,68
a2,175
50,14d
3da,1cf
2e6,39d
57,e5
221,3cc
db,f4
304,49
ec,127
1f0,1cd
3c6,11b
235,1d
95,3fb
327,108
155,3e9
3a9,227
19,143
347,109
3c7,9a
109,196
194,293
18,344
1f4,f2
0,12f
219,20a
59,2b8
350,20f
1b0,f5
75,3fe
22d,aa
38e,3fc
1bc,66
3c8,b4
a1,216
37d,1ab
205,31
3d3,1dc
3d7,29f
239,1f6
2fb,3d4
22e,2f0
23c,1a3
399,15f
2a4,3e3
2b5,32d
1ab,209
8c,289
74,251
1b9,fb
2f8,3c9
1b,114
31f,44
390,16
1ef,179
264,3a0
3fc,2fe
2b6,78
1aa,269
2f4,c7
135,33e
15b,341
1c1,7b
a3,19c
14f,137
227,1e3
154,15f
6,358
171,bb
1e6,224
cb,2f2
2aa,3c5
30b,ab
ba,265
3e2,3cd
87,78
d6,e6
b6,c1
1cf,f3
336,235
1b5,e1
334,3da
10e,263
4a,1d8
369,3d3
2c6,364
36e,2fb
232,307
1ee,111
