algorithm:Groestl256, bits:10, random:0, round:16, reduction:mid
e1,3c4
93,68
171,bb
e6,2f2
284,382
f2,2b8
a0,3aa
fb,15e
e7,19f
66,352
1ae,61
382,1b9
11d,ee
1dc,2be
34f,0
33c,64
392,1ba
59,2b8
ee,79
2d2,16
111,34b
a7,3cf
3aa,2b2
2e9,34f
27,2ca
3cf,38e
282,34e
4b,158
12f,4b
0,12f
e9,a7
3e5,111
15e,392
1b9,fb
d7,42
f8,3e5
2e5,21c
34e,1f4
34b,284
1cc,3a5
3a5,26a
20a,1ae
79,6a
78,313
1ba,a0
21,1cc
1c7,d0
87,78
36,166
219,20a
2be,3de
1ff,345
227,1e3
2f2,e6
3de,336
6a,3b3
61,2e9
19c,214
1e3,3e7
43,128
354,59
19f,33e
2b2,e9
44,17b
bb,288
345,2a2
2f8,3c9
31a,19e
2af,c8
64,234
3b3,171
1f4,f2
1e,2af
e,11f
258,368
288,282
c8,284
14,1dc
336,235
158,33c
21c,36
33e,3a9
128,2e5
2b8,258
3fc,2fe
3c5,87
2a2,354
17b,1af
1b5,e1
1af,e
368,11d
38e,3fc
3c9,2f8
3bc,f8
3c4,1ff
234,e7
313,21
d0,44
11f,3a2
214,d7
2ca,1e
26a,2d2
a3,19c
166,14
3e7,1b5
235,1d
42,43
3a2,a3
16,210
143,27
3a9,227
210,2fe
1d,3c5
68,3bc
3d9,143
19e,1c7
2fe,3d9
3fe,f8
352,219
