algorithm:Groestl256, bits:10, random:0, round:41, reduction:mid
11d,ee
27,2ca
2f2,e6
1b9,fb
bb,288
2b2,e9
392,1ba
288,282
1ff,345
59,2b8
fb,15e
1f4,f2
284,382
368,11d
3b3,171
a0,3aa
f2,2b8
3fc,2fe
38e,3fc
e9,a7
258,368
1e,2af
6a,3b3
79,6a
ee,79
3cf,38e
c8,284
1ba,a0
15e,392
210,2fe
2af,c8
382,1b9
a7,3cf
354,59
2b8,258
3aa,2b2
1d,3c5
2a2,354
e6,2f2
2d2,16
3d9,143
171,bb
282,34e
87,78
3c9,2f8
336,235
21,1cc
2ca,1e
34e,1f4
143,27
78,313
313,21
2fe,3d9
2f8,3c9
3c5,87
1cc,3a5
16,210
26a,2d2
3a5,26a
235,1d
345,2a2
