algorithm:RIPEMD160, bits:10, random:0, round:5, reduction:mid
d8,fe
d2,2f0
12b,20f
a6,bb
2c7,cb
208,17a
1bb,d2
13e,73
67,7
b,17f
1fc,22b
27,75
51,86
29,d1
22d,1bb
199,30c
7,130
31f,79
3eb,5
fe,d6
244,356
2a,21e
2da,29f
226,3e5
36a,3a5
187,c6
2a5,1da
b9,341
17e,6d
16,17c
22c,135
d1,2d9
315,3cf
3a5,159
1bd,31f
27f,dd
9c,296
2a7,2b2
1f7,22c
151,300
14b,1f7
182,25f
341,3b7
21e,13e
176,15d
86,1bf
288,175
18d,91
286,32a
25a,1fc
1d3,2bb
109,180
7e,c2
1a5,9e
21,1c8
3dc,2b
135,10
1cd,186
f2,315
3b1,9d
29f,93
13f,157
d9,23c
41,254
2c3,38
188,2b2
219,31d
207,141
25f,3a7
180,f
1f5,63
5a,43
300,1a2
2b3,307
62,289
26f,27b
205,40
222,16
186,2a
25c,13a
92,188
93,25c
155,32a
fb,130
2bb,1f5
21c,3d3
2ea,37
3e5,e8
3d,13e
68,8
3cf,67
285,224
354,1ec
2fc,176
37,2e9
3a1,2c
2cb,31a
10,137
24d,195
1da,181
22b,2da
312,30
153,23b
1e3,1bf
cd,285
121,fb
387,13f
27a,a6
3b2,181
10a,2a7
2c,312
1a2,92
10c,2fc
3d0,226
2d9,10a
12e,1b2
31e,1a5
1d7,b
2ee,13
1f0,2e
1b2,2d9
210,2db
144,1ff
123,244
27e,17e
c6,344
224,8a
2b2,16e
362,3ba
242,3d0
1c8,336
1ec,dc
13,181
157,12e
2c6,29c
31a,2c7
3ee,233
2bd,d9
221,32d
183,105
32d,f3
3d8,210
6f,385
1d9,23d
e8,16d
24e,21
29c,2c
254,286
3e0,13
f8,187
13d,3e7
15d,188
bd,396
23d,109
181,3ee
19e,200
95,13f
65,3d8
2d0,182
3e7,7
396,301
8a,2fc
16e,1d7
296,f8
2e9,4f
13a,2aa
1b9,27e
237,11b
17a,27e
20f,27a
233,3eb
1b,75
3cd,359
371,2d2
23c,24
27b,34
1d1,ad
227,1d1
cf,cd
314,186
348,3b2
17f,219
38c,207
2aa,2ee
175,117
27c,2a5
372,31a
133,259
328,3a4
23f,1f0
5,174
336,f2
73,1f7
14d,3fd
43,3cb
3cb,314
374,3d2
1f1,25a
a1,266
1fd,1c2
1ef,233
2c9,24d
3f7,364
2b,51
3b7,354
bb,1f9
28a,2c9
30,ba
1eb,f1
301,e3
c2,1fc
164,b9
124,293
117,1bd
130,2a
f3,156
108,276
2e7,241
cb,38b
251,238
293,114
344,348
24,3ae
1ea,2d0
3ac,20c
337,41
359,372
f1,124
f,3eb
9d,cf
1c2,fc
266,24e
79,374
3ba,22d
a2,341
128,3a6
75,37d
174,199
ad,328
fc,3b1
2af,348
163,3dc
2e4,387
20c,1be
1be,29f
11c,182
1bf,151
8,1c5
2d2,362
1c5,315
307,183
12,175
9e,1a2
3d2,73
17c,1cd
342,1ea
101,1b
232,2e3
3b5,300
61,12b
31d,27
4f,332
30c,208
3a6,163
2f0,f8
289,2e7
38a,242
d6,25c
3a7,a1
114,227
3bb,237
e3,3e0
35,337
1d8,2ea
137,7e
204,1e3
1ff,288
4,14e
32a,f2
6d,a2
105,227
34,34e
1f9,ed
195,4
259,bd
37d,27c
3d3,2bf
305,37b
3a4,3b5
2e,17e
23b,13d
dd,18d
3c9,3cf
78,1d9
356,28a
333,11c
294,2b5
16d,2bd
241,21c
38,78
40,222
3b,a1
265,133
34e,27f
5c,151
ed,2c6
2db,3d
39f,305
238,b5
258,39c
18f,b1
ba,14b
91,208
b1,128
25,3ba
70,155
100,2af
b5,2c3
37b,34e
385,1d8
3ae,1b9
14e,2cb
38b,342
63,6f
6a,9d
2bf,21c
332,1d3
49,251
390,24e
15f,7e
39c,70
159,342
6c,204
39d,17f
2b5,49
dc,3cc
276,29
200,3ac
1d0,3bb
a9,121
141,254
156,2bd
2f5,61
213,5a
3fd,62
306,65
364,221
3cc,1d0
2e3,3c9
11b,232
