algorithm:RIPEMD160, bits:10, random:0, round:30, reduction:mid
1ec,dc
93,25c
2aa,2ee
1f7,22c
13e,73
354,1ec
199,30c
3ee,233
3b7,354
3cc,1d0
5,174
30c,208
2a,21e
233,3eb
3eb,5
67,7
dc,3cc
f2,315
2e3,3c9
1d0,3bb
11b,232
10,137
22c,135
181,3ee
17a,27e
208,17a
13,181
7,130
17e,6d
c2,1fc
137,7e
174,199
13a,2aa
341,3b7
2bb,1f5
a2,341
25c,13a
27e,17e
2ee,13
130,2a
29f,93
1fc,22b
3c9,3cf
63,6f
2a5,1da
21c,3d3
1f5,63
3d3,2bf
37,2e9
2e9,4f
232,2e3
73,1f7
336,f2
3bb,237
6d,a2
385,1d8
3cf,67
7e,c2
4f,332
2da,29f
237,11b
27c,2a5
135,10
1da,181
2bf,21c
21e,13e
332,1d3
22b,2da
2ea,37
315,3cf
1d8,2ea
6f,385
1d3,2bb
