algorithm:RIPEMD160, bits:10, random:0, round:18, reduction:mid
174,199
14b,1f7
135,10
1c8,336
3bb,237
5,174
93,25c
c2,1fc
3eb,5
30c,208
219,31d
75,37d
3cc,1d0
1fc,22b
22b,2da
354,1ec
199,30c
342,1ea
2da,29f
a2,341
208,17a
17e,6d
3c9,3cf
232,2e3
7e,c2
2aa,2ee
37d,27c
137,7e
336,f2
1ec,dc
1da,181
13a,2aa
25c,13a
7,130
3cf,67
29f,93
27c,2a5
31d,27
22c,135
233,3eb
2bb,1f5
3ee,233
1f7,22c
b,17f
2ee,13
10,137
1d7,b
dc,3cc
73,1f7
13e,73
130,2a
341,3b7
63,6f
188,2b2
21c,3d3
2a5,1da
1f5,63
3d3,2bf
37,2e9
2e9,4f
24e,21
13,181
25f,3a7
6d,a2
27,75
237,11b
38b,342
11b,232
17a,27e
181,3ee
21,1c8
16e,1d7
385,1d8
3b7,354
67,7
4f,332
a1,266
3b2,181
17f,219
21e,13e
27e,17e
182,25f
2d0,182
92,188
2e3,3c9
2b2,16e
2bf,21c
1d0,3bb
266,24e
315,3cf
ba,14b
332,1d3
2a,21e
2ea,37
3a7,a1
1ea,2d0
f,3eb
1d8,2ea
f2,315
6f,385
1d3,2bb
30,ba
