algorithm:RIPEMD160, bits:14, random:0, round:103, reduction:end
3262,1726
1134,1430
2707,54f
3258,290d
26d9,2bc2
3a51,33c2
1a3,2919
1430,3793
2fcc,989
14c5,3658
1f5f,374
393d,11bf
97a,2e90
7,26d9
2a0b,301d
2bc2,2e76
254c,36b7
2d50,1faa
191f,3e32
3793,130
31f,3b7a
25bc,1134
337f,2247
1dae,9bb
2ae2,1f5f
2919,9bb
2e90,a26
1369,3833
2104,3833
18d,1b
1bf0,1748
18eb,1cc8
396,2344
1e11,1e33
ca,e92
3dc3,1bf0
11bf,162e
13,7df
101c,2614
3320,1d82
14d3,18eb
35be,1954
3797,2a39
3267,1368
1368,1c0e
3e10,37dd
71d,241a
7df,396
3658,2062
2a39,3de4
2e76,1913
250c,1d6b
56d,32a9
948,13
552,250c
162e,291f
3e66,2d50
2fcf,101e
374,25bc
1d6b,1a3
3b7a,3b1d
9bb,3320
3616,3262
7fa,e7
2247,189c
2aa1,3222
558,2baf
1409,393d
164b,846
1f28,2938
1faa,948
a26,3e58
2101,27c
36de,6de
301f,2d99
3e32,3e5e
d37,3a14
3e5e,7a0
3833,356c
c9f,2d0
3b8a,35be
1d82,2ae2
2416,1409
268a,1206
1206,242a
12bc,fbd
291f,558
1c0,56d
37dd,2193
32a9,22a2
22a2,1c0
989,3d3
356c,2416
1ebc,31f
1b8d,101c
2344,3dc3
3222,1116
27c,2bf2
2339,1dae
242a,11af
2d0,552
11af,2aa1
31b1,f73
2d99,30db
1cf,b7c
1a38,3258
1cc8,54e
32b,384a
35f5,1b8d
34a4,3797
1c0e,2291
301d,1a38
a95,91a
34d1,3a3a
25a6,3ce2
6de,2707
fbd,36de
3e58,1e58
290d,34d1
2467,191f
1954,c9f
739,97a
1279,1434
1670,ca
e7,1e11
2193,2fcf
2baf,71d
2062,3a7a
1748,301f
130,3e66
1e33,267c
30db,3b8a
3fa4,1f9c
54f,5d2
1434,164b
189c,3e10
872,35c8
7a0,2104
ecd,18d
1f4e,3616
96d,df6
3abf,254c
3a3a,14d3
2614,3267
1e58,268a
2b13,1670
92c,14c5
137,2e6c
267c,34a4
36b7,35f5
5d2,2a0b
2e6c,2b13
b92,18bb
3844,3a51
3a14,92c
b7c,2339
101e,d37
3a7a,3844
3224,3abf
1116,337f
33c2,30ea
2938,12bc
11c,ed2
346a,35d5
54e,2467
1726,2339
3880,7
91a,ecd
3220,2a6b
3b1d,1ebc
1246,1699
3c2e,34a7
df6,2101
1b,1895
30ea,3224
360f,7fa
e92,1cf
3f7e,1f28
3d3,1279
2bf2,739
15fa,a3f
241a,96d
846,137
3de4,1f4e
336,360f
2291,2fcc
1895,11c
ed2,3c2e
2394,29aa
35d5,7fb
1f9c,1369
3ce2,a95
e06,23f0
f73,336
23f0,3220
2966,17b7
21a5,3cbc
384a,872
1ff3,3221
18bb,1ff3
2a6b,285c
1eda,3640
3221,3f7e
1699,e06
69b,69b
a3f,1eb3
7fb,1246
1913,31b1
1527,32f4
3640,3880
35c8,3fa4
32f4,25a6
1515,3702
285c,2394
306c,15fa
10be,346a
1eb3,1527
3cbc,11a5
3c19,21a5
34a7,1eda
3702,1515
17b7,306c
2234,2234
1abc,12a3
29aa,b92
11a5,2966
3e75,3c19
12a3,32b
1e05,3e75
1444,1e05
3c39,3fb8
3fb8,3c39
