algorithm:RIPEMD160, bits:14, random:0, round:81, reduction:end
3640,3880
1bf0,1748
35d5,7fb
3220,2a6b
306c,15fa
1206,242a
3e66,2d50
1748,301f
3a14,92c
2e90,a26
f73,336
271c,1b15
3e32,3e5e
17b7,306c
1699,e06
15fa,a3f
1116,337f
3b8a,35be
3f7e,1f28
301f,2d99
3b1d,1ebc
3dc3,1bf0
558,2baf
26d9,2bc2
1add,3b38
2d50,1faa
3e5e,7a0
1481,2eab
fbd,36de
12ae,32d6
1a3,2919
b92,18bb
552,250c
ecd,18d
3abf,254c
1d6b,1a3
7fa,e7
2a0b,301d
b7c,2339
c9f,2d0
3e10,37dd
948,13
29aa,b92
1f5f,374
11c,ed2
2193,2fcf
2fcf,101e
241a,96d
31da,1f36
2d0,552
a26,3e58
ed2,3c2e
a3f,1eb3
3793,130
34d1,3a3a
22a2,1c0
1954,c9f
1430,3793
301d,1a38
846,137
2101,27c
2344,3dc3
130,3e66
1ebc,31f
1faa,948
1eda,3640
a95,91a
2baf,71d
11bf,162e
3258,290d
54f,5d2
3a7a,3844
3616,3262
32f,2208
2e6c,2b13
7a0,2104
1cc8,54e
10be,346a
9bb,3320
35be,1954
1f28,2938
2bf2,739
2938,12bc
2eab,f9e
25bc,1134
2ae2,1f5f
30db,3b8a
13,7df
3b99,1325
356c,2416
2416,1409
7df,396
2608,12fd
1a38,3258
32a9,22a2
96d,df6
2339,1dae
1c0,56d
e7,1e11
56d,32a9
92c,14c5
6de,2707
3b7a,3b1d
189c,3e10
250c,1d6b
162e,291f
54e,2467
5d2,2a0b
2cbb,379
1409,393d
1134,1430
2291,2fcc
393d,11bf
1527,32f4
3797,2a39
3320,1d82
36b7,35f5
2e76,1913
23f0,3220
18bb,1ff3
2707,54f
7,26d9
3262,1726
2a39,3de4
3352,a01
396,2344
2247,189c
f9e,3b99
1895,11c
101e,d37
3de4,1f4e
e06,23f0
372,1e21
285c,2394
36de,6de
1726,2339
105b,aac
346a,35d5
12fd,10be
2104,3833
2a6b,285c
3221,3f7e
374,25bc
191f,3e32
360f,7fa
3658,2062
3224,3abf
91a,ecd
df6,2101
290d,34d1
3e58,1e58
2919,9bb
137,2e6c
31b1,f73
1e11,1e33
2d99,30db
18d,1b
989,3d3
32b,384a
1d82,2ae2
2c70,20c5
1434,164b
7fb,1246
2062,3a7a
336,360f
71d,241a
2820,2203
12bc,fbd
1171,12ae
218e,16fa
1279,1434
14d3,18eb
3222,1116
2bc2,2e76
3b38,1488
2394,29aa
1670,ca
37dd,2193
3833,356c
30ea,3224
97a,2e90
1b6d,1c36
9c2,1abc
1368,1c0e
3a51,33c2
1325,271c
1b,1895
1cf,b7c
337f,2247
1246,1699
33c2,30ea
673,2565
268a,1206
739,97a
35f5,1b8d
27c,2bf2
1e58,268a
2aa1,3222
2fcc,989
291f,558
35c8,3fa4
242a,11af
2208,2608
1f9c,1369
34a7,1eda
1e05,3e75
2987,1c7a
1c0e,2291
1ff3,3221
3880,7
2966,17b7
1e21,1171
1dae,9bb
1a66,1f20
3329,35d1
31f,3b7a
3ff6,26d7
3c19,21a5
101c,2614
1abc,12a3
32d6,1444
11af,2aa1
3ce2,a95
254c,36b7
2629,32f
3d3,1279
14c5,3658
384a,872
2467,191f
3a2b,31da
1f20,1fe0
1f4e,3616
1e33,267c
34a4,3797
e92,1cf
296b,2dfd
3a3a,14d3
1369,3833
16fa,1b6d
3844,3a51
2614,3267
3c2e,34a7
25a6,3ce2
d37,3a14
164b,846
3267,1368
1444,1e05
3e75,3c19
2c04,2128
1c7a,649
18eb,1cc8
20c5,1481
3fa4,1f9c
aac,372
1b8d,101c
a9b,3e05
ca,e92
32f4,25a6
1b15,eb3
3e05,3329
1f36,9c2
726,1da4
3a12,cc8
a01,2820
424,1ece
2565,424
35d1,3c2d
3cbc,11a5
1ece,2629
26d7,a9b
1c71,2100
872,35c8
69b,69b
2b13,1670
1913,31b1
2dfd,2058
267c,34a4
1c36,2cbb
543,113
649,3ff6
1eb3,1527
548,3ced
11a5,2966
331b,7fa
2203,2c70
359e,1c71
3ced,105b
1515,3702
eb3,c3b
1fe0,218e
3c2d,2c04
1ae3,543
1106,296b
379,359e
113,3a3a
c3b,3901
3116,2987
2058,548
1990,1a66
cc8,c81
2272,d38
1488,331b
1d00,3a12
21a5,3cbc
2100,1add
10e3,1990
12a3,32b
3702,1515
1da4,1106
2234,2234
2943,1f61
3901,3a2b
2128,673
c81,726
16ba,1ae3
1a69,16ba
2880,1d00
1f61,3352
d38,10e3
1837,2880
1f64,1837
3c39,3fb8
3fb8,3c39
