algorithm:RIPEMD160, bits:14, random:0, round:136, reduction:end
2d0,552
374,25bc
df6,2101
2e90,a26
130,3e66
3320,1d82
250c,1d6b
25bc,1134
7df,396
1cf,b7c
1d82,2ae2
101e,d37
254c,36b7
3793,130
2bf2,739
3e66,2d50
3222,1116
1134,1430
3b7a,3b1d
1f5f,374
3d3,1279
1d6b,1a3
36b7,35f5
189c,3e10
1dae,9bb
2344,3dc3
1206,242a
13,7df
1bf0,1748
1954,c9f
396,2344
d37,3a14
1faa,948
2919,9bb
268a,1206
30db,3b8a
2d50,1faa
164b,846
2062,3a7a
948,13
b7c,2339
3b8a,35be
32a9,22a2
c9f,2d0
3a14,92c
2e6c,2b13
2ae2,1f5f
552,250c
3b1d,1ebc
1a3,2919
1279,1434
2291,2fcc
14c5,3658
2fcf,101e
1748,301f
291f,558
35f5,1b8d
33c2,30ea
241a,96d
1116,337f
1670,ca
337f,2247
3e10,37dd
35be,1954
2d99,30db
9bb,3320
2193,2fcf
2614,3267
3267,1368
2baf,71d
92c,14c5
56d,32a9
846,137
22a2,1c0
1c0,56d
37dd,2193
31f,3b7a
2fcc,989
30ea,3224
1368,1c0e
1c0e,2291
97a,2e90
242a,11af
11af,2aa1
1430,3793
739,97a
3262,1726
3e58,1e58
1f4e,3616
96d,df6
71d,241a
1b8d,101c
a26,3e58
2aa1,3222
3abf,254c
3dc3,1bf0
137,2e6c
3658,2062
2339,1dae
301f,2d99
2101,27c
1434,164b
2247,189c
3844,3a51
1e58,268a
101c,2614
e92,1cf
27c,2bf2
2416,1409
ca,e92
2b13,1670
989,3d3
558,2baf
14d3,18eb
1726,2339
3e5e,7a0
1ebc,31f
54e,2467
3a51,33c2
162e,291f
3224,3abf
267c,34a4
3a7a,3844
3833,356c
18eb,1cc8
3616,3262
191f,3e32
3e32,3e5e
e7,1e11
336,360f
393d,11bf
1409,393d
7a0,2104
11bf,162e
2467,191f
69b,69b
34a4,3797
1cc8,54e
2a39,3de4
3de4,1f4e
3702,1515
2104,3833
1e33,267c
3a3a,14d3
3797,2a39
360f,7fa
f73,336
1515,3702
1e11,1e33
2234,2234
356c,2416
7fa,e7
31b1,f73
1913,31b1
2e76,1913
3fb8,3c39
3c39,3fb8
