algorithm:RIPEMD160, bits:14, random:0, round:115, reduction:end
1430,3793
3dc3,1bf0
1cc8,54e
7a0,2104
267c,34a4
1368,1c0e
130,3e66
1bf0,1748
e92,1cf
35f5,1b8d
7df,396
2bf2,739
337f,2247
1e33,267c
191f,3e32
34a4,3797
3d3,1279
30db,3b8a
291f,558
1748,301f
31f,3b7a
2344,3dc3
3658,2062
3e66,2d50
13,7df
2247,189c
241a,96d
2bc2,2e76
1d6b,1a3
1409,393d
2d0,552
1dae,9bb
25bc,1134
250c,1d6b
739,97a
1954,c9f
846,137
1faa,948
2416,1409
2ae2,1f5f
2e6c,2b13
2b13,1670
3844,3a51
1e58,268a
c9f,2d0
1b8d,101c
1f5f,374
3797,2a39
56d,32a9
35be,1954
1134,1430
97a,2e90
2d99,30db
30ea,3224
396,2344
3793,130
3b7a,3b1d
2d50,1faa
1726,2339
2062,3a7a
3a14,92c
a26,3e58
27c,2bf2
9bb,3320
3258,290d
3b8a,35be
189c,3e10
11af,2aa1
14d3,18eb
2919,9bb
558,2baf
3abf,254c
2baf,71d
96d,df6
374,25bc
1d82,2ae2
948,13
2101,27c
2193,2fcf
2fcf,101e
34d1,3a3a
2e90,a26
1c0,56d
3a51,33c2
32a9,22a2
22a2,1c0
1cf,b7c
df6,2101
1ebc,31f
164b,846
552,250c
92c,14c5
2aa1,3222
101e,d37
d37,3a14
3de4,1f4e
3e5e,7a0
393d,11bf
11bf,162e
1434,164b
1670,ca
3e32,3e5e
3880,7
3833,356c
1eda,3640
18eb,1cc8
3a3a,14d3
3e10,37dd
2104,3833
162e,291f
1116,337f
2339,1dae
33c2,30ea
3e58,1e58
101c,2614
1a3,2919
301f,2d99
3320,1d82
54e,2467
3a7a,3844
71d,241a
26d9,2bc2
1206,242a
989,3d3
356c,2416
137,2e6c
37dd,2193
36b7,35f5
1279,1434
2467,191f
54f,5d2
3267,1368
254c,36b7
3224,3abf
2614,3267
2fcc,989
14c5,3658
1c0e,2291
290d,34d1
31b1,f73
b92,18bb
1e11,1e33
7,26d9
12bc,fbd
3b1d,1ebc
3221,3f7e
336,360f
242a,11af
2e76,1913
2291,2fcc
3262,1726
1a38,3258
b7c,2339
3222,1116
1895,11c
268a,1206
3616,3262
ca,e92
1913,31b1
f73,336
6de,2707
18bb,1ff3
3640,3880
1f28,2938
1f4e,3616
2938,12bc
ecd,18d
3ce2,a95
2a0b,301d
5d2,2a0b
fbd,36de
7fa,e7
301d,1a38
3f7e,1f28
69b,69b
11c,ed2
1ff3,3221
2a39,3de4
3c2e,34a7
e7,1e11
34a7,1eda
1515,3702
36de,6de
1b,1895
29aa,b92
ed2,3c2e
a95,91a
25a6,3ce2
360f,7fa
3702,1515
18d,1b
2234,2234
2707,54f
91a,ecd
32f4,25a6
1527,32f4
1eb3,1527
3c39,3fb8
3fb8,3c39
