algorithm:RIPEMD160, bits:14, random:0, round:184, reduction:end
1134,1430
2344,3dc3
2fcc,989
846,137
2d99,30db
948,13
3793,130
3dc3,1bf0
2d0,552
13,7df
1748,301f
301f,2d99
1279,1434
30db,3b8a
2339,1dae
1bf0,1748
3b7a,3b1d
396,2344
1a3,2919
130,3e66
1d82,2ae2
2d50,1faa
250c,1d6b
ca,e92
c9f,2d0
374,25bc
552,250c
1430,3793
35be,1954
1670,ca
3b8a,35be
3320,1d82
1faa,948
1954,c9f
2ae2,1f5f
32a9,22a2
25bc,1134
1f5f,374
7df,396
3b1d,1ebc
3e66,2d50
2919,9bb
101c,2614
1c0e,2291
1dae,9bb
9bb,3320
3267,1368
56d,32a9
22a2,1c0
1c0,56d
31f,3b7a
164b,846
e92,1cf
1cf,b7c
1434,164b
2e6c,2b13
2291,2fcc
1368,1c0e
137,2e6c
b7c,2339
1d6b,1a3
989,3d3
2b13,1670
3d3,1279
3abf,254c
2614,3267
d37,3a14
3844,3a51
1ebc,31f
14c5,3658
1b8d,101c
30ea,3224
3a14,92c
2062,3a7a
3a7a,3844
36b7,35f5
254c,36b7
3a51,33c2
35f5,1b8d
3658,2062
69b,69b
92c,14c5
3702,1515
33c2,30ea
101e,d37
1515,3702
2234,2234
3224,3abf
3fb8,3c39
3c39,3fb8
