algorithm:RIPEMD160, bits:12, random:0, round:123, reduction:mid
dbc,b60
987,dbc
30c,c10
a75,e6b
e2a,921
81a,85e
377,644
b3,12c
347,81a
371,5a4
c10,60e
f84,22d
958,a69
921,30c
85e,e2a
d55,5e2
a62,397
22d,377
40e,1f1
c41,965
2d3,99e
a43,8f7
fc2,2d3
ed1,c6f
1,fc2
60e,347
860,1
c0c,958
674,863
397,f84
b94,88f
e9d,371
c0e,60
1f1,4b4
756,3cf
2d8,3a3
d32,815
154,129
3cf,cf
a9c,74d
cf,99b
f9f,674
4f4,a62
965,ca7
cce,250
5a4,512
c19,5db
bad,987
ca7,8
bcb,bf4
afa,e2a
129,a75
b60,c0c
c6f,955
a32,5d
29e,efd
58b,a44
a0f,d32
12c,b94
683,b2b
99e,29e
250,dc9
b28,f24
99b,bad
88f,19e
644,860
5e2,afa
19e,400
8,b8a
5db,2d8
153,c77
784,153
c77,ed1
df1,f7e
417,aed
955,40e
c5e,63b
7e3,da0
8f7,4f4
a69,a43
cd5,61d
6d3,97d
60,cd5
63b,bd0
f7e,dd9
f24,c5e
cf8,784
5d,c19
a00,417
4b4,a0f
af6,c0e
34b,cf8
97f,7e3
84b,189
aed,b28
74d,13a
b2b,e9d
400,a00
815,a3a
5b8,a9c
863,34b
cae,adb
13a,d55
189,f4e
3a3,a99
b9,683
dd9,97f
efd,154
512,f35
da0,84b
ef,b9
e6b,c41
bd0,ef
bf4,cce
307,307
61d,756
1e2,cae
97d,df1
f35,5b8
dc9,af6
f4e,b3
a3a,1e2
470,58b
adb,797
785,f9f
a99,a32
605,605
a44,6d3
b8a,bcb
797,785
