algorithm:RIPEMD160, bits:12, random:0, round:153, reduction:mid
bcb,bf4
b8a,bcb
e2a,921
4f4,a62
81a,85e
60e,347
cf,99b
c10,60e
921,30c
756,3cf
250,dc9
85e,e2a
347,81a
cd5,61d
3cf,cf
1e2,cae
397,f84
b60,c0c
af6,c0e
dbc,b60
d32,815
987,dbc
30c,c10
bad,987
cce,250
ed1,c6f
61d,756
efd,154
cae,adb
e6b,c41
a99,a32
785,f9f
a43,8f7
c41,965
965,ca7
c77,ed1
60,cd5
f84,22d
fc2,2d3
2d8,3a3
8,b8a
22d,377
860,1
8f7,4f4
bf4,cce
815,a3a
c19,5db
958,a69
b2b,e9d
797,785
c0c,958
2d3,99e
ca7,8
99b,bad
377,644
3a3,a99
4b4,a0f
1f1,4b4
a0f,d32
512,f35
a3a,1e2
74d,13a
c0e,60
dc9,af6
129,a75
371,5a4
154,129
f35,5b8
40e,1f1
5db,2d8
adb,797
29e,efd
955,40e
a9c,74d
d55,5e2
f9f,674
c6f,955
34b,cf8
5e2,afa
a32,5d
5b8,a9c
a69,a43
13a,d55
a62,397
1,fc2
307,307
a75,e6b
863,34b
5a4,512
99e,29e
afa,e2a
674,863
683,b2b
cf8,784
153,c77
5d,c19
605,605
e9d,371
644,860
784,153
