algorithm:RIPEMD160, bits:12, random:0, round:50, reduction:mid
29e,efd
99e,29e
921,30c
cf,99b
85e,e2a
347,81a
bf4,cce
68d,db7
f24,c5e
cd3,ef1
5c6,9d1
b8a,bcb
129,a75
30c,c10
4b8,819
b9,683
371,5a4
189,f4e
a44,6d3
97f,7e3
6d3,97d
683,b2b
a7d,c0f
ca7,8
bcb,bf4
c77,ed1
bad,987
81a,85e
c0e,60
7e3,da0
735,23e
e6b,c41
5a4,512
23e,920
43,f96
af6,c0e
f96,5c3
cf8,784
a00,417
dc9,af6
498,5c6
ef,b9
c10,60e
250,dc9
b94,88f
874,735
154,129
819,4a6
400,a00
e2a,921
db8,498
adb,797
dd9,97f
c5e,63b
8,b8a
a0c,73d
e57,1c9
9cb,db8
e9d,371
79f,714
58b,a44
7fa,cd3
397,f84
ed1,c6f
470,58b
644,860
5d,c19
40e,1f1
756,3cf
860,1
49c,b83
1,fc2
cae,adb
965,ca7
987,dbc
a43,8f7
ef1,ccf
12c,b94
60e,347
a99,a32
920,43
13a,d55
2d3,99e
dbc,b60
b3,12c
958,a69
55d,9cb
606,711
da0,84b
3cf,cf
efd,154
417,aed
784,153
f7e,dd9
2d8,3a3
aed,b28
cd5,61d
88f,19e
d83,a68
955,40e
a46,bd7
db7,e57
ed,58d
60,cd5
88,a0c
8f7,4f4
f8c,b5b
fc2,2d3
9d1,606
1c9,59a
63b,bd0
cce,250
c0f,55d
59a,925
b60,c0c
a32,5d
b28,f24
863,34b
97d,df1
674,863
34b,cf8
3c9,79f
573,d80
8cb,aee
45,ec1
153,c77
429,fd
f35,5b8
5c3,470
379,df4
c41,965
19e,400
a75,e6b
22d,377
84b,189
918,c7c
f84,22d
b2b,e9d
fd,899
df1,f7e
aee,f7
b5b,429
f9f,674
6a2,3c9
3a3,a99
795,45
c6f,955
bd0,ef
a62,397
785,f9f
e81,379
35c,226
ec1,f8c
74d,13a
afa,e2a
d55,5e2
b83,3d
245,6a2
711,245
58d,7fa
925,795
1f1,4b4
4fe,49c
797,785
d32,815
3d,a7d
bd7,874
226,7ca
5b8,a9c
c19,5db
212,ed
f4e,b3
f7,e81
61d,756
ccf,404
df4,35c
cd2,212
99b,bad
d80,88
4a6,a46
899,cd2
a69,a43
307,307
714,573
73d,4b8
377,644
a0f,d32
c7c,8cb
404,4fe
4f4,a62
7ca,68d
a9c,74d
4b4,a0f
92a,d83
815,a3a
1e2,cae
5db,2d8
605,605
a68,918
c0c,958
512,f35
5e2,afa
a3a,1e2
