algorithm:RIPEMD160, bits:12, random:0, round:73, reduction:mid
cf,99b
3cf,cf
e2a,921
29e,efd
81a,85e
60e,347
a62,397
4fe,49c
c10,60e
573,d80
43,f96
8f7,4f4
987,dbc
921,30c
84b,189
512,f35
c5e,63b
b2b,e9d
63b,bd0
a46,bd7
a69,a43
4f4,a62
c77,ed1
154,129
347,81a
644,860
e9d,371
88f,19e
b60,c0c
19e,400
a00,417
377,644
417,aed
cf8,784
afa,e2a
22d,377
920,43
85e,e2a
30c,c10
f84,22d
74d,13a
b94,88f
bad,987
189,f4e
5e2,afa
23e,920
adb,797
683,b2b
a43,8f7
7e3,da0
b83,3d
735,23e
97d,df1
f24,c5e
714,573
cce,250
ed1,c6f
b28,f24
c0e,60
5db,2d8
40e,1f1
2d3,99e
60,cd5
4b8,819
cd5,61d
cae,adb
958,a69
129,a75
8,b8a
d80,88
a9c,74d
5d,c19
400,a00
756,3cf
a75,e6b
5b8,a9c
965,ca7
874,735
5c3,470
371,5a4
99e,29e
99b,bad
784,153
b9,683
a99,a32
1,fc2
13a,d55
b5b,429
955,40e
b3,12c
49c,b83
3c9,79f
860,1
97f,7e3
b8a,bcb
498,5c6
61d,756
f96,5c3
3d,a7d
397,f84
bd7,874
a7d,c0f
e6b,c41
c19,5db
863,34b
bd0,ef
674,863
34b,cf8
6d3,97d
f7e,dd9
cd2,212
9cb,db8
153,c77
9d1,606
aed,b28
7fa,cd3
c0c,958
d55,5e2
dbc,b60
dc9,af6
5a4,512
fd,899
250,dc9
606,711
ef,b9
212,ed
5c6,9d1
f9f,674
a44,6d3
a32,5d
55d,9cb
c6f,955
bf4,cce
785,f9f
58d,7fa
ef1,ccf
db8,498
819,4a6
58b,a44
470,58b
79f,714
c0f,55d
1f1,4b4
73d,4b8
797,785
d32,815
4a6,a46
12c,b94
ccf,404
2d8,3a3
6a2,3c9
f35,5b8
ed,58d
fc2,2d3
88,a0c
cd3,ef1
245,6a2
efd,154
dd9,97f
f4e,b3
711,245
ca7,8
307,307
df1,f7e
da0,84b
af6,c0e
a0f,d32
899,cd2
a0c,73d
bcb,bf4
404,4fe
4b4,a0f
f8c,b5b
815,a3a
1e2,cae
3a3,a99
605,605
429,fd
c41,965
a3a,1e2
