algorithm:RIPEMD160, bits:12, random:0, round:164, reduction:mid
3cf,cf
756,3cf
c10,60e
99e,29e
921,30c
85e,e2a
4f4,a62
81a,85e
60e,347
a43,8f7
bad,987
30c,c10
e2a,921
958,a69
8f7,4f4
153,c77
efd,154
377,644
dbc,b60
22d,377
34b,cf8
f84,22d
347,81a
397,f84
99b,bad
cae,adb
a69,a43
bf4,cce
c77,ed1
af6,c0e
5db,2d8
955,40e
fc2,2d3
c0e,60
60,cd5
1e2,cae
c0c,958
154,129
ca7,8
5d,c19
61d,756
129,a75
c41,965
2d3,99e
cf,99b
cf8,784
a99,a32
860,1
5e2,afa
c6f,955
644,860
8,b8a
cd5,61d
a62,397
a75,e6b
c19,5db
674,863
f9f,674
863,34b
784,153
b60,c0c
987,dbc
250,dc9
cce,250
785,f9f
a32,5d
ed1,c6f
bcb,bf4
797,785
40e,1f1
adb,797
a0f,d32
2d8,3a3
1,fc2
29e,efd
965,ca7
307,307
dc9,af6
4b4,a0f
b8a,bcb
1f1,4b4
d55,5e2
d32,815
a3a,1e2
3a3,a99
605,605
afa,e2a
e6b,c41
815,a3a
