algorithm:RIPEMD160, bits:12, random:0, round:111, reduction:mid
dc9,af6
250,dc9
81a,85e
22d,377
60e,347
30c,c10
dbc,b60
a44,6d3
921,30c
417,aed
512,f35
bad,987
60,cd5
85e,e2a
347,81a
c10,60e
b9,683
cf,99b
987,dbc
785,f9f
644,860
a43,8f7
61d,756
a69,a43
cae,adb
958,a69
5a4,512
e2a,921
c0c,958
c0e,60
371,5a4
1f1,4b4
99b,bad
97d,df1
e9d,371
5e2,afa
a00,417
e6b,c41
f9f,674
8,b8a
a99,a32
34b,cf8
397,f84
b8a,bcb
63b,bd0
bcb,bf4
40e,1f1
3cf,cf
860,1
efd,154
aed,b28
2d8,3a3
cce,250
1,fc2
99e,29e
b2b,e9d
5b8,a9c
f84,22d
af6,c0e
adb,797
c19,5db
4f4,a62
819,4a6
863,34b
6d3,97d
19e,400
8f7,4f4
154,129
84b,189
bf4,cce
f35,5b8
df1,f7e
b60,c0c
683,b2b
f7e,dd9
fc2,2d3
3a3,a99
a3a,1e2
815,a3a
1e2,cae
d55,5e2
874,735
7e3,da0
797,785
f4e,b3
43,f96
756,3cf
cd5,61d
965,ca7
a46,bd7
c41,965
b3,12c
735,23e
189,f4e
d32,815
13a,d55
5db,2d8
97f,7e3
674,863
a75,e6b
a0f,d32
920,43
5c3,470
da0,84b
bd0,ef
74d,13a
a9c,74d
400,a00
dd9,97f
cf8,784
c5e,63b
4b4,a0f
c77,ed1
ef,b9
470,58b
a32,5d
88f,19e
23e,920
a62,397
b28,f24
f96,5c3
b94,88f
377,644
12c,b94
29e,efd
307,307
afa,e2a
ca7,8
153,c77
bd7,874
f24,c5e
129,a75
58b,a44
784,153
4b8,819
ed1,c6f
955,40e
5d,c19
605,605
4a6,a46
2d3,99e
c6f,955
