algorithm:RIPEMD160, bits:12, random:0, round:132, reduction:mid
397,f84
a62,397
c10,60e
cce,250
921,30c
85e,e2a
154,129
b28,f24
81a,85e
5e2,afa
60e,347
29e,efd
377,644
30c,c10
e2a,921
2d3,99e
efd,154
adb,797
dc9,af6
965,ca7
860,1
c41,965
a3a,1e2
e6b,c41
347,81a
a75,e6b
22d,377
955,40e
99e,29e
c5e,63b
d55,5e2
987,dbc
797,785
958,a69
a99,a32
674,863
bcb,bf4
a69,a43
a43,8f7
c6f,955
fc2,2d3
af6,c0e
3cf,cf
afa,e2a
2d8,3a3
4f4,a62
c0e,60
61d,756
bf4,cce
f84,22d
1e2,cae
c19,5db
8,b8a
da0,84b
f9f,674
f24,c5e
74d,13a
ca7,8
cf,99b
e9d,371
8f7,4f4
63b,bd0
129,a75
bd0,ef
60,cd5
3a3,a99
d32,815
a0f,d32
815,a3a
b3,12c
683,b2b
cae,adb
5a4,512
19e,400
1,fc2
644,860
b60,c0c
189,f4e
dbc,b60
512,f35
12c,b94
371,5a4
4b4,a0f
5db,2d8
b9,683
785,f9f
bad,987
1f1,4b4
88f,19e
a00,417
b2b,e9d
13a,d55
ef,b9
863,34b
40e,1f1
784,153
417,aed
a32,5d
a9c,74d
b94,88f
b8a,bcb
400,a00
5b8,a9c
250,dc9
f35,5b8
756,3cf
307,307
c0c,958
cf8,784
f4e,b3
99b,bad
aed,b28
34b,cf8
7e3,da0
153,c77
ed1,c6f
5d,c19
605,605
84b,189
cd5,61d
c77,ed1
