algorithm:RIPEMD160, bits:12, random:0, round:62, reduction:mid
bf4,cce
bcb,bf4
347,81a
a62,397
c10,60e
921,30c
99b,bad
fd,899
f35,5b8
db8,498
a0c,73d
3cf,cf
dc9,af6
81a,85e
470,58b
d55,5e2
f24,c5e
b3,12c
a00,417
12c,b94
5e2,afa
3c9,79f
61d,756
cf,99b
cae,adb
f84,22d
30c,c10
c0c,958
417,aed
f7e,dd9
c0e,60
dd9,97f
7e3,da0
b60,c0c
da0,84b
815,a3a
e9d,371
dbc,b60
88,a0c
13a,d55
85e,e2a
987,dbc
ef,b9
df1,f7e
250,dc9
58b,a44
b2b,e9d
60e,347
d80,88
c6f,955
400,a00
5b8,a9c
756,3cf
f96,5c3
cd2,212
573,d80
e2a,921
874,735
f4e,b3
9cb,db8
154,129
adb,797
189,f4e
c41,965
a99,a32
f9f,674
8f7,4f4
965,ca7
711,245
ca7,8
ed1,c6f
cd5,61d
22d,377
2d3,99e
498,5c6
bd0,ef
2d8,3a3
97f,7e3
b8a,bcb
377,644
63b,bd0
1,fc2
714,573
4b8,819
aed,b28
4f4,a62
cce,250
371,5a4
a3a,1e2
19e,400
c19,5db
5a4,512
a69,a43
b9,683
7ca,68d
785,f9f
6d3,97d
899,cd2
c0f,55d
958,a69
43,f96
99e,29e
ccf,404
8,b8a
73d,4b8
212,ed
a9c,74d
bad,987
79f,714
ed,58d
644,860
3a3,a99
512,f35
a0f,d32
b94,88f
4b4,a0f
d32,815
bd7,874
23e,920
1c9,59a
cd3,ef1
1e2,cae
4fe,49c
84b,189
45,ec1
60,cd5
683,b2b
af6,c0e
a75,e6b
b28,f24
db7,e57
129,a75
afa,e2a
49c,b83
88f,19e
59a,925
404,4fe
1f1,4b4
a46,bd7
5db,2d8
7fa,cd3
797,785
74d,13a
efd,154
40e,1f1
795,45
f8c,b5b
ef1,ccf
245,6a2
4a6,a46
819,4a6
55d,9cb
58d,7fa
674,863
606,711
955,40e
cf8,784
6a2,3c9
97d,df1
b5b,429
a32,5d
a7d,c0f
c5e,63b
925,795
a43,8f7
5c6,9d1
ec1,f8c
3d,a7d
397,f84
920,43
a44,6d3
b83,3d
fc2,2d3
307,307
735,23e
5c3,470
e6b,c41
34b,cf8
e57,1c9
9d1,606
29e,efd
429,fd
863,34b
226,7ca
784,153
c77,ed1
5d,c19
605,605
68d,db7
860,1
153,c77
