algorithm:RIPEMD160, bits:12, random:0, round:5, reduction:mid
8de,a73
29e,efd
e7e,4d2
c8c,ee2
944,bad
e9d,371
b3,12c
fd2,a2b
cce,250
b87,810
9b6,d69
e76,c65
a68,918
196,2b7
4c6,d16
7e3,da0
671,3a7
cbd,88
4b8,819
3d,a7d
989,718
610,918
351,72e
af0,89a
88,a0c
708,1be
6c6,7e6
2b7,e95
60e,347
ed1,c6f
f28,608
c92,368
448,778
72e,8f9
e0e,f8d
ebf,eaa
4c,6dc
819,4a6
b84,d89
286,e54
b45,301
9de,4bc
301,9c7
47f,153
a,26e
3f2,681
e5f,158
d3c,76a
39,38c
69f,c63
3f1,e0e
f90,610
a49,a38
c27,dda
c00,98c
9cb,db8
54f,4d8
89b,569
59d,6c
499,68e
dff,cbc
977,947
12c,b94
58b,a44
718,705
429,fd
d76,646
91a,f90
d38,f99
825,c67
ccf,404
3c9,79f
745,b3f
68d,db7
4ac,4c6
229,e3b
89f,2ac
e44,681
9fe,c65
449,92a
73d,4b8
379,df4
d3f,b2c
6ea,6ac
b81,525
fb6,22d
dbe,8ff
bf9,34d
ac1,efa
3a3,a99
f4e,b3
560,4b4
3cf,cf
ead,6a6
ac7,5af
4a7,a9a
404,4fe
fc2,2d3
97f,7e3
f3e,cbd
13e,e7
9bf,ca6
d83,a68
19d,6e4
dbc,b60
59,83d
54c,41d
f4c,4fe
84d,66f
a51,1fb
869,5fd
a54,c1
50e,1e9
75a,a63
b53,db8
2bd,1b3
b92,fe1
f71,327
2e1,97f
eb3,a57
a28,2d8
fd4,fd2
44b,c8c
d05,b45
659,ddb
25e,44b
a71,189
51f,25
d13,c0c
c5e,63b
30e,ecc
6ac,ecb
af5,abc
4f8,288
fc,f62
486,bfc
a69,a43
d3e,449
46e,6bd
c7c,8cb
8f9,f82
f34,3d2
1e,40b
2ea,86f
c41,965
40b,5ec
de0,f1c
29b,d3c
154,129
30a,6ea
164,973
4fe,49c
d45,9e7
153,c77
b34,d8a
d91,623
5d,c19
973,5b3
158,196
61d,756
b58,461
fb5,4d7
371,5a4
159,685
b9f,34c
40e,1f1
83f,68a
925,795
a6f,5fb
19e,400
1c5,e2a
416,a0d
8d1,3ed
6f,f0b
cd5,61d
c1f,c68
c,865
ab8,844
28f,ca
9bd,b39
d2c,dde
396,e03
69c,eb9
90c,b05
724,4af
646,389
fd8,236
fa8,e14
274,60
663,80f
6d3,97d
dc9,af6
35d,714
895,d2b
b3f,86b
86b,4c3
250,dc9
2b3,e0e
2b1,d3e
d8a,172
b1f,1b4
b01,c4
4ba,349
c0c,958
6c,c09
6b5,c5e
947,62a
2d8,3a3
5b3,9b6
34b,cf8
705,ca2
8b5,ed0
a38,88
9c2,51f
e54,429
683,b2b
d2b,e35
ef1,ccf
21d,d41
808,596
98c,c26
30c,c10
1d,47f
6ca,7aa
f57,70d
35c,226
c4e,8d2
134,d64
5e7,85e
ed,58d
8c8,46
fbb,c4a
ca7,8
2ac,c27
873,cbf
d8b,ae6
e80,5f6
60,cd5
c63,6d0
fe5,b7c
d1b,37b
edd,601
2f5,8c3
f03,b53
e81,379
d89,67a
648,d0d
49c,b83
b7a,d40
323,ab2
417,aed
8f3,405
e94,199
987,dbc
167,6c8
865,c05
23e,920
11b,464
3d2,e6
87a,782
965,ca7
461,d95
5af,283
eb7,120
