algorithm:RIPEMD160, bits:12, random:0, round:118, reduction:mid
3cf,cf
756,3cf
347,81a
99e,29e
c10,60e
921,30c
4f4,a62
7e3,da0
e2a,921
ef,b9
5e2,afa
a43,8f7
bad,987
81a,85e
60e,347
30c,c10
f35,5b8
958,a69
8f7,4f4
153,c77
efd,154
377,644
dbc,b60
22d,377
34b,cf8
f84,22d
d55,5e2
85e,e2a
397,f84
99b,bad
13a,d55
cae,adb
a69,a43
84b,189
74d,13a
bd0,ef
bf4,cce
c77,ed1
af6,c0e
a99,a32
955,40e
fc2,2d3
c0e,60
371,5a4
60,cd5
1e2,cae
c0c,958
154,129
ca7,8
b9,683
2d8,3a3
61d,756
129,a75
c41,965
a9c,74d
2d3,99e
cf,99b
cf8,784
c19,5db
860,1
920,43
c6f,955
da0,84b
c5e,63b
644,860
8,b8a
19e,400
cd5,61d
afa,e2a
189,f4e
a62,397
5b8,a9c
f4e,b3
a75,e6b
3a3,a99
674,863
f9f,674
863,34b
470,58b
b94,88f
784,153
a00,417
97d,df1
b60,c0c
987,dbc
250,dc9
f96,5c3
cce,250
417,aed
58b,a44
400,a00
785,f9f
5db,2d8
12c,b94
ed1,c6f
bcb,bf4
797,785
6d3,97d
f7e,dd9
88f,19e
5a4,512
63b,bd0
b3,12c
40e,1f1
e9d,371
adb,797
a0f,d32
512,f35
dd9,97f
a32,5d
f24,c5e
a44,6d3
1,fc2
683,b2b
df1,f7e
b28,f24
29e,efd
aed,b28
965,ca7
307,307
dc9,af6
4b4,a0f
5c3,470
b2b,e9d
b8a,bcb
97f,7e3
1f1,4b4
23e,920
d32,815
a3a,1e2
5d,c19
605,605
43,f96
e6b,c41
815,a3a
