algorithm:RIPEMD160, bits:12, random:0, round:23, reduction:mid
cd5,61d
60,cd5
81a,85e
d2b,e35
1,fc2
e9d,371
30c,c10
a69,a43
ecd,6ff
43,f96
aee,f7
795,45
c0c,958
3cf,cf
bd0,ef
ef1,ccf
a44,6d3
f7e,dd9
88,a0c
9d1,606
79f,714
606,711
6d3,97d
68d,db7
dbc,b60
958,a69
34b,cf8
2d3,99e
f9e,d76
397,f84
714,573
c10,60e
3d,a7d
99b,bad
dd9,97f
a7d,c0f
55d,9cb
a62,397
9cb,db8
f9f,674
874,735
4f4,a62
608,d13
afa,e2a
925,795
58b,a44
a00,417
8f7,4f4
819,4a6
74d,13a
b83,3d
756,3cf
ccf,404
bd7,874
371,5a4
400,a00
59a,925
815,a3a
3c9,79f
f96,5c3
b60,c0c
7fa,cd3
637,f79
19e,400
1c9,59a
df1,f7e
899,cd2
5a4,512
5c6,9d1
8cb,aee
8,b8a
cf8,784
498,5c6
3f3,7f8
c19,5db
b2b,e9d
c77,ed1
644,860
250,dc9
35c,226
dc9,af6
63b,bd0
d32,815
987,dbc
99e,29e
e6b,c41
f7,e81
4b8,819
921,30c
c5e,63b
9b1,21d
a32,5d
895,d2b
c0f,55d
f4e,b3
d41,895
b9,683
29e,efd
60e,347
73d,4b8
129,a75
e57,1c9
ec1,f8c
573,d80
b53,db8
860,1
61d,756
735,23e
674,863
6a2,3c9
3a3,a99
23e,920
d13,c0c
22d,377
4a6,a46
85e,e2a
c4,13b
153,c77
4fe,49c
f35,5b8
6ff,637
389,1c5
918,c7c
f84,22d
58d,7fa
a54,c1
a51,1fb
512,f35
708,1be
af6,c0e
45,ec1
f79,bf2
417,aed
5c3,470
a43,8f7
db7,e57
bf2,926
efd,154
5e2,afa
5d,c19
920,43
797,785
711,245
adb,797
785,f9f
fd,899
212,ed
e2a,921
69c,eb9
7f8,a21
c0e,60
c5b,c11
863,34b
9d7,1e
d3e,449
6e4,4bf
7e3,da0
db8,498
619,14a
bad,987
a46,bd7
cf,99b
d2c,dde
d80,88
d91,623
d1b,37b
5b8,a9c
4bf,d2c
97d,df1
449,92a
245,6a2
eb9,e94
1be,d3e
cae,adb
429,fd
a99,a32
e39,c5b
784,153
470,58b
19d,6e4
1e2,cae
199,619
ef,b9
f31,7ac
a21,af6
cb2,a97
40b,5ec
c11,708
189,f4e
d55,5e2
21d,d41
b94,88f
b3,12c
1fb,817
13a,d55
683,b2b
226,7ca
430,f31
b5b,429
88f,19e
f8c,b5b
347,81a
c7c,8cb
926,e39
ed1,c6f
df4,35c
a3a,1e2
40e,1f1
bcb,bf4
7ca,68d
49c,b83
a9c,74d
a97,636
da0,84b
646,389
5db,2d8
a68,918
a0c,73d
e94,199
cce,250
377,644
d76,646
e81,379
14a,cb2
c09,a54
d83,a68
ca7,8
fc2,2d3
ed,58d
b28,f24
404,4fe
92a,d83
6c,c09
307,307
cd2,212
aed,b28
e70,f28
cd3,ef1
bf4,cce
dde,3f3
f28,608
596,cd5
c8,60c
955,40e
37b,69c
379,df4
c1,19d
636,ecd
e35,9d7
1e,40b
84b,189
c6f,955
f24,c5e
b01,c4
1f1,4b4
f03,b53
b8a,bcb
a75,e6b
a0f,d32
5e7,85e
9ea,1b8
d48,6c
2d8,3a3
965,ca7
605,605
13b,d1b
154,129
97f,7e3
9b6,d69
60c,f9e
12c,b94
817,925
c41,965
623,9b1
1c5,e2a
5ec,e70
4b4,a0f
1b8,918
7ac,9ea
35d,714
74,d48
d69,35d
