algorithm:RIPEMD160, bits:12, random:0, round:51, reduction:mid
efd,154
29e,efd
30c,c10
99b,bad
e2a,921
81a,85e
cce,250
db7,e57
c5e,63b
ef1,ccf
9d1,606
bcb,bf4
a75,e6b
c10,60e
819,4a6
683,b2b
5a4,512
f4e,b3
6d3,97d
7e3,da0
97d,df1
b2b,e9d
c0f,55d
8,b8a
bf4,cce
ed1,c6f
987,dbc
85e,e2a
60,cd5
da0,84b
23e,920
c41,965
512,f35
920,43
f96,5c3
c0e,60
5c3,470
784,153
417,aed
af6,c0e
5c6,9d1
b9,683
60e,347
dc9,af6
88f,19e
735,23e
129,a75
4a6,a46
a00,417
921,30c
498,5c6
797,785
97f,7e3
63b,bd0
b8a,bcb
73d,4b8
1c9,59a
db8,498
371,5a4
714,573
a44,6d3
cd3,ef1
f84,22d
c6f,955
58b,a44
860,1
c19,5db
1f1,4b4
3cf,cf
1,fc2
b83,3d
fc2,2d3
adb,797
ca7,8
dbc,b60
8f7,4f4
ccf,404
b94,88f
347,81a
a32,5d
43,f96
d55,5e2
99e,29e
b60,c0c
12c,b94
a69,a43
9cb,db8
711,245
84b,189
cf,99b
154,129
aed,b28
153,c77
dd9,97f
3a3,a99
b28,f24
61d,756
19e,400
a68,918
40e,1f1
bd7,874
e57,1c9
58d,7fa
cd5,61d
a0c,73d
4f4,a62
b5b,429
2d3,99e
606,711
59a,925
bd0,ef
250,dc9
55d,9cb
925,795
c0c,958
5d,c19
f24,c5e
34b,cf8
df1,f7e
863,34b
cf8,784
79f,714
d80,88
aee,f7
ec1,f8c
c77,ed1
fd,899
5b8,a9c
470,58b
df4,35c
965,ca7
400,a00
e6b,c41
377,644
189,f4e
c7c,8cb
22d,377
e9d,371
899,cd2
f7e,dd9
f7,e81
429,fd
674,863
3c9,79f
a99,a32
45,ec1
955,40e
ef,b9
397,f84
f9f,674
379,df4
226,7ca
f8c,b5b
13a,d55
5e2,afa
3d,a7d
6a2,3c9
245,6a2
7fa,cd3
795,45
4b4,a0f
49c,b83
785,f9f
815,a3a
a7d,c0f
874,735
7ca,68d
a9c,74d
5db,2d8
ed,58d
b3,12c
e81,379
756,3cf
404,4fe
35c,226
212,ed
bad,987
88,a0c
a46,bd7
cd2,212
a43,8f7
307,307
573,d80
4b8,819
644,860
d32,815
8cb,aee
4fe,49c
a62,397
68d,db7
74d,13a
a0f,d32
d83,a68
a3a,1e2
cae,adb
2d8,3a3
605,605
918,c7c
958,a69
f35,5b8
afa,e2a
1e2,cae
