algorithm:RIPEMD160, bits:12, random:0, round:15, reduction:mid
bcb,bf4
b8a,bcb
81a,85e
34c,ab4
4f4,a62
5e2,afa
f24,c5e
60c,f9e
cf,99b
eb9,e94
819,4a6
430,f31
226,7ca
9d7,1e
81d,cf3
400,a00
fd,899
735,23e
f96,5c3
711,245
762,a1c
498,5c6
a1c,edc
23e,920
aee,f7
cd5,61d
1e,40b
1e2,cae
397,f84
d64,383
d13,c0c
5c6,9d1
f62,e7e
7fa,cd3
454,64e
5c3,470
3cf,cf
cd3,ef1
ccf,404
dbc,b60
404,4fe
d32,815
88,a0c
987,dbc
d2b,e35
512,f35
9e7,f62
35c,226
874,735
189,f4e
e70,f28
79f,714
b2b,e9d
58d,7fa
3f3,7f8
35d,714
9c7,30a
d80,88
c5e,63b
84b,189
df4,35c
ed1,c6f
db8,498
4a6,a46
61d,756
b5b,429
4c3,81d
199,619
da0,84b
379,df4
43,f96
925,795
63b,bd0
b83,3d
1be,d3e
efd,154
cae,adb
a55,10d
c09,a54
5d,c19
b28,f24
785,f9f
a43,8f7
c41,965
250,dc9
918,c7c
965,ca7
19e,400
b7a,d40
60,cd5
f84,22d
fc2,2d3
449,92a
283,965
4bf,d2c
af6,c0e
d69,35d
921,30c
88f,19e
534,c02
a99,a32
c8,60c
b9f,34c
ef1,ccf
7b4,204
a4,b9f
417,aed
22d,377
3d,a7d
60e,347
9b6,d69
860,1
e81,379
756,3cf
68d,db7
9d1,606
172,cd4
c10,60e
8f7,4f4
bf4,cce
49c,b83
a0c,73d
815,a3a
b53,db8
40b,5ec
2d8,3a3
73d,4b8
e35,9d7
958,a69
714,573
86f,f62
afa,e2a
1f2,5e1
797,785
212,ed
ef,b9
e94,199
99d,8c8
3fc,708
c0c,958
f8c,b5b
466,236
a24,70d
bd0,ef
6ff,637
19d,6e4
85e,e2a
951,8be
619,14a
f4e,b3
bad,987
a46,bd7
99b,bad
f7,e81
14a,cb2
377,644
7f8,a21
5a4,512
a32,5d
4b8,819
4b4,a0f
edc,f03
1f1,4b4
13a,d55
9cb,db8
f28,608
a0f,d32
817,925
45,ec1
158,196
d76,646
e2a,921
810,360
a54,c1
8,b8a
b60,c0c
f35,5b8
636,ecd
3c9,79f
59a,925
a3a,1e2
e95,d1c
f79,bf2
3d8,c20
df1,f7e
58b,a44
cd4,a55
c4,13b
c0e,60
573,d80
dc9,af6
1c5,e2a
59d,6c
606,711
feb,d6c
33b,b87
b9,683
d2c,dde
74,d48
920,43
bf2,926
f03,b53
608,d13
360,5d1
30c,c10
637,f79
40e,1f1
406,5dd
1c9,59a
3a3,a99
997,b9
c11,708
389,1c5
c56,921
a9c,74d
a97,636
adb,797
86b,4c3
5ec,e70
d3e,449
bd7,874
869,5fd
7e5,ef1
955,40e
b01,c4
a00,417
ccc,f2a
c1,19d
d1b,37b
9b1,21d
ecd,6ff
ca7,8
97d,df1
371,5a4
969,21d
c02,a4
97f,7e3
204,3c6
b2f,db4
70d,e87
6a2,3c9
e9d,371
c20,59d
aed,b28
10d,762
c7c,8cb
ed4,ccc
e57,1c9
7e3,da0
46,c8
ca5,a51
347,81a
ecb,9f6
72,951
c8a,fbd
cb2,a97
4fe,49c
f9f,674
6e4,4bf
a68,918
c6f,955
5fd,74
34b,cf8
129,a75
a51,1fb
55d,9cb
74d,13a
8cb,aee
6ac,ecb
899,cd2
683,b2b
dde,3f3
cce,250
37b,69c
cf3,454
c77,ed1
a44,6d3
e7e,4d2
6d,944
9c3,99d
c19,5db
d91,623
c5b,c11
245,6a2
5d1,b01
5e7,85e
e6b,c41
a69,a43
383,520
7ac,9ea
13b,d1b
3ee,466
e39,c5b
29e,efd
a62,397
d40,fd3
ec1,f8c
12c,b94
a7d,c0f
646,389
7ca,68d
f9e,d76
db4,997
8be,ca5
cd2,212
5b8,a9c
596,cd5
926,e39
fd3,955
4f9,3ee
307,307
c0f,55d
196,2b7
795,45
64e,596
1c6,3fc
b3,12c
d41,895
429,fd
e44,681
db7,e57
f31,7ac
2ea,86f
f2,62b
6ea,6ac
a75,e6b
6c,c09
4d2,5e7
f8b,ea3
f9c,7b4
895,d2b
745,b3f
a21,af6
30a,6ea
898,c8a
46f,134
863,34b
b87,810
835,d45
b05,ad5
d83,a68
236,869
69c,eb9
2b7,e95
623,9b1
944,bad
6d3,97d
674,863
f7e,dd9
ed,58d
708,1be
d48,6c
b94,88f
ea1,406
cf8,784
d8a,172
520,99d
1fb,817
9ea,1b8
ad5,e44
154,129
326,72
5b3,9b6
1,fc2
153,c77
288,2ea
b3f,86b
c07,4f8
523,ebb
753,4f9
5db,2d8
99e,29e
605,605
707,3d8
92a,d83
5e1,33b
644,860
470,58b
d55,5e2
9f6,7e5
aab,f8b
d45,9e7
fbd,430
2c,625
62b,c56
134,d64
d1,5b3
4f8,288
c48,b7a
b64,3c
3c,707
26e,d1
f82,762
dd9,97f
ab4,d91
3c6,97f
e87,326
5dd,33b
2d3,99e
d6c,534
f00,b05
601,b2f
4ff,6d
8c8,46
1b8,918
681,596
21d,d41
784,153
a,26e
ebb,898
f2a,523
ea3,1c6
dda,f9c
d1c,969
658,f4a
ea4,753
768,e79
973,5b3
6b5,c5e
625,658
f4a,a
e79,f2
