algorithm:RIPEMD160, bits:12, random:0, round:106, reduction:mid
b8a,bcb
8,b8a
921,30c
8f7,4f4
85e,e2a
347,81a
3cf,cf
43,f96
60e,347
b94,88f
683,b2b
61d,756
cce,250
30c,c10
e2a,921
81a,85e
f24,c5e
60,cd5
756,3cf
a3a,1e2
a62,397
dbc,b60
dc9,af6
987,dbc
a0f,d32
bad,987
b9,683
c10,60e
99b,bad
bf4,cce
ef,b9
c77,ed1
cd5,61d
5e2,afa
5c3,470
bd0,ef
5b8,a9c
12c,b94
29e,efd
1e2,cae
a75,e6b
5d,c19
797,785
a69,a43
e6b,c41
417,aed
c41,965
153,c77
c0e,60
397,f84
1,fc2
88f,19e
a99,a32
ca7,8
f84,22d
644,860
63b,bd0
e9d,371
a43,8f7
bcb,bf4
d32,815
2d8,3a3
c0c,958
d80,88
adb,797
f96,5c3
f4e,b3
b60,c0c
d55,5e2
fc2,2d3
f7e,dd9
965,ca7
b2b,e9d
470,58b
cf,99b
c5e,63b
58b,a44
22d,377
a32,5d
1f1,4b4
40e,1f1
4b4,a0f
f35,5b8
74d,13a
4b8,819
97d,df1
815,a3a
97f,7e3
bd7,874
af6,c0e
250,dc9
154,129
a0c,73d
efd,154
7e3,da0
819,4a6
dd9,97f
955,40e
512,f35
3a3,a99
6d3,97d
cae,adb
99e,29e
c6f,955
a46,bd7
735,23e
df1,f7e
aed,b28
5a4,512
371,5a4
b3,12c
a44,6d3
785,f9f
a00,417
ed1,c6f
863,34b
b28,f24
23e,920
c19,5db
189,f4e
4a6,a46
958,a69
19e,400
874,735
84b,189
4f4,a62
13a,d55
da0,84b
860,1
307,307
a9c,74d
afa,e2a
129,a75
674,863
73d,4b8
400,a00
2d3,99e
920,43
f9f,674
573,d80
34b,cf8
784,153
5db,2d8
605,605
88,a0c
377,644
cf8,784
