algorithm:RIPEMD160, bits:12, random:0, round:94, reduction:mid
2d3,99e
fc2,2d3
347,81a
756,3cf
c10,60e
921,30c
b8a,bcb
88,a0c
e2a,921
97d,df1
19e,400
ca7,8
efd,154
81a,85e
e9d,371
60e,347
30c,c10
189,f4e
c41,965
8,b8a
784,153
cf,99b
dc9,af6
a9c,74d
129,a75
74d,13a
d55,5e2
250,dc9
5e2,afa
863,34b
cce,250
88f,19e
85e,e2a
bf4,cce
5b8,a9c
29e,efd
371,5a4
b94,88f
1e2,cae
965,ca7
683,b2b
73d,4b8
12c,b94
c5e,63b
6d3,97d
4f4,a62
153,c77
22d,377
5db,2d8
c6f,955
cd5,61d
377,644
7e3,da0
644,860
a3a,1e2
e6b,c41
99b,bad
958,a69
df1,f7e
5d,c19
13a,d55
1,fc2
bad,987
b60,c0c
b3,12c
a00,417
61d,756
99e,29e
34b,cf8
a99,a32
c0e,60
db8,498
ed1,c6f
512,f35
a0c,73d
58b,a44
af6,c0e
b9,683
a69,a43
735,23e
860,1
400,a00
4b8,819
bcb,bf4
f4e,b3
819,4a6
987,dbc
c19,5db
f9f,674
785,f9f
674,863
f24,c5e
bd0,ef
606,711
bd7,874
cf8,784
920,43
afa,e2a
3c9,79f
a75,e6b
154,129
397,f84
5c6,9d1
a62,397
43,f96
711,245
23e,920
797,785
b28,f24
a32,5d
a46,bd7
c77,ed1
8f7,4f4
adb,797
6a2,3c9
714,573
874,735
da0,84b
aed,b28
417,aed
a44,6d3
4a6,a46
955,40e
97f,7e3
cae,adb
4b4,a0f
84b,189
f35,5b8
573,d80
2d8,3a3
470,58b
245,6a2
60,cd5
f7e,dd9
79f,714
5c3,470
3cf,cf
ef,b9
5a4,512
f96,5c3
c0c,958
307,307
63b,bd0
b2b,e9d
f84,22d
1f1,4b4
9d1,606
dd9,97f
a43,8f7
d80,88
40e,1f1
9cb,db8
a0f,d32
815,a3a
3a3,a99
605,605
498,5c6
dbc,b60
d32,815
