algorithm:RIPEMD160, bits:12, random:0, round:105, reduction:mid
8,b8a
ca7,8
e2a,921
a43,8f7
81a,85e
60e,347
756,3cf
920,43
c10,60e
12c,b94
b9,683
cd5,61d
bf4,cce
921,30c
afa,e2a
85e,e2a
347,81a
b28,f24
c0e,60
61d,756
815,a3a
4f4,a62
987,dbc
250,dc9
bad,987
4b4,a0f
99b,bad
ef,b9
30c,c10
cf,99b
bcb,bf4
bd0,ef
153,c77
60,cd5
d55,5e2
f96,5c3
63b,bd0
f35,5b8
b3,12c
99e,29e
a3a,1e2
129,a75
a32,5d
adb,797
958,a69
a75,e6b
a00,417
e6b,c41
784,153
af6,c0e
a62,397
860,1
b94,88f
3a3,a99
965,ca7
397,f84
377,644
c5e,63b
b2b,e9d
a69,a43
b8a,bcb
a0f,d32
5db,2d8
b60,c0c
573,d80
cae,adb
43,f96
189,f4e
dbc,b60
13a,d55
1,fc2
df1,f7e
c41,965
683,b2b
5c3,470
3cf,cf
f24,c5e
470,58b
f84,22d
a99,a32
40e,1f1
955,40e
1f1,4b4
512,f35
a9c,74d
73d,4b8
6d3,97d
d32,815
dd9,97f
a46,bd7
dc9,af6
cce,250
efd,154
88,a0c
29e,efd
97f,7e3
4b8,819
f7e,dd9
c6f,955
5a4,512
2d8,3a3
a44,6d3
1e2,cae
2d3,99e
ed1,c6f
4a6,a46
874,735
97d,df1
417,aed
371,5a4
e9d,371
f4e,b3
58b,a44
797,785
400,a00
c77,ed1
674,863
aed,b28
735,23e
5d,c19
84b,189
819,4a6
c0c,958
88f,19e
bd7,874
da0,84b
8f7,4f4
74d,13a
7e3,da0
644,860
307,307
5b8,a9c
5e2,afa
154,129
f9f,674
a0c,73d
19e,400
fc2,2d3
23e,920
785,f9f
714,573
863,34b
cf8,784
c19,5db
605,605
d80,88
22d,377
34b,cf8
