algorithm:RIPEMD160, bits:12, random:0, round:165, reduction:mid
cf,99b
3cf,cf
60e,347
29e,efd
30c,c10
e2a,921
a62,397
85e,e2a
347,81a
8f7,4f4
987,dbc
c10,60e
921,30c
a69,a43
4f4,a62
c77,ed1
154,129
644,860
b60,c0c
377,644
cf8,784
22d,377
81a,85e
f84,22d
bad,987
adb,797
a43,8f7
cce,250
ed1,c6f
c0e,60
2d8,3a3
40e,1f1
2d3,99e
60,cd5
cd5,61d
cae,adb
958,a69
129,a75
8,b8a
c19,5db
756,3cf
a75,e6b
965,ca7
99e,29e
99b,bad
784,153
a32,5d
1,fc2
afa,e2a
955,40e
860,1
b8a,bcb
61d,756
397,f84
e6b,c41
5db,2d8
863,34b
674,863
34b,cf8
153,c77
c0c,958
dbc,b60
dc9,af6
250,dc9
f9f,674
5d,c19
c6f,955
bf4,cce
785,f9f
1f1,4b4
797,785
d32,815
3a3,a99
fc2,2d3
efd,154
ca7,8
307,307
af6,c0e
a0f,d32
bcb,bf4
4b4,a0f
5e2,afa
815,a3a
1e2,cae
a99,a32
605,605
c41,965
a3a,1e2
