algorithm:RIPEMD160, bits:12, random:0, round:131, reduction:mid
a62,397
4f4,a62
30c,c10
bf4,cce
e2a,921
81a,85e
efd,154
aed,b28
347,81a
d55,5e2
c10,60e
99e,29e
22d,377
921,30c
85e,e2a
fc2,2d3
29e,efd
cae,adb
250,dc9
c41,965
644,860
e6b,c41
815,a3a
a75,e6b
60e,347
129,a75
f84,22d
c6f,955
2d3,99e
f24,c5e
13a,d55
bad,987
adb,797
c0c,958
3a3,a99
f9f,674
b8a,bcb
958,a69
a69,a43
ed1,c6f
1,fc2
dc9,af6
756,3cf
5e2,afa
5db,2d8
8f7,4f4
af6,c0e
cd5,61d
bcb,bf4
397,f84
a3a,1e2
5d,c19
ca7,8
7e3,da0
785,f9f
b28,f24
a9c,74d
965,ca7
3cf,cf
b2b,e9d
a43,8f7
c5e,63b
154,129
63b,bd0
c0e,60
2d8,3a3
a0f,d32
4b4,a0f
d32,815
f4e,b3
b9,683
1e2,cae
371,5a4
88f,19e
860,1
377,644
dbc,b60
84b,189
987,dbc
5a4,512
b3,12c
e9d,371
1f1,4b4
c19,5db
ef,b9
797,785
99b,bad
40e,1f1
b94,88f
400,a00
683,b2b
74d,13a
bd0,ef
674,863
955,40e
cf8,784
a00,417
a99,a32
5b8,a9c
12c,b94
8,b8a
afa,e2a
19e,400
f35,5b8
cce,250
512,f35
61d,756
307,307
b60,c0c
34b,cf8
189,f4e
cf,99b
417,aed
863,34b
97f,7e3
784,153
c77,ed1
a32,5d
605,605
da0,84b
60,cd5
153,c77
