algorithm:RIPEMD160, bits:12, random:0, round:14, reduction:mid
b8a,bcb
8,b8a
347,81a
b9f,34c
8f7,4f4
d55,5e2
b28,f24
c8,60c
3cf,cf
69c,eb9
4b8,819
fbd,430
35c,226
e35,9d7
4c3,81d
19e,400
429,fd
874,735
43,f96
606,711
10d,762
db8,498
762,a1c
735,23e
8cb,aee
60,cd5
9d7,1e
a3a,1e2
a62,397
134,d64
608,d13
498,5c6
9e7,f62
58d,7fa
cf3,454
f96,5c3
756,3cf
7fa,cd3
ef1,ccf
987,dbc
ccf,404
a0f,d32
d80,88
bad,987
895,d2b
5a4,512
d45,9e7
df4,35c
bd7,874
84b,189
5ec,e70
3c9,79f
683,b2b
ed,58d
dde,3f3
d69,35d
301,9c7
573,d80
f24,c5e
da0,84b
379,df4
c77,ed1
9cb,db8
819,4a6
cd5,61d
f8c,b5b
86b,4c3
e94,199
7e3,da0
e81,379
920,43
59a,925
c5e,63b
49c,b83
708,1be
29e,efd
1e2,cae
cd4,a55
6c,c09
a32,5d
aed,b28
797,785
a69,a43
e6b,c41
cce,250
a68,918
c41,965
88f,19e
c48,b7a
c0e,60
397,f84
1,fc2
d3e,449
5af,283
6e4,4bf
a21,af6
596,cd5
9b6,d69
c56,921
b94,88f
d6c,534
3a3,a99
46,c8
a4,b9f
7e5,ef1
f9c,7b4
c02,a4
a00,417
f84,22d
b83,3d
e2a,921
c10,60e
5b3,9b6
644,860
f7,e81
61d,756
7ca,68d
5c6,9d1
d8a,172
30c,c10
dc9,af6
a43,8f7
bcb,bf4
4fe,49c
88,a0c
d32,815
f03,b53
1e,40b
5db,2d8
a0c,73d
d2b,e35
c0c,958
35d,714
2ea,86f
5e2,afa
9,1f2
adb,797
cd2,212
bd0,ef
eb9,e94
520,99d
1c6,3fc
b60,c0c
ec1,f8c
3ee,466
9ca,a24
63b,bd0
ecd,6ff
c1,19d
81a,85e
72,951
199,619
189,f4e
99b,bad
4a6,a46
cf,99b
aee,f7
b53,db8
619,14a
22d,377
3f3,7f8
371,5a4
a99,a32
73d,4b8
1f1,4b4
a1c,edc
40e,1f1
cd3,ef1
74d,13a
d13,c0c
55d,9cb
e70,f28
4b4,a0f
1fb,817
795,45
e5f,158
f9e,d76
85e,e2a
b87,810
c09,a54
ca7,8
dbc,b60
512,f35
a97,636
6a2,3c9
1c9,59a
815,a3a
2b7,e95
637,f79
707,3d8
97d,df1
470,58b
172,cd4
b01,c4
af6,c0e
714,573
250,dc9
389,1c5
c20,59d
9d1,606
3be,feb
5dd,33b
ef,b9
4bf,d2c
5fd,74
23e,920
f79,bf2
edc,f03
1c5,e2a
f28,608
afa,e2a
810,360
921,30c
6ff,637
955,40e
ea1,406
e57,1c9
2d8,3a3
db4,997
c5b,c11
646,389
62b,c56
5b8,a9c
cb2,a97
cae,adb
b3f,86b
40b,5ec
1be,d3e
a46,bd7
236,869
9f6,7e5
c6f,955
5d1,b01
400,a00
ed4,ccc
a54,c1
13b,d1b
623,9b1
636,ecd
965,ca7
6d3,97d
e9d,371
d1c,969
534,c02
dd9,97f
7b4,204
601,b2f
a24,70d
245,6a2
b2b,e9d
3d8,c20
417,aed
944,bad
5e7,85e
a55,10d
918,c7c
c65,ed4
db7,e57
97f,7e3
8c8,46
8be,ca5
60e,347
6ac,ecb
326,72
898,c8a
14a,cb2
f82,762
404,4fe
785,f9f
19d,6e4
d83,a68
ed1,c6f
869,5fd
283,965
863,34b
154,129
ca5,a51
c0f,55d
a9c,74d
c7c,8cb
6ea,6ac
fd,899
b9,683
d2c,dde
bf4,cce
d1b,37b
81d,cf3
153,c77
58b,a44
f62,e7e
4ff,6d
d2d,9c3
5d,c19
ab4,d91
e39,c5b
711,245
360,5d1
4d2,5e7
a75,e6b
958,a69
d64,383
f31,7ac
c4,13b
4f9,3ee
926,e39
99e,29e
4f4,a62
b7a,d40
45,ec1
b3,12c
3d,a7d
d76,646
226,7ca
60c,f9e
b2f,db4
951,8be
899,cd2
f35,5b8
681,596
bf2,926
d40,fd3
753,4f9
307,307
a7d,c0f
158,196
925,795
454,64e
ea3,1c6
817,925
f4e,b3
21d,d41
b5b,429
9c3,99d
ad5,e44
68d,db7
430,f31
288,2ea
79f,714
e79,f2
30a,6ea
129,a75
d48,6c
e7e,4d2
aab,f8b
dda,f9c
d41,895
125,745
7f8,a21
9c7,30a
ebb,898
3bb,46f
674,863
33b,b87
e92,835
f00,b05
92a,d83
6b5,c5e
466,236
37b,69c
196,2b7
d91,623
6d,944
a44,6d3
f9f,674
df1,f7e
212,ed
3fc,708
74,d48
12c,b94
d26,ea1
34b,cf8
7fc,d8a
64e,596
383,520
a51,1fb
7ac,9ea
b05,ad5
efd,154
e87,326
d1,5b3
860,1
47f,153
4f8,288
745,b3f
97,c07
f2a,523
ea4,753
c19,5db
2d3,99e
605,605
3c,707
c11,708
449,92a
1f2,5e1
973,5b3
377,644
3c6,97f
5c3,470
13a,d55
ecb,9f6
5e1,33b
41d,aab
835,d45
c8a,fbd
bfc,2c
f2,62b
59d,6c
46f,134
26e,d1
c07,4f8
285,c48
12e,b64
b64,3c
a,26e
8f9,f82
f7e,dd9
34c,ab4
204,3c6
70d,e87
406,5dd
fc2,2d3
feb,d6c
4cf,f00
1b8,918
edd,601
29d,4ff
99d,8c8
9ea,1b8
e44,681
969,21d
cf8,784
f4a,a
523,ebb
ccc,f2a
86f,f62
f8b,ea3
fd3,955
405,1e
c27,dda
997,b9
e95,d1c
625,658
d61,ea4
cea,768
784,153
62a,973
f5e,6b5
9b1,21d
2c,625
658,f4a
768,e79
