algorithm:RIPEMD160, bits:12, random:0, round:116, reduction:mid
61d,756
cd5,61d
c10,60e
fc2,2d3
921,30c
85e,e2a
a43,8f7
dd9,97f
81a,85e
63b,bd0
13a,d55
958,a69
cf,99b
60e,347
30c,c10
e2a,921
5a4,512
b60,c0c
a69,a43
cf8,784
99e,29e
f84,22d
bad,987
397,f84
674,863
a62,397
74d,13a
347,81a
4f4,a62
3cf,cf
a9c,74d
a3a,1e2
c0c,958
7e3,da0
5b8,a9c
c5e,63b
b8a,bcb
784,153
250,dc9
2d8,3a3
ed1,c6f
860,1
dc9,af6
b2b,e9d
af6,c0e
815,a3a
dbc,b60
29e,efd
c41,965
bd0,ef
c19,5db
60,cd5
efd,154
a75,e6b
f35,5b8
5e2,afa
1,fc2
756,3cf
863,34b
a32,5d
377,644
735,23e
c77,ed1
97f,7e3
b28,f24
22d,377
965,ca7
b94,88f
c0e,60
d55,5e2
da0,84b
8f7,4f4
512,f35
84b,189
154,129
5db,2d8
785,f9f
797,785
f9f,674
f96,5c3
b3,12c
34b,cf8
19e,400
a44,6d3
987,dbc
99b,bad
bf4,cce
920,43
bcb,bf4
400,a00
5c3,470
88f,19e
adb,797
5d,c19
f4e,b3
153,c77
8,b8a
cae,adb
58b,a44
97d,df1
12c,b94
e9d,371
afa,e2a
f24,c5e
189,f4e
c6f,955
683,b2b
1e2,cae
1f1,4b4
371,5a4
df1,f7e
3a3,a99
aed,b28
470,58b
644,860
ef,b9
6d3,97d
417,aed
2d3,99e
a00,417
e6b,c41
307,307
cce,250
40e,1f1
43,f96
b9,683
ca7,8
f7e,dd9
955,40e
874,735
4b4,a0f
d32,815
a99,a32
605,605
23e,920
129,a75
a0f,d32
