algorithm:RIPEMD160, bits:12, random:0, round:65, reduction:mid
dc9,af6
250,dc9
e2a,921
22d,377
81a,85e
60e,347
dbc,b60
212,ed
74d,13a
9d1,606
819,4a6
bad,987
60,cd5
921,30c
6d3,97d
bd0,ef
88f,19e
b28,f24
19e,400
573,d80
cf,99b
987,dbc
785,f9f
644,860
347,81a
a43,8f7
f24,c5e
7e3,da0
61d,756
da0,84b
189,f4e
a69,a43
f4e,b3
cae,adb
512,f35
958,a69
4b8,819
afa,e2a
30c,c10
c0c,958
b2b,e9d
97f,7e3
c0e,60
97d,df1
5a4,512
85e,e2a
73d,4b8
1f1,4b4
aed,b28
13a,d55
99b,bad
58b,a44
58d,7fa
a0c,73d
c10,60e
920,43
b94,88f
5c6,9d1
e6b,c41
f9f,674
12c,b94
8,b8a
c19,5db
34b,cf8
397,f84
b8a,bcb
3c9,79f
bcb,bf4
40e,1f1
3cf,cf
860,1
efd,154
606,711
683,b2b
a32,5d
84b,189
cce,250
1,fc2
b9,683
99e,29e
88,a0c
a46,bd7
c5e,63b
f84,22d
af6,c0e
f35,5b8
adb,797
417,aed
3a3,a99
5b8,a9c
4f4,a62
e9d,371
e57,1c9
863,34b
f7e,dd9
ed,58d
db8,498
8f7,4f4
470,58b
154,129
49c,b83
bf4,cce
4a6,a46
7fa,cd3
d55,5e2
b60,c0c
d80,88
cd3,ef1
fc2,2d3
5d,c19
a9c,74d
a3a,1e2
400,a00
815,a3a
1e2,cae
23e,920
f96,5c3
795,45
404,4fe
797,785
3d,a7d
b3,12c
b5b,429
756,3cf
371,5a4
cd5,61d
965,ca7
63b,bd0
59a,925
c41,965
a7d,c0f
a00,417
45,ec1
b83,3d
d32,815
735,23e
a99,a32
ccf,404
674,863
5e2,afa
a75,e6b
a0f,d32
f8c,b5b
fd,899
4fe,49c
79f,714
874,735
bd7,874
498,5c6
ef1,ccf
cf8,784
6a2,3c9
4b4,a0f
c77,ed1
714,573
dd9,97f
899,cd2
5db,2d8
9cb,db8
ef,b9
ec1,f8c
a62,397
711,245
429,fd
55d,9cb
377,644
5c3,470
df1,f7e
c0f,55d
29e,efd
307,307
43,f96
a44,6d3
ca7,8
153,c77
925,795
245,6a2
129,a75
cd2,212
784,153
db7,e57
ed1,c6f
955,40e
2d8,3a3
605,605
1c9,59a
2d3,99e
c6f,955
