algorithm:RIPEMD160, bits:12, random:0, round:154, reduction:mid
bf4,cce
bcb,bf4
921,30c
a62,397
85e,e2a
347,81a
99b,bad
60e,347
30c,c10
3cf,cf
dc9,af6
e2a,921
81a,85e
61d,756
cf,99b
cae,adb
f84,22d
c0c,958
c0e,60
b60,c0c
815,a3a
dbc,b60
c10,60e
987,dbc
250,dc9
c6f,955
756,3cf
154,129
adb,797
c41,965
a32,5d
f9f,674
8f7,4f4
965,ca7
ca7,8
ed1,c6f
cd5,61d
22d,377
2d3,99e
3a3,a99
b8a,bcb
377,644
1,fc2
4f4,a62
cce,250
a3a,1e2
5db,2d8
a69,a43
e9d,371
785,f9f
958,a69
99e,29e
8,b8a
bad,987
644,860
a99,a32
a0f,d32
4b4,a0f
d32,815
f35,5b8
1e2,cae
13a,d55
60,cd5
af6,c0e
a75,e6b
5a4,512
129,a75
5b8,a9c
1f1,4b4
2d8,3a3
797,785
efd,154
40e,1f1
74d,13a
5e2,afa
674,863
955,40e
cf8,784
afa,e2a
5d,c19
a9c,74d
a43,8f7
d55,5e2
397,f84
fc2,2d3
307,307
e6b,c41
34b,cf8
512,f35
29e,efd
863,34b
b2b,e9d
784,153
c77,ed1
c19,5db
605,605
371,5a4
860,1
153,c77
