algorithm:RIPEMD160, bits:12, random:0, round:125, reduction:mid
c0c,958
b60,c0c
60e,347
c41,965
30c,c10
e2a,921
860,1
b94,88f
85e,e2a
512,f35
347,81a
377,644
a43,8f7
c10,60e
921,30c
afa,e2a
f84,22d
644,860
4b4,a0f
ca7,8
29e,efd
4f4,a62
99e,29e
955,40e
2d3,99e
81a,85e
fc2,2d3
a69,a43
34b,cf8
22d,377
19e,400
5a4,512
cd5,61d
a0f,d32
cf,99b
a99,a32
a3a,1e2
a75,e6b
99b,bad
13a,d55
bad,987
863,34b
397,f84
8,b8a
dc9,af6
f35,5b8
2d8,3a3
dbc,b60
b8a,bcb
cce,250
e6b,c41
958,a69
40e,1f1
c19,5db
154,129
6d3,97d
815,a3a
88f,19e
e9d,371
efd,154
af6,c0e
c5e,63b
987,dbc
400,a00
1,fc2
a00,417
bcb,bf4
3a3,a99
ed1,c6f
c77,ed1
c6f,955
dd9,97f
b28,f24
1f1,4b4
bd0,ef
84b,189
a62,397
8f7,4f4
756,3cf
df1,f7e
61d,756
ef,b9
97f,7e3
63b,bd0
153,c77
5db,2d8
aed,b28
d32,815
60,cd5
784,153
da0,84b
f4e,b3
f24,c5e
d55,5e2
371,5a4
417,aed
1e2,cae
74d,13a
cf8,784
797,785
5e2,afa
b3,12c
a32,5d
b2b,e9d
7e3,da0
129,a75
5b8,a9c
189,f4e
683,b2b
965,ca7
b9,683
250,dc9
307,307
3cf,cf
adb,797
f7e,dd9
a9c,74d
c0e,60
12c,b94
cae,adb
a44,6d3
785,f9f
674,863
5d,c19
605,605
97d,df1
bf4,cce
f9f,674
