algorithm:SHA-1, bits:14, random:0, round:183, reduction:start
1ac8,1dec
1fa2,990
7be,562
2ed3,3a05
38ee,1741
2269,3d02
33d2,351f
1a8d,2c83
2e03,2663
3fa8,2ed3
fb9,372b
1c36,38ee
aff,e97
2c83,9ff
3d02,11c0
8f1,1179
37e1,1ac8
428,3b5d
3792,64e
1741,1a8d
372b,8f1
e97,3fa8
82c,1266
9ff,2e03
351f,3789
7c2,33ac
290c,33b3
c77,2320
3bbc,1399
d20,300e
64e,d20
35ab,3830
11c0,aff
1dec,257f
257f,be8
7f8,20b8
300e,211b
1e69,3fab
be8,3d47
211b,fb9
8b9,3792
3fab,c77
6a9,7be
3e7e,3120
3ae2,3bc0
2320,451
451,33d2
a96,3f0b
990,2269
3a05,1e69
562,1fa2
3789,37e1
2663,8b9
f60,1d15
3a,2705
1179,6a9
2104,152f
3703,2a1f
c08,3afd
3d47,1c36
2891,3b11
33ac,1b7e
308a,f60
2761,c08
2961,3821
2ea6,1020
56e,290c
2022,18ca
136f,1e9
2a1f,25cc
1e9,38fa
1488,34ed
3120,34ab
f85,2ea6
1020,1bf1
1c70,27b4
3f0b,2970
1266,2891
38a1,3e7e
1d15,2fe3
3b11,1841
20b8,2982
2c2a,a96
2d95,3ae2
27b4,11b7
1deb,56e
91f,9ff
1b7e,308a
3dcd,cad
11b7,91f
38a9,2761
1bf1,7c2
3afd,3703
33b3,15bc
1873,38a1
1399,2592
2fe3,1c70
152f,2104
1c7,13d
3821,278b
3d46,35ab
2970,1fa2
3bc0,158b
314,136f
13d,42f
15bc,1deb
34ed,454
2982,3bbc
144e,2a59
34ab,39af
365c,2c2a
1841,1488
25cc,f85
18ca,26cb
3830,251e
3794,3dcd
38fa,38a9
39af,428
37ad,255e
2705,144e
454,3a
2592,365c
17a8,2961
26cb,314
158b,2d95
14e,17a8
2a59,7f8
278b,3026
3b5d,82c
2d1d,3ca7
cad,2022
3026,3d46
251e,14e
255e,2d1d
3ca7,1f3
1e28,1e28
4cd,1c7
1f3,1090
1090,1873
3c9c,3794
42f,37ad
