algorithm:SHA-1, bits:14, random:0, round:68, reduction:start
e7b,3d50
1b7e,308a
37e1,1ac8
34ed,454
2e51,341a
f60,1d15
1dfa,a66
2269,3d02
2c83,9ff
21b1,6c9
1a8d,2c83
b82,10e4
2320,451
562,1fa2
38ee,1741
1c70,27b4
3d02,11c0
3d47,1c36
33d2,351f
3828,448
bd1,c2e
fb9,372b
1e21,1c18
e2e,76d
990,2269
3587,3d3d
3ea0,3c42
1c57,2b98
db2,273
64f,36e8
3160,3353
300e,211b
451,33d2
3f20,673
290c,33b3
1f0b,1588
22c6,22ee
1e69,3fab
76d,1fac
2961,3821
1fa2,990
357,3d0a
257e,1685
1c36,38ee
1d50,163e
39a7,3a46
38b3,32fb
3fab,c77
1399,2592
2e03,2663
498,3c77
6a9,7be
2a1f,25cc
3fa8,2ed3
144e,2a59
2663,8b9
1b46,156e
324b,3e4f
8f1,1179
3bc0,158b
2a59,7f8
2ed3,3a05
1dec,257f
1bbf,148f
3792,64e
187a,3b3f
64e,d20
2fe3,1c70
c77,2320
2c86,3fd0
aff,e97
c3d,280c
c6,328b
318d,1fe5
148f,1c57
2b5a,31c6
308a,f60
8b9,3792
9ff,2e03
257f,be8
a96,3f0b
372b,8f1
2651,79c
1ac8,1dec
27bb,db2
373c,187a
2970,1fa2
3bbc,1399
4df,1917
3b5d,82c
211b,fb9
22c0,1aa
1488,34ed
3f32,2315
1fac,366a
39c3,75
58b,2b5a
3597,3672
13d8,3ebe
1d15,2fe3
3a46,3549
24dc,1bbf
1179,6a9
159d,293c
37ad,255e
136c,38e8
2293,256b
3b4e,3ea0
3611,39d5
351f,3789
e3e,1264
e97,3fa8
1741,1a8d
7f8,20b8
27b4,11b7
2984,2152
152f,2104
3773,d09
26af,20f
2b16,2d0f
3baf,b82
7be,562
3a,2705
2705,144e
11c0,aff
3f0b,2970
20b8,2982
2ea0,cf4
dbb,2dfe
42f,37ad
1bf1,7c2
281b,1419
3c42,58b
3a05,1e69
39d5,1cae
673,2125
2e3a,38e7
d20,300e
19f4,e32
c2e,6c6
33ac,1b7e
2c2a,a96
be8,3d47
2946,2958
826,39c3
6e7,26cd
3d9,2ed6
38a1,3e7e
1f7f,3fe
366a,373c
14a9,1006
3669,3f32
1aa,e2e
3fe,22c0
2b98,e3e
328a,26af
3789,37e1
2d0f,2a29
3d84,2b2e
1020,1bf1
c8e,36f
1655,2a0c
32d8,3597
2982,3bbc
11b7,91f
15df,671
21c6,b45
203,f91
1c7,13d
b23,24dc
f3e,3d84
a66,3ca9
34ab,39af
1fa1,2422
3d50,826
2785,3393
3c1f,17b2
35ab,3830
598,1863
3cc3,198b
2005,13ff
38a9,2761
38e5,14a9
56e,290c
13f9,8d0
4cd,1c7
2b7d,39a7
3afd,3703
36f,1b46
601,c34
79c,330a
365c,2c2a
17b2,357
3ab4,3587
15ee,af4
2283,1fa1
2837,1482
3b11,1841
3602,592
2178,3577
25dc,238e
2b2e,e7b
7c2,33ac
1d2c,baf
19ef,1001
11f7,3bfd
