algorithm:SHA-1, bits:14, random:0, round:81, reduction:start
1aa,e2e
3792,64e
2663,8b9
2c2a,a96
15de,451
d20,300e
1868,2b64
33d2,351f
1179,6a9
1c62,3209
8f1,1179
13ed,2785
1741,1a8d
c77,2320
fb9,372b
351f,3789
300e,211b
2c83,9ff
1090,1873
e97,3fa8
2c13,38b3
f91,b23
451,33d2
3001,1ce5
1d50,163e
2738,12a4
11b1,b26
32fb,5fc
1b8f,15b1
11c0,aff
1a8d,2c83
2837,1482
1deb,56e
2e51,341a
3e42,318d
3d47,1c36
b23,24dc
3026,3d46
2320,451
37a1,f17
826,39c3
211b,fb9
2dd5,3ba6
255e,2d1d
2385,2984
1c36,38ee
7be,562
236b,2d54
1e69,3fab
1c70,27b4
1dec,257f
1fa2,990
562,1fa2
39db,3d59
579,136c
2ed3,3a05
158b,2d95
990,2269
257f,be8
2dfe,bb7
1c57,2b98
2269,3d02
38ee,1741
c6,328b
37e1,1ac8
1863,125e
10c8,3851
2f37,2c09
bb7,2738
1419,a02
64e,d20
6a9,7be
3fa8,2ed3
373c,187a
8b9,3792
32ce,11b1
148f,1c57
aff,e97
3d0f,498
7f8,20b8
c89,203
365c,2c2a
369f,379a
24dc,1bbf
1fac,366a
281b,1419
14ec,3828
1a71,bd1
2d1d,3ca7
dbb,2dfe
3a05,1e69
2022,18ca
3b5d,82c
3fd0,f5a
1a9c,4cd
273,1d50
2c91,32d8
9ff,2e03
3c9c,3794
1ac8,1dec
372b,8f1
a66,3ca9
2104,152f
21ff,36e7
3f32,2315
1917,12e9
2847,13ed
3fab,c77
3f0b,2970
2970,1fa2
3789,37e1
3d02,11c0
22c6,22ee
136f,1e9
428,3b5d
2e03,2663
2ca5,19f4
163e,281b
be8,3d47
32d8,3597
1482,3f65
f3e,3d84
1873,38a1
3d84,2b2e
76d,1fac
27bb,db2
3a46,3549
34ed,454
1b46,156e
1bbf,148f
1338,1cdd
f8f,369f
203,f91
156e,c89
12a4,3c9c
3669,3f32
12e9,6e7
3fe,22c0
e3e,1264
8d0,2ccf
2f13,14ec
2aca,1229
359b,853
293c,34d3
34ab,39af
ead,dbb
1f7f,3fe
2b64,21b1
2705,144e
3b4e,3ea0
e2e,76d
115a,2089
2422,3e95
14e,17a8
1c7,13d
1c25,3160
1b7e,308a
3e6f,1338
15bc,1deb
2b95,3b76
3120,34ab
37ad,255e
1d15,2fe3
1264,39db
75,2651
187a,3b3f
3e95,37a1
280c,3001
cb3,2b16
26cd,3b4e
3cc3,198b
1399,2592
2606,28dd
c2e,6c6
2785,3393
22c0,1aa
3d0a,38e5
1569,3f37
370,3f20
36e7,3fa7
6c6,1a9c
2d0f,2a29
3f20,673
c7a,12f3
2761,c08
1c4f,236b
136c,38e8
125e,2b7d
2982,3bbc
341a,1c4f
2a29,2283
1488,34ed
3672,359b
1dfa,a66
3ea0,3c42
28d2,1c25
3e7e,3120
3dcd,cad
3160,3353
3b3c,1415
57b,2946
27dc,30a7
3c1f,17b2
328b,13f9
e32,15de
2b2e,e7b
5fc,22c6
2293,256b
1685,601
2283,1fa1
4cd,1c7
1588,3d0f
3b76,d99
a02,2e51
3c77,27bb
3b11,1841
2b98,e3e
439,2f37
949,257e
3dbe,579
308a,f60
379a,37b1
a96,3f0b
3d50,826
3b3f,c8e
172a,3ab4
22ee,1441
1229,3590
19f4,e32
601,c34
2984,2152
2946,2958
26cb,314
c34,2847
198b,25dc
3442,c6
3bc0,158b
3590,172a
3f37,2cbe
bd1,c2e
1e9,38fa
3ab4,3587
30a7,2965
366a,373c
1020,1bf1
14a9,1006
1f0b,1588
79c,330a
498,3c77
7c2,33ac
38e5,14a9
2592,365c
159d,293c
db2,273
15b1,3cc3
3d9,2ed6
33b3,15bc
33ac,1b7e
dfa,1b8f
3f65,f8f
598,1863
7c6,2ea5
cad,2022
2b16,2d0f
3393,f3e
3ebe,2178
3773,d09
103e,949
c8e,36f
769,cb4
