algorithm:SHA-1, bits:14, random:0, round:177, reduction:start
2320,451
372b,8f1
211b,fb9
2269,3d02
1ac8,1dec
1179,6a9
3a05,1e69
257f,be8
1c36,38ee
990,2269
8b9,3792
37e1,1ac8
562,1fa2
be8,3d47
6a9,7be
64e,d20
c77,2320
1873,38a1
1a8d,2c83
1dec,257f
3792,64e
1fa2,990
3e7e,3120
1d15,2fe3
1e69,3fab
2a1f,25cc
56e,290c
e97,3fa8
2705,144e
9ff,2e03
2c83,9ff
17a8,2961
7be,562
451,33d2
33d2,351f
34ed,454
2e03,2663
11c0,aff
351f,3789
2663,8b9
1741,1a8d
aff,e97
300e,211b
2d1d,3ca7
158b,2d95
3fa8,2ed3
2ed3,3a05
2982,3bbc
8f1,1179
3d02,11c0
fb9,372b
3fab,c77
38ee,1741
1020,1bf1
2891,3b11
d20,300e
a96,3f0b
2104,152f
1e9,38fa
314,136f
3789,37e1
3d47,1c36
34ab,39af
25cc,f85
2ea6,1020
26cb,314
2592,365c
3d46,35ab
c08,3afd
1deb,56e
1c70,27b4
2738,12a4
3dcd,cad
38fa,38a9
cad,2022
3b5d,82c
3ca7,1f3
2c2a,a96
2761,c08
3afd,3703
33ac,1b7e
3bbc,1399
3120,34ab
2970,1fa2
255e,2d1d
1bf1,7c2
39af,428
454,3a
27b4,11b7
20b8,2982
3bc0,158b
1b7e,308a
2fe3,1c70
15bc,1deb
f60,1d15
f85,2ea6
2dfe,bb7
308a,f60
18ca,26cb
91f,9ff
365c,2c2a
3703,2a1f
136f,1e9
290c,33b3
37ad,255e
144e,2a59
3f0b,2970
7c2,33ac
152f,2104
1a71,bd1
35ab,3830
14e,17a8
11b7,91f
1399,2592
2d95,3ae2
3794,3dcd
bd1,c2e
33b3,15bc
82c,1266
3a,2705
1841,1488
1f3,1090
7f8,20b8
428,3b5d
38a9,2761
12a4,3c9c
2961,3821
dbb,2dfe
2022,18ca
1090,1873
6c6,1a9c
3b11,1841
1266,2891
2a59,7f8
3026,3d46
3c9c,3794
3ae2,3bc0
278b,3026
1488,34ed
3830,251e
38a1,3e7e
4cd,1c7
bb7,2738
251e,14e
3821,278b
1a9c,4cd
1c7,13d
1e28,1e28
3549,1a71
13d,42f
42f,37ad
ead,dbb
c2e,6c6
