algorithm:SHA-1, bits:14, random:0, round:51, reduction:start
154f,2e3a
3ada,1dee
341a,1c4f
3ca7,1f3
3c42,58b
2470,bea
3fd0,f5a
3a,2705
3fab,c77
8d0,2ccf
1e69,3fab
184b,35c7
2c2a,a96
11b7,91f
2ed3,3a05
1592,c08
2663,8b9
e97,3fa8
7be,562
2cbe,2c91
1ce5,3d9
308a,f60
208a,1510
f3e,3d84
9ff,2e03
671,10c8
2d0f,2a29
76d,1fac
4df,1917
661,3b9
d09,2606
1ac8,1dec
6a9,7be
592,1423
1deb,56e
3e95,37a1
1e21,1c18
1399,2592
3d84,2b2e
3026,3d46
2c83,9ff
fb9,372b
229b,4d8
3b09,6b3
3fa8,2ed3
12e9,6e7
bd5,c3d
3e4f,26fd
372b,8f1
3b5d,82c
2320,451
3e6f,1338
1c70,27b4
12a4,3c9c
d20,300e
25cc,f85
38a1,3e7e
451,33d2
454,3a
79c,330a
990,2269
4b8,33fc
1d15,2fe3
3ae2,3bc0
34ed,454
3e7e,3120
2982,3bbc
3d02,11c0
1aa,e2e
2e03,2663
351f,3789
826,39c3
1bf1,7c2
1d8d,1592
3d47,1c36
8f1,1179
cf4,3db1
3792,64e
2265,2aca
22ee,1441
38b3,32fb
e2e,76d
1fa1,2422
1dee,2470
33d2,351f
2a1f,25cc
11c0,aff
1179,6a9
3b11,1841
c77,2320
f60,1d15
949,257e
2269,3d02
1cdd,4df
3d50,826
314,136f
1488,34ed
428,3b5d
2a59,7f8
3d0a,38e5
33ca,c3f
1b7e,308a
1dec,257f
2785,3393
2d1d,3ca7
3bfd,558
2b2e,e7b
556,103e
2283,1fa1
1001,20c9
3587,3d3d
bea,1d8d
3789,37e1
c3d,280c
22c0,1aa
2fe3,1c70
38ee,1741
c8e,36f
91f,9ff
256b,598
d5d,2383
266d,1d45
1c62,3209
2b16,2d0f
3ba7,13ee
2970,1fa2
366a,373c
64e,d20
3a05,1e69
3120,34ab
c08,3afd
38e8,e7
2104,152f
1ccd,15a7
3a4c,15f6
baf,368c
158a,184b
1741,1a8d
1090,1873
2b7f,287d
8b9,3792
1841,1488
34ab,39af
300e,211b
3ace,327a
22ab,46c
c89,203
2293,256b
2022,18ca
26cd,3b4e
2a29,2283
211b,fb9
13ee,23f4
1423,3e71
2edb,22e4
37e1,1ac8
144e,2a59
273,1d50
3d9,2ed6
593,3ada
2891,3b11
aff,e97
1482,3f65
2946,2958
1006,cb3
172a,3ab4
2f13,14ec
236b,2d54
2847,13ed
e7b,3d50
1b3f,37ae
11f7,3bfd
3393,f3e
1a8d,2c83
562,1fa2
13ed,2785
1fac,366a
17c5,3a4c
1fa2,990
368c,fc5
b82,10e4
cad,2022
75,2651
3dbe,579
19ef,1001
39af,428
3afd,3703
365c,2c2a
2152,3e42
1d0f,3329
2089,1f7f
2178,3577
3fe,22c0
3cc3,198b
2ea6,1020
f5a,1655
448,211c
af4,2350
57b,2946
2caa,3b30
3d89,1966
14e,17a8
15f7,231c
28d2,1c25
2515,1e76
ead,dbb
a96,3f0b
ea6,1b3f
15bc,1deb
c7a,12f3
3ebe,2178
2a91,bd5
bb7,2738
2651,79c
27dc,30a7
257e,1685
1266,2891
1966,229b
15df,671
257f,be8
24d5,25f1
15ee,af4
4cd,1c7
28dd,2005
1e9,38fa
be8,3d47
2b6d,2404
bb4,34c1
1327,39af
1020,1bf1
769,cb4
3160,3353
25dc,238e
20b8,2982
933,593
39c8,b2d
2eb8,e7d
3526,179
15a7,1a8
327a,1327
cb4,1c62
10ef,1b92
179,e5e
2db9,2208
24dc,1bbf
1f0b,1588
82c,1266
f17,3e6f
33fc,2180
a02,2e51
2aca,1229
38a9,2761
11fa,3ba2
37a1,f17
1b92,dac
3148,2796
3a46,3549
9cc,1d0f
136c,38e8
2350,3ef2
3703,2a1f
27b4,11b7
1e2a,2515
33ac,1b7e
13d8,3ebe
187a,3b3f
31c6,1f0b
1e76,3602
874,1d07
3f20,673
328a,26af
22d1,1b2a
2705,144e
3db1,f78
3ea0,3c42
1c36,38ee
284b,22f8
3b9,22ab
21b1,6c9
21ff,36e7
dac,1ef0
281b,1419
3209,15f7
357,3d0a
12f3,2c86
2422,3e95
1873,38a1
14a9,1006
2e7b,98c
39c3,75
2c13,38b3
3f32,2315
3041,4b8
3ba6,2ca5
13c2,23d7
a19,36ab
558,1a4e
dbb,2dfe
2ea5,1569
7c2,33ac
1f3,1090
7f8,20b8
369f,379a
1685,601
1fe5,472
46c,642
3e42,318d
db2,273
3b4e,3ea0
2811,3b09
36e7,3fa7
26fd,29df
673,2125
1b46,156e
1d50,163e
3fa7,28d2
26cb,314
2005,13ff
2ea0,cf4
2d95,3ae2
35c7,14d4
1c25,3160
318d,1fe5
f85,2ea6
58b,2b5a
e7d,1c31
3d3d,769
203,f91
472,3442
2e3a,38e7
3bbc,1399
26af,20f
103e,949
3d59,159d
3d0f,498
2dc4,2314
17b2,357
1188,507
38e5,14a9
293c,34d3
b2d,2dc4
255e,2d1d
115a,2089
136f,1e9
2dd5,3ba6
2404,2d1d
cb3,2b16
2606,28dd
3851,2b95
33b3,15bc
10e4,154f
358e,2617
3773,d09
3c77,27bb
3e71,11f7
3597,3672
106a,2265
2033,3f19
2592,365c
1dfc,204a
3b3f,c8e
25f1,10ef
14d4,2edb
d99,1868
2d92,141
3669,3f32
601,c34
328b,13f9
e21,30bf
238e,57b
20f,3773
4d8,ea6
280c,3001
42f,37ad
37ae,1d2c
288e,20fe
3baf,b82
598,1863
34da,17c5
370,3f20
3c9c,3794
3c1f,17b2
579,136c
30a7,2965
3549,1a71
211c,24c0
2738,12a4
2761,c08
1c57,2b98
b45,58a
3602,592
22e4,284b
24c0,33ca
1264,39db
1917,12e9
1ef0,3d89
507,2caa
2b64,21b1
330a,115a
14ec,3828
1b2a,153d
185c,3148
13d,42f
15f6,1ccd
3f0b,2970
56e,290c
3b30,3baf
27bb,db2
2dfe,bb7
2eab,3041
6e7,26cd
f91,b23
1419,a02
148f,1c57
2385,2984
13f9,8d0
2837,1482
2f37,2c09
2958,103e
38e7,556
359b,853
10c4,2a91
1c4f,236b
1c18,64f
498,3c77
39db,3d59
c34,2847
dfa,1b8f
2d54,32ce
e7,2c13
36f,1b46
3001,1ce5
e3e,1264
612,3b9c
1a4e,328a
1863,125e
1338,1cdd
34d3,ead
1655,2a0c
2796,933
1cc9,3b3c
1163,1cc9
a66,3ca9
3714,e21
152f,2104
22f8,2811
3f19,158a
10c8,3851
231c,10c4
1b8f,15b1
3ef2,10a7
3ab4,3587
1f7f,3fe
1c77,2fca
3672,359b
1dad,3c00
287d,3ace
2ccf,1dfa
32fb,5fc
23f4,9cc
c6,328b
32d8,3597
2c86,3fd0
6c6,1a9c
2ed6,13d8
f8f,369f
6b3,719
38fa,38a9
c3f,11fa
1dfa,a66
17a8,2961
22c6,22ee
3dcd,cad
204a,2eb8
1868,2b64
6c9,106a
278b,3026
b71,185c
156e,c89
1c67,39c8
98c,1474
18ca,26cb
3f37,2cbe
fc5,15ee
13ff,370
c2e,6c6
10a7,1f28
f78,3dbe
1441,c7a
3ca9,439
3590,172a
3bc0,158b
b23,24dc
3e53,3526
1bbf,148f
1f28,3c1f
2b98,e3e
1140,1132
1d07,288e
3828,448
853,354a
60d,1188
1d2c,baf
2125,3669
2c09,15df
2fca,114f
2315,21ff
159d,293c
125e,2b7d
3f65,f8f
290c,33b3
2314,24d5
3353,2837
1474,2f13
198b,25dc
37b1,27dc
7c6,2ea5
32c6,d5d
23d7,568
2208,794
1c7,13d
3ba2,2b6d
354a,1163
1a71,bd1
3c00,9f1
29df,1e21
1569,3f37
2cc8,324b
39a7,3a46
37ad,255e
3b3c,1415
2180,39ef
36e8,2ea0
1bf5,98c
642,2db9
2b95,3b76
9f1,2033
15cb,f60
5fc,22c6
163e,281b
1a8,1e2a
373c,187a
b26,2dd5
3577,2293
2b5a,31c6
24a1,612
32ce,11b1
bd1,c2e
2c91,32d8
34c1,2a2
2e51,341a
15b1,3cc3
15de,451
719,60d
3d46,35ab
387f,13c2
39d5,1cae
1415,2e7b
2965,dfa
7cd,197e
bcc,7c6
1c31,3ba7
b57,2d92
e5e,34da
3b76,d99
1cae,23ea
39ef,208a
51d,2b03
1d45,2cc8
794,266d
64f,36e8
2383,15cb
251e,14e
2a2,3e53
58a,bcc
1229,3590
e32,15de
158b,2d95
19f4,e32
3830,251e
324b,3e4f
1a9c,4cd
3329,3714
1588,3d0f
3774,387f
20fe,1353
20c9,3611
1353,19ef
2961,3821
36ab,3562
25bf,3fcf
439,2f37
11ea,24a1
1510,661
2ca5,19f4
2984,2152
30bf,874
1132,2b7f
21c6,b45
3cdd,18e4
11b1,b26
3442,c6
1665,2a88
141,bb4
2b7d,39a7
3821,278b
1cbe,b71
1ab8,1dfc
35ab,3830
2b03,3cdd
3fcf,1cbe
1e4f,cf9
2a9e,32c6
3ce4,3794
18e4,d40
e4d,7cd
3794,3dcd
2a0c,2385
3562,25bf
1e28,1e28
2dfd,1c77
197e,1e4f
568,3ce4
d40,1cb2
153d,39c8
2a88,caf
1cb2,2eab
3d8b,1dad
2af0,3d8b
cf9,11ea
3f8,a19
38b9,358e
1137,2af0
2617,3774
1222,b57
3611,39d5
28c0,1ab8
379a,37b1
3b9c,1140
23ea,21c6
114f,51d
105d,1137
caf,e4d
